
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//6/32	γος καὶ ὁ πυρετὸς μὴ ἐπιλαμβάνῃ. Οὗτος ἢν μὲν ἀπὸ τοῦ τοιοῦδε 
-Z//6/33	ἐγχύματος καθαίρηταί τι· ἢν δὲ μὴ, ἄνω αὐτὸν καθαίρειν ἐλλε-
-Z//6/34	βόρῳ· μετὰ δὲ τὴν κάθαρσιν ἀλεύρου ἑφθοῦ διδόναι δύο τρυβλία 
-Z//6/35	ἐκροφέειν μέλι παραχέας· οἶνον δὲ τὸν αὐτὸν πινέτω ὑδαρέα. Ἢν δὲ 
-Z//6/36	μὴ κατ' ἀρχὰς παραγένῃ τῇ νούσῳ, παχύνας αὐτὸν γάλακτι, καῦσαι 
-Z//6/37	τὰ στήθεα καὶ τὸ μετάφρενον· οὕτω γὰρ ἂν μάλιστα τῆς νούσου 
-Z//6/38	ἀπαλλαγείη. Ἢν δὲ μὴ καυθῇ, ξυμπαραμένει καὶ οὐ μάλα ἐκλείπει, 
-Z//6/39	ἀλλ' ἕως γήρους προσέχει· πολλάκις δὲ καὶ συναποθνήσκει, ἢν μὴ 
-Z//6/40	ἐν τῇσι πρώτῃσιν ἡμέρῃσι τεσσαράκοντα ἀποθάνῃ· ἀλλὰ χρεία πολ-
-Z//6/41	λῆς ὅτι μάλιστα μελεδώνης, καὶ ὀῤῥὸν καὶ γάλα τὴν ὥρην πινέτω 
-Z//6/42	βοὸς καὶ αἰγὸς καὶ ὀνείου καὶ ἱππείου· οὕτω γὰρ ἂν ῥήϊστα διάγοι· ἡ 
-Z//6/43	δὲ νοῦσος χαλεπή. 
-Z//7/1	  Ἢν πλεύμων ἀπὸ ἐρυσιπέλατος οἰδήσῃ, τόδε τὸ οἴδημα μά-
-Z//7/2	λιστα ἀπὸ αἵματος γίνεται, ὅταν ἐς ἑωυτὸν ὁ πλεύμων ἑλκύσῃ αἷμα  
-Z//7/3	καὶ ἔχῃ ἀναλαβών· τὸ δὲ νούσημα θέρεος ἐν ὥρῃ μάλιστα γίνεται. 
-Z//7/4	Τάδε οὖν ἀπ' αὐτοῦ πάσχει· βὴξ ἐμπίπτει ξηρὴ, καὶ ῥῖγος, καὶ πυ-
-Z//7/5	ρετὸς, καὶ ὀρθοπνοίη, καὶ ὁ πόνος ἰσχυρὸς ἐν τοῖσι στήθεσι, καὶ τὰς 
-Z//7/6	ῥῖνας ἀνοίγει ὡς ἵππος δραμὼν, καὶ τὴν γλῶσσαν ἐξίσχει ὡς κύων 
-Z//7/7	θέρεος ὑπὸ τοῦ πνεύματος τοῦ ἐν τῷ καύματι καιόμενος, καὶ οἴ-
-Z//7/8	δημα κατέχει τὰ στήθεα, καὶ φθέγγεται βραχέως, καὶ ἐρύθημα καὶ 
-Z//7/9	κνησμὸν τῷ σώματι φέρει, καὶ ὑπὸ τοῦ πόνου κατακέεσθαι οὐ 
-Z//7/10	δύναται, ἀλλ' αὐτὸς ἑωυτὸν ῥίπτει ἀλύων. Οὗτος ἐν ἑπτὰ ἡμέρῃσι 
-Z//7/11	θνήσκει μάλιστα· ἢν δὲ ταύτας ἐκφύγῃ, οὐ μάλα θνήσκει. Τοῦτον, 
-Z//7/12	ὁκόταν ὧδε ἔχῃ, ἰῆσθαι ἐν τούτοισι· ψύχειν μὲν τὸ σῶμα, ἐν ὕδατι 
-Z//7/13	ψυχρῷ βάπτων σεῦτλα καὶ τῷ σώματι ἐπιτιθεὶς, μάλιστα πρὸς πό-
-Z//7/14	νον νέον, ἢ ῥάκια βάπτων ἐν ψυχρῷ ὕδατι καὶ ἐκθλίβων προστιθέ-
-Z//7/15	ναι. Κἢν μὲν οὕτω ῥηΐσῃ· ἢν δὲ μὴ, κεραμικῇ γῇ ψυχρῇ κατα-
-Z//7/16	πλάσσειν, καὶ ἐν τῇ αἰθρίῃ κοιμάσθω. Οὕτω γὰρ ἂν μελετώμενος 
-Z//7/17	πολλάκις ἂν φύγοι τὰς ἑπτὰ ἡμέρας. Ὁκόταν δὲ αἱ ἑπτὰ ἡμέραι πα-
-Z//7/18	ρέλθωσι καὶ ἡ ὀδύνη προσέχῃ, χρίων ἐν ἐλαίῳ τὸ πονέον μέρος ἔσο, 
-Z//7/19	καὶ χλιάσματα μάλιστα προστίθει τὰ αὐτὰ, ἃ καὶ τῇ πλευρίτιδι, 
-Z//7/20	καὶ πῖσαι αὐτὸν ἐς ὑποκάθαρσιν τῷ τοῦ πεπλίου καὶ τῆς μηκωνίδος 
-Z//7/21	καὶ τοῦ κόκκου τοῦ κνιδίου, καὶ μετὰ τὴν κάθαρσιν φακῆς τρυβλίον 
-Z//7/22	δοῦναι ῥοφῆσαι, πινέτω δὲ ὕδωρ. Τῇ δὲ ὑστεραίῃ λοῦσαι αὐτὸν 
-Z//7/23	πολλῷ καὶ θερμῷ πλὴν τῆς κεφαλῆς· ἔπειτα πῖσαι ὀρίγανον ἐν μελι-
-Z//7/24	κρήτῳ ἀποβρέξας· ποτοῖσι δὲ ὡς θερμοτάτοισι χρεέσθω· σιτία δὲ 
-Z//7/25	προσφερέσθω τὰ αὐτὰ ταῦτα, ἃ καὶ ὁ ὑπὸ τῆς πλευρίτιδος ἑαλω- 
-Z//7/26	κὼς, ἢν μὴ πυρετὸς προσίσχῃ. Αὕτη ἡ νοῦσος χαλεπὴ, καὶ παῦροι 
-Z//7/27	ἐκφυγγάνουσιν. 
-Z//8/1	  Ἢν τὸ στῆθος καὶ τὸ μετάφρενον ἀναῤῥαγῇ, ἀναῤῥήγνυται 
-Z//8/2	δὲ μάλιστα ὑπὸ ταλαιπωρίης· τάδε οὖν πάσχει. Βὴξ ἴσχει ὀξείη, 
-Z//8/3	καὶ τὸ σίαλον ἐνίοτε ἀποπτύει ὕφαιμον, καὶ ῥῖγος καὶ πυρετὸς ἐπι-
-Z//8/4	λαμβάνει τὰ πολλὰ, καὶ ἐν τῷ στήθεϊ καὶ ἐν τῷ μεταφρένῳ ὀδύνη 
-Z//8/5	ὀξείη ἔνεστι, καὶ ἐν τῷ πλευρῷ δοκέει οἷον λίθος ἐγκέεσθαι, καὶ 
-Z//8/6	κεντέεται ὑπὸ τῆς ὀδύνης διαμπερέως, ὡς εἰ βελόνη τις κεντοίη. 
-Z//8/7	Τοῦτον ὁκόταν ὧδε ἔχῃ, παραχρῆμα γάλακτι πιήνας καῦσαι τὰ 
-Z//8/8	στήθεα καὶ τὸ μετάφρενον, καὶ οὕτω τάχιστα ὑγιὴς ἔσται. Τὸ δὲ 
-Z//8/9	λοιπὸν ἡσυχάζων τῷ σώματι μάλιστα διαιτῆσθαι· ἢν γάρ τι πονήσῃ 
-Z//8/10	ἢ ἐπὶ ἅμαξαν ἀναβὰς ἢ ἐφ' ἵππον, ἢ τοῖσιν ὤμοισιν ἐν ἄχθεϊ αὐτὸς 
-Z//8/11	ταλαιπωρήσῃ, κινδυνεύσει πάλιν ὑποτροπιάσαι ἡ νοῦσος, καὶ, ἢν 
-Z//8/12	γένηται, κίνδυνος διαφθαρῆναι· τὸ γὰρ νούσημα ὑποστραφὲν μᾶλλον 
-Z//8/13	πιέζει ἢ καταρχάς. Ἢν δὲ μὴ καυθῇ, τοῖσιν αὐτοῖσιν αὐτὸν ἰῆσθαι 
-Z//8/14	οἷσι καὶ τὸν ἔμπυον, ῥοφήμασι καὶ ποτήμασι καὶ σιτίοισι· τὸ δὲ ξύμ-
[0627]  [032]  []  []

-Z//8/15	παν ἡσυχίην ἔχοντα εὐωχέειν τοῖσιν ἐπιτηδείοισιν· ἢν γὰρ οὕτω με-
-Z//8/16	λετηθῇ, τάχιστα ὑγιὴς ἔσται· ἡ δὲ νοῦσος χαλεπή. 
-Z//9/1	  Ἢν ἐν πλευρῷ φῦμα φύηται καὶ ἔμπυος γένηται, τάδε πά-
-Z//9/2	σχει· ῥῖγος ἴσχει καὶ πυρετὸς, καὶ βὴξ ξηρὴ πολλὰς ἡμέρας, καὶ ἀλ-
-Z//9/3	γέει τὸ πλευρὸν, καὶ ἐς τὸν τιτθὸν καὶ ἐς τὴν κληῗδα καὶ ἐς τὰς ὠμο-
-Z//9/4	πλάτας ὀδύνη ἴσχει ἀΐσσουσα. Οὗτος ὅταν οὕτως ἔχῃ, ἐν μὲν τῇσι 
-Z//9/5	πρώτῃσιν ἡμέρῃσιν ἕνδεκα ῥοφήμασι χρεέσθω, πτισάνης χυλῷ κα-
-Z//9/6	θέφθῳ μέλι παραχέων, ὁκόταν ἑφθὸν τὸ ῥόφημα ᾖ· οἴνῳ δὲ χρεέσθω 
-Z//9/7	λευκῷ, γλυκεῖ ἢ αὐστηρῷ καὶ ὑδαρεῖ, καὶ ῥοφάνοντα πλεονάκις  
-Z//9/8	τοῦ οἴνου ἐκπτύειν κελεύειν, καὶ τοῦ ὕπνου κωλύειν, ἔστ' ἂν αἱ ἕν-
-Z//9/9	δεκα ἡμέραι παρέλθωσιν, μετὰ δὲ ταύτας τὰς ἡμέρας σιτίοισιν ὀλί-
-Z//9/10	γοισιν ὡς μάλιστα χρεέσθω, κρέασι σκυλακείοισιν ἢ ἀλεκτρυονείοισι 
-Z//9/11	θερμοῖσι· ἐζωμεῦσθαι δὲ χρὴ καλῶς, καὶ τὸν ζωμὸν ῥοφανέτω, καὶ 
-Z//9/12	τοῖσι ῥοφήμασι πρόσθεν χρεέσθω τοῦ σίτου, καὶ μὴ διψήτω, ἕως 
-Z//9/13	ἂν ἔμπυον γένηται τὸ πλευρόν. Πυΐσκεται δὲ μάλιστα ἐν τεσσαρά-
-Z//9/14	κοντα ἡμέρῃσιν ἢ ὀλίγῳ πρόσθεν· τούτῳ δὲ γνώσῃ, ὁκόταν ἔμπυον 
-Z//9/15	γένηται τὸ πλευρὸν, πῦον γὰρ οὐκ ἀποπτύεται, οὐδ' ἀνεμέεται. Τοῦ-
-Z//9/16	τον, ὁκόταν οὕτως ἔχῃ, ὅκου ἂν ἀποσημήνῃ τὸ οἴδημα, τάμνειν ἢ 
-Z//9/17	καίειν· ἔπειτα ἀφιέναι τὸ πῦον κατ' ὀλίγον, καὶ ἐπειδὰν ἀπαρύσῃς, 
-Z//9/18	μοτὸν καθιέναι ὠμολίνου, καὶ αὖθις τῇ ὑστεραίῃ ἐξελὼν, ἀπαρύσαι 
-Z//9/19	κατ' ὀλίγον τοῦ πύου· ἔπειτα μοτῶσαι, καὶ αὖθις τῇ τρίτῃ καὶ τῇ-
-Z//9/20	σιν ἄλλῃσιν ἡμέρῃσι δὶς τῆς ἡμέρης ἀπαρύειν ἕως ἂν ξηρανθῇ. Διδό-
-Z//9/21	ναι δὲ καὶ τὰ σιτία καὶ τὰ ὄψα, ὁκόταν προσίηται, καὶ πινέτω ὀλί-
-Z//9/22	γον, μὴ πολλὸν, ἤν τε οἶνον ἤν τε ὕδωρ· τρωγέτω δὲ καὶ τῆς 
-Z//9/23	ὀριγάνου τῆς ἁπαλῆς ὡς πλεῖστον, ἐς μέλι ἀποβάπτων· ἢν δὲ μὴ 
-Z//9/24	ἁπαλὴν ἔχῃ, ἀλλ' αὔην, λεπτὴν ποιήσας, ἐς τὸ μέλι μίξας, λείην 
-Z//9/25	διδόναι ὡς πλείστην, καὶ τοῖσι λουτροῖσι λούειν, μηδὲ ῥιγούτω, καὶ 
-Z//9/26	μαλθακῶς κοιμάσθω. Οὕτω ταύτην τὴν νοῦσον θεραπεύων, τάχιστα 
-Z//9/27	ἂν ὑγιέα ποιήσαις· ὁκόταν δὲ ὑγιὴς γένηται, φυλασσέσθω τὸ ψῦχος, 
-Z//9/28	τὸ θάλπος, τὸν ἥλιον, καὶ τοῖσι περιπάτοισιν ὀλίγοισι χρεέσθω μετὰ 
-Z//9/29	τὸ σῖτον, ὅκως ἂν μὴ κόπος λάβῃ τὸ σῶμα· ταῦτα ποιέων ὑγιὴς 
-Z//9/30	ἔσται. Τούτων τῶν νούσων ἅστινας ἂν καύσῃς, ἐπὶ τὰ καύματα 
-Z//9/31	πράσα τρίψας πολλὰ καταπλάσσειν εὐθὺς μετὰ τὴν καῦσιν καὶ κα-
-Z//9/32	ταλιμπάνειν μίην ἡμέρην. 
-Z//10/1	  Τρεῖς δὲ εἰσὶ φθίσιες· πρώτη· αὕτη μὲν γίνεται ἀπὸ φλέ- 
-Z//10/2	γματος, ἐπὴν ἡ κεφαλὴ φλέγματος πλησθεῖσα νοσήσῃ καὶ θέρμη ἐγ-
-Z//10/3	γένηται, συσσήπεται τὸ φλέγμα ἐν τῇ κεφαλῇ, ἅτε οὐ δυνάμενον 
-Z//10/4	κινέεσθαι ὥστε ὑποχωρῆσαι· ἔπειτα ὁκόταν παχυνθῇ, καὶ συσσαπῇ, 
-Z//10/5	καὶ ὑπερπλησθῇ τὰ φλέβια, ῥεῦμα ἐπὶ τὸν πλεύμονα ἐγένετο, καὶ ὁ 
-Z//10/6	πλεύμων ὁκόταν ἀναλάβῃ, νοσέει παραχρῆμα, ἅτε δακνόμενος ὑπὸ 
-Z//10/7	τοῦ φλέγματος, ἁλικοῦ ἐόντος καὶ σαπροῦ. Τάδε οὖν πάσχει· πυρε-
-Z//10/8	τὸς ἄρχεται βληχρὸς ἐπιλαμβάνειν, καὶ ῥῖγος, καὶ πονέει τὰ στήθεα 
-Z//10/9	καὶ τὸ μετάφρενον· ἐνίοτε δὲ καὶ βὴξ πιέζει ὀξείη, καὶ ἀποπτύει τὸ 
-Z//10/10	σίαλον πουλὺ καὶ ὑγρὸν καὶ ἁλμυρόν. Ταῦτα μὲν καταρχὰς τῆς 
-Z//10/11	νούσου πάσχει· προϊούσης δὲ τό τε γυῖον λεπτύνεται, πλὴν τῶν 
-Z//10/12	σκελέων· ταῦτα δὲ οἰδέει, καὶ οἱ πόδες, καὶ οἱ ὄνυχες ἕλκονται· ἐκ 
-Z//10/13	δὲ τῶν ὤμων λεπτὸς καὶ ἀσθενής· ὁ φάρυγξ ὡς χνόου πίμπλαται, 
-Z//10/14	καὶ συρίζει ὡς διὰ καλάμου, καὶ διψῇ ἰσχυρῶς διὰ παντὸς τοῦ νοσή-
-Z//10/15	ματος, καὶ ἀκρασίη πολλὴ τὸ σῶμα ἔχει. Οὗτος ὁκόταν οὕτως ἔχῃ, 
-Z//10/16	ἐνιαυτῷ φθειρόμενος φαύλως θνήσκει. Μελετᾷν δὲ χρὴ ὡς μάλιστα 
-Z//10/17	καὶ ἀνακομίζειν· πρῶτον μὲν πῖσαι ἐλλέβορον, κάτω δὲ ὑποκαθῆραι 
-Z//10/18	ἐπιθύμῳ ἢ πεπλίῳ ἢ τῷ κόκκῳ τῷ κνιδίῳ ἢ τῇ τιθυμαλίδι· ταῦτα 
-Z//10/19	χρὴ τετράκις τοῦ ἐνιαυτοῦ δοῦναι, ἄνω δὶς, κάτω δίς. Διδόναι δὲ καὶ 
-Z//10/20	ὄνειον γάλα ἑφθὸν ἐς ὑποκάθαρσιν ἢ βόειον ἢ αἴγειον· πινέτω δὲ 
-Z//10/21	καὶ ὠμὸν τὸ βόειον γάλα, τρίτον μέρος μελικρήτου ξυμμίσγων, 
-Z//10/22	πέντε καὶ τεσσαράκοντα ἡμέρας, ξυμπαραμίσγων καὶ τὸ ὀρίγανον· 
-Z//10/23	τὴν δὲ κεφαλὴν αὐτοῦ πρόσθεν καθαίρειν, πρὸς τὰς ῥῖνας προστιθεὶς 
-Z//10/24	φάρμακον. Σιτία δὲ καὶ ὄψα διδόναι μήτε λιπαρὰ μήτε κνισώδεα 
-Z//10/25	μήτε λίην δριμέα. Τεκμαιρόμενος δὲ τὸ νούσημα ταῦτα ποιέειν δεῖ, 
-Z//10/26	καὶ περιπάτοισι χρέεσθαι πρὸς τὰ σιτία, τεκμαιρόμενος μὴ ῥιγῴη· 
-Z//10/27	τοῦ δὲ χειμῶνος παρὰ πυρὶ τὴν οἴκησιν ποιεέσθω. Οἶνον δὲ πινέτω, 
-Z//10/28	αὐστηρὸν, μέλανα, ὡς παλαιότατον καὶ ἥδιστον, ὀλίγον δέ. Κἢν  
-Z//10/29	δοκέῃ σοι πρὸ τοῦ φαρμάκου πυριῆσαι, καὶ οὕτω δοῦναι τὸ φάρμα-
-Z//10/30	κον· ἢν δὲ μὴ βούλῃ δοῦναι, πυριήσας, ἔμετον ἐκ τῶν σιτίων κα-
-Z//10/31	ταναγκάσαι ποιήσασθαι, ὡς τοπρόσθεν γέγραπται. Τούτῳ ἢν ξυμφέ-
-Z//10/32	ρωσι, περιπάτοισι χρεέσθω· ἢν δὲ μὴ ξυμφέρωσιν, ἡσυχαζέτω ὡς 
-Z//10/33	μάλιστα τῷ σώματι. Οὗτος οὕτω μελετώμενος ῥήϊστα ἂν διάγοι ἐν 
-Z//10/34	τῷ νουσήματι· ἡ δὲ νοῦσος θανασίμη, καὶ παῦροι ταύτην διαφυγγά-
-Z//10/35	νουσι. 
-Z//11/1	  Φθίσις δευτέρα· γίνεται μὲν ἀπὸ ταλαιπωρίης· τὰ αὐτὰ δὲ 
-Z//11/2	πάσχει ὡς ἐπιτοπλεῖστον, ἃ καὶ ὁ πρόσθεν· ἡ δὲ νοῦσος διαπαύει 
-Z//11/3	αὕτη μᾶλλον τῆς προτέρης, καὶ τοῦ θέρεος ἀνίησιν. Τὸ δὲ σίαλον 
-Z//11/4	ἀποπτύει, παχύτερον μὲν τῆς πρόσθεν, καὶ βὴξ πιέζει μάλιστα τοὺς 
-Z//11/5	γεραιοὺς, καὶ ὁ πόνος ἰσχυρότερος ἐν τοῖσι στήθεσι, καὶ δοκέει οἷόν 
-Z//11/6	περ λίθος ἐν αὐτοῖσιν ἐγκέεσθαι· πονέει δὲ καὶ τὸ μετάφρενον· καὶ 
-Z//11/7	ἡ χροιὴ δίυδρος αὐτέου ἐστὶ, καὶ ἤν τι πονήσῃ, φύση καὶ ἆσθμα 
-Z//11/8	ἴσχει. Οὗτος ἐκ ταύτης τῆς νούσου ἐν τρισὶν ἕτεσι μάλιστα θνήσκει. 
-Z//11/9	Μελετᾷν δὲ χρὴ τοῖσιν αὐτοῖσιν, οἷσι καὶ τὸν πρόσθεν. Αὕτη ἡ νοῦσος 
-Z//11/10	προσέχει τοῖσι πολλοῖσι μέχρι τριῶν ἐτέων, ἀλλ' ἀποθνήσκουσιν· ἡ 
-Z//11/11	γὰρ νοῦσος χαλεπή. 
-Z//12/1	  Φθίσις τρίτη· ὑπὸ ταύτης τάδε πάσχει· ὁ μυελὸς αὐτέου ὁ 
-Z//12/2	νωτιαῖος αἵματός τε καὶ χολῆς μεστὸς γίνεται. Φθίνει δὲ ὁμοίως 
-Z//12/3	καὶ ἀπὸ τῶν κοίλων φλεβῶν· αὗται δὲ φλέγματος ὑδρωποειδέος ἐμ-
-Z//12/4	πίπλανται καὶ χολῆς. Πάσχουσι δὲ τὰ αὐτὰ, ἀφ' ὁκοτέρων ἂν φθίνῃ, 
-Z//12/5	καὶ ὁ ἄνθρωπος εὐθὺς μέλας γίνεται καὶ ὑποιδαλέος, καὶ τὰ ὑπὸ τοὺς  
-Z//12/6	ὀφθαλμοὺς ὑπώπια ὠχρὰ, καὶ αἱ φλέβες αἱ ἐν τῷ σώματι ὠχραὶ 
-Z//12/7	διατέτανται, ἔνιαι δὲ σφόδρα ἐρυθραί· μάλιστα δὲ δῆλαι αἱ ὑπὸ τῇσι 
-Z//12/8	μασχάλῃσι· καὶ ἀποπτύει ὠχρὰ, καὶ ὅταν αὐτέῳ ἐπίῃ, πνίγεται 
