
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/444/13	τῆς διαγνώσεως αὐτῶν ἱκανῶς περὶ τῆς διαφωνίας ταύτης, 
-Z/9/444/14	ὅτι τε πάντων τῶν σφυγμῶν οὐκ ἐστὶν αἰσθητή. δέδει-
-Z/9/444/15	κται δὲ καὶ ὧν τινων ἐστὶν αἰσθητὴ καὶ ὧν τινων οὔ· 
-Z/9/444/16	καὶ πρὸς τούτοις, ὅπως ἄν τις ἑαυτὸν ἀσκήσειεν εἰς τὴν 
-Z/9/444/17	τῆς συστολῆς διάγνωσιν. ἀλλὰ ταῦτα μὲν ὀλίγον ὕστερον 
-Z/9/444/18	εἰρήσεται.  
-Z/9/445/1	  Νυνὶ δὲ τὰς ὑπολοίπους διαφορὰς τῶν 
-Z/9/445/2	σφυγμῶν ἐπέξειμι· πρώτην μὲν τὴν τοῦ ῥυθμοῦ, κοινωνοῦ-
-Z/9/445/3	σαν κατά τι τῇ τῶν μουσικῶν θεωρίᾳ· δευτέραν δὲ τὴν τῆς 
-Z/9/445/4	ὁμαλότητός τε καὶ ἀνωμαλίας· καὶ τρίτην τὴν τῆς ἀταξίας τε 
-Z/9/445/5	καὶ τάξεως. ἡ μὲν οὖν τοῦ ῥυθμοῦ θεωρία παραβαλλομένων 
-Z/9/445/6	ἀλλήλοις τῶν χρόνων γίνεται τοῦ τε τῆς διαστολῆς καὶ συ-
-Z/9/445/7	στολῆς· ἡ δὲ τῆς ἀνωμαλίας, διαφθειρομένης κατά τι τῆς 
-Z/9/445/8	ἐφεξῆς ἰσότητος ἄλλοτε κατ' ἄλλο γένος τῶν σφυγμῶν ἢ καὶ 
-Z/9/445/9	δύο ἢ καὶ πλείω. ἐπεὶ δ' ἐνίοτε διαφθείρεται μὲν ἡ ἐφεξῆς 
-Z/9/445/10	ἰσότης, καὶ διὰ τοῦτ' ἀνώμαλος ἡ κίνησις φαίνεται, καθάπερ 
-Z/9/445/11	ἐπὶ τῶν πλανήτων ἀστέρων, εὑρίσκεται μέντοι τις ἐν περιό-
-Z/9/445/12	δοις ἰσότης, ὥσπερ ἐπ' αὐτῶν ἐκείνων, καὶ διὰ τοῦτο τε-
-Z/9/445/13	τάχθαι μὲν ὥσπερ τὴν τῶν πλανήτων κίνησιν, οὕτω καὶ (τὴν) 
-Z/9/445/14	τῶν κατὰ περιόδους ἴσων σφυγμῶν ἐροῦμεν, ἄτακτον δὲ 
-Z/9/445/15	ὑπάρχειν, ὁπόταν μηδὲ τὴν κατὰ περίοδον ἰσότητα τηρῇ δι' 
-Z/9/445/16	ἴσου πλήθους σφυγμῶν γινομένην. οἷον εἰ μετὰ τρεῖς μεγά-
-Z/9/445/17	λους σφυγμοὺς ὁ τέταρτος φαίνοιτο μικρὸς, καὶ τοῦτο ἐφεξῆς  
-Z/9/446/1	ἀεὶ, τεταγμένον μὲν ἐρεῖς εἶναι τὸν τοιοῦτον σφυγμὸν, ἀνώ-
-Z/9/446/2	μαλον μέντοι· διεφθαρμένης γὰρ τῆς ἰσότητος τάξις τις σώ-
-Z/9/446/3	ζεται, ἐν οἷς δ' ἂν σφυγμοῖς μηδ' αὐτὴ διασώζηται, τούτους 
-Z/9/446/4	οὐ μόνον ἀνωμάλους, ἀλλὰ καὶ ἀτάκτους ὀνομάζομεν. ὅτι 
-Z/9/446/5	μὲν οὖν ἡμεῖς ὀρθῶς κεχρήμεθα τοῖς τῶν σφυγμῶν ὀνόμασι, 
-Z/9/446/6	διασώζοντες ὥσπερ ἐν τοῖς ἄλλοις, οὕτω κἀν τούτοις τὸ τῶν 
-Z/9/446/7	Ἑλλήνων ἔθος, ἐν τῷ βʹ καὶ γʹ περὶ τῆς διαφορᾶς αὐτῶν 
-Z/9/446/8	ἐπιδέδεικται· συγχωροῦμέν γε μὴν ὡς ἂν ἐθέλοι τις ὀνομά-
-Z/9/446/9	ζειν, φυλαττομένης τῶν πραγμάτων τῆς διαφορᾶς ἑρμηνευο-
-Z/9/446/10	μένης τε λόγῳ χάριν τοῦ διηρθρωμένην τε καὶ σαφῆ γίνεσθαι 
-Z/9/446/11	τὴν διδασκαλίαν. εἴρηνται δὲ ἐν τῷ πρώτῳ περὶ τῆς διαφο-
-Z/9/446/12	ρᾶς τῶν σφυγμῶν καὶ αἱ κατὰ μίαν κίνησιν ἀνωμαλίαι, τινὲς 
-Z/9/446/13	μὲν συνεχοῦς μενούσης αὐτῆς γιγνόμεναι, τινὲς δὲ ἡσυχίᾳ δια-
-Z/9/446/14	κοπτομένης, ὑπὲρ ὧν καὶ μετὰ ταῦτα ῥηθήσεται. νυνὶ δ' 
-Z/9/446/15	ἐπὶ τὸν τῆς συστολῆς ἀφίξομαι λόγον, τῶν ἀναγκαιοτάτων 
-Z/9/446/16	ὄντα πρὸς τὰς προγνώσεις· ἐπειδὴ καὶ ἡ περὶ τοῦ πυκνοῦ καὶ 
-Z/9/446/17	ἀραιοῦ σφυγμοῦ διδασκαλία μετὰ τῆς περὶ τῶν ῥυθμῶν ὑπαλ-
-Z/9/446/18	λάττεται καὶ συμμεταβάλλεται. τούτων πολλῶν οὖν εἰρημένων  
-Z/9/447/1	ἐν τῷ πρώτῳ περὶ διαγνώσεως σφυγμῶν, ἐξ αὐτῶν ἐνταῦθα 
-Z/9/447/2	λεχθήσεται τὰ χρησιμώτατα· δι' ὧν ἀσκηθείς τις ἔργῳ μαθή-
-Z/9/447/3	σεται τὴν δύναμιν τῆς διδασκαλίας, ὅταν αὐτὸς μὲν προγι-
-Z/9/447/4	νώσκῃ τὰ κατὰ τοὺς κάμνοντας ἐσόμενα, τῶν δ' ἄλλων ἰατρῶν 
-Z/9/447/5	ἕκαστος ἐκ μαντικῆς τινος, οὐκ ἰατρικῆς θεωρίας ἡγεῖται γί-
-Z/9/447/6	γνεσθαι τὴν πρόγνωσιν αὐτῶν. 
-Z/9/447/7	  Ἄρξαι δὴ πρῶτον ἀπὸ τοῦ διαγινώσκειν τὴν 
-Z/9/447/8	ποσότητα τῆς διαστολῆς. ὑπάρξει δέ σοι τοῦτο τὴν ἐπιβολὴν 
-Z/9/447/9	τῶν δακτύλων ἐπιπολῆς ποιουμένῳ, καὶ μᾶλλον ἐκ τῶν κατὰ 
-Z/9/447/10	μερῶν τῆς ἀρτηρίας. ἄνωθεν μὲν γὰρ ἐπιβάλλων τὴν ἁφὴν, 
-Z/9/447/11	ἴσως που βαρυνεῖς ἐνίοτε καὶ θλίψεις αὐτὴν, εἰ μὴ πάνυ 
-Z/9/447/12	σφόδρα προσέχεις τὸν νοῦν, ὡς ἀκριβῶς θεωρεῖν τοὺς 
-Z/9/447/13	δακτύλους ἄνευ θλίψεως πάσης. ἡ δ' ἐκ τῶν κάτω μερῶν 
-Z/9/447/14	ἐπιβολὴ μᾶλλον δύναται στοχάσασθαι, τῷ μηδ' ὅλως θλί-
-Z/9/447/15	βεσθαι τὴν ἀρτηρίαν. εἰς ὅσον δ' ἂν αὐτὴν θλίψῃς, εἰς 
-Z/9/447/16	τοσοῦτον κωλύσεις τὸν ὄγκον τῆς διαστολῆς· καὶ μάλισθ' 
-Z/9/447/17	ὅταν ἄτονος ὁ σφυγμὸς ᾖ, καθάπερ ἐπὶ τῶν ληθαργικῶν·  
-Z/9/448/1	ὧν ἂν ἐπιθλίψῃς τὴν ἀρτηρίαν τοῖς δακτύλοις, ἀντὶ μεγί-
-Z/9/448/2	στου μικρότατος φανεῖται. ἐὰν δὲ, ὡς εἴρηται, τελέως ἀσθενὴς 
-Z/9/448/3	ἡ ζωτικὴ δύναμις ᾖ, τὸ δ' ἐναντίον ἐπὶ τῶν εὐτόνων γίνεται 
-Z/9/448/4	σφυγμῶν, οὓς καὶ σφοδροὺς ὀνομάζομεν, ἀντιβαίνει γὰρ ἡ 
-Z/9/448/5	ἀρτηρία θλιβόντων μᾶλλον ἢ μετρίως ἐπιβαλλόντων τοὺς δα-
-Z/9/448/6	κτύλους, ἐνδεικνυμένη τῆς κινούσης τὴν ῥώμην αὐτὴν δυνά-
-Z/9/448/7	μεως. ὥσθ' ὅταν τό τε δέρμα τοῦ κάμνοντος ᾖ σκληρὸν ὅ τε 
-Z/9/448/8	τῆς ἀρτηρίας χιτὼν ὁμοίως διακείμενος, οἱ εὔτονοι σφυγμοὶ 
-Z/9/448/9	τὴν τῶν ἐπιβαλλομένων δακτύλων ἀνατρέπουσι σάρκα μετὰ 
-Z/9/448/10	τοῦ δέρματος, ὥσπερ εἰ καὶ τῶν ἐκτός τι προσενέγκαις σκλη-
-Z/9/448/11	ρὸν σῶμα μαλακῷ χρωτί· κατ' αὐτὸ γάρ τοι τοῦτο διακρίνε-
-Z/9/448/12	ται τοῦ μαλακοῦ τὸ σκληρὸν, ἐγκαταβαίνοντος τῷ μαλακω-
-Z/9/448/13	τέρῳ τοῦ σκληροτέρου. τὸ δ' εὔτονον ἁπλῶς ἄνευ τοῦ σκλη-
-Z/9/448/14	ρὸν εἶναι τὸ μὲν ἀνατρέπειν ἔχει, τὸ δ' οἷον πιλεῖν καὶ θλᾷν 
-Z/9/448/15	οὐκ ἔχει. νοήσεις δ' ὀλίγῳ σαφέστερον ἐπ' ἀνέμου τε βιαίας 
-Z/9/448/16	προσβολῆς καὶ λιθιδίου μετρίας ἐπιθέσεως. ὁ μὲν γὰρ ἄνετος 
-Z/9/448/17	ἀνατρέπει ἡμᾶς καὶ δένδρα πολλάκις οὐ σμικρά· λιθίδιον δὲ  
-Z/9/449/1	ἐπιτεθὲν τῷ δέρματι πιλεῖν μὲν αὐτὸ καὶ θλίβειν πέφυκεν, 
-Z/9/449/2	ἀνατρέπειν δὲ τὸ κῶλον ὅλον οὐ δύναται. τὸ μὲν ἀνατρεπό-
-Z/9/449/3	μενον ἄνευ τοῦ θλίβεσθαι τὴν χώραν ἐν ᾗ πρόσθεν ἦν κα-
[0057]  [063]  []  []

-Z/9/449/4	ταλείπει, τὸ δ' ὑπὸ σκληροτέρου πιλούμενον εἶκον εἰς ἑαυτὸ 
-Z/9/449/5	δέχεται τὸ σκληρὸν ἄνευ τοῦ καταλείπειν ἣν εἶχεν ἔμπροσθεν 
-Z/9/449/6	ἕδραν. οὕτως οὖν κἀπὶ τῆς ἀρτηρίας διάκρινε τὸν σκληρὸν 
-Z/9/449/7	σφυγμὸν τοῦ σφοδροῦ. τὸν μὲν γὰρ σκληρὸν ὡς λίθον ἢ ξύ-
-Z/9/449/8	λον αἰσθήσῃ προσπίπτοντα, νικώμενον ὑπὸ τῆς ἐπερείσεως, 
-Z/9/449/9	ἐὰν μὴ καὶ σφοδρὸς ᾖ· τὸν σφοδρὸν δ' ἔμπαλιν εὐτονώτε-
-Z/9/449/10	ρον, ἐὰν ἐπερείσῃς, φαινόμενον. ὅταν οὖν τούτους διακρῖ-
-Z/9/449/11	ναι ἀσκηθῇς, ἐπὶ τὴν τῆς συστολῆς διάγνωσιν ἧκε, προασκή-
-Z/9/449/12	σας ἑαυτὸν πρῶτον ἐπὶ σφυγμῶν ὅσοι μεγάλοι τέ εἰσι καὶ 
-Z/9/449/13	σφοδροὶ καὶ σκληροί. τούτους γὰρ ἔξεστί σοι μετρίως θλί-
-Z/9/449/14	βοντι τὴν αἴσθησιν ἴσχειν τὸ πρῶτον τῆς συστολῆς. ὅσον οὖν 
-Z/9/449/15	εἴκοντος τοῦ σοῦ δέρματος ἀνετρέπετο, καὶ οἷον ἐκοιλαίνετο 
-Z/9/449/16	προσπιπτούσης τῆς ἀρτηρίας, τοῦτ' ἀποχωρούσης ἕπεται μέ-
-Z/9/449/17	χρι τῆς κατὰ φύσιν ἕδρας τε καὶ καταστάσεως. ὥστε αἰσθήσῃ  
-Z/9/450/1	τοσούτῳ χρόνῳ τῆς συστολῆς ἐν ὅσῳ τοῦτο γίνεται· τὸ δ' 
-Z/9/450/2	ἄλλο πᾶν ἀδιάγνωστον αὐτῆς ἔσται σοι. μετὰ δὲ τὸ προγυμ-
-Z/9/450/3	νάσασθαι κατὰ τοὺς τοιούτους σφυγμοὺς ἐπὶ τοὺς μεγάλους 
-Z/9/450/4	ἅμα καὶ σφοδροὺς μετάβαινε, κἂν ὦσι μὴ σκληροί· κἄπειτα 
-Z/9/450/5	ἐπὶ τοὺς σφοδροὺς, κἂν ὦσι μὴ μεγάλοι. μαλακὴν δ' ἔχειν 
-Z/9/450/6	σε χρὴ τὴν ἁφὴν εὐαίσθητόν τε φύσει. καὶ γὰρ ἀνατρέπεται 
-Z/9/450/7	θᾶττον ὑπὸ τῆς ἀρτηρίας ἐμπιπτούσης βιαίως ἡ τοιαύτη, καὶ 
-Z/9/450/8	τῶν ἐν αὐτῇ παθημάτων αἰσθάνεται μᾶλλον. εἴρηται δ' ἐπὶ 
-Z/9/450/9	πλεῖστον ἐν τῷ πρώτῳ περὶ τῆς τῶν σφυγμῶν διαγνώσεως, 
-Z/9/450/10	ὅπως ἂν μάλιστα περὶ τὴν τῆς συστολῆς διάγνωσιν ἀσκηθείης. 
-Z/9/450/11	ἐὰν δὲ μηδέποτε πείσῃς σεαυτὸν ἀκριβῶς αἰσθέσθαι τῶν πρώ-
-Z/9/450/12	των τῆς συστολῆς, ἀλλ' ἀδιάγνωστος τελείως σοι φαίνηται, 
-Z/9/450/13	σκληρὸν ἢ δυσαίσθητον ἔχοντι τὸ δέρμα, γίγνωσκε μὲν ὡς εἰς 
-Z/9/450/14	πολλὰς προγνώσεις ἐκ τούτου βλαβησόμενος, ἃς ἀκούσῃ τοῦ 
-Z/9/450/15	λόγου προϊόντος. ὅμως οὖν ἐγώ σοί τινα ποριοῦμαι παρα-
-Z/9/450/16	μυθίαν εἰς τὴν ἐπὶ τῶν ἔργων χρείαν. ὅλον γάρ σε δεήσει τὸν 
-Z/9/450/17	χρόνον ἐκεῖνον, ἐν ᾧ μηδεμιᾶς αἰσθάνῃ κινήσεως, ἐπὶ τῇ 
-Z/9/450/18	μνήμῃ παραθέσθαι, πηλίκος τίς ἐστι καθ' ἑκάστην ἡλικίαν.  
-Z/9/451/1	οὔσης δ' οὐ σμικρᾶς διαφορᾶς τοῖς ἀνθρώποις πρὸς ἀλλήλους 
-Z/9/451/2	ἐν τῇ ποσότητι τοῦ χρόνου τῆς ἡσυχίας, ἀξιῶ σε τῶν συνη-
-Z/9/451/3	θῶν, οὓς προσδοκᾷς ποτε νοσοῦντας ἐπισκέπτεσθαι, πολλά-
-Z/9/451/4	κις ὑγιαινόντων ἧφθαι κατ' ἐκεῖνον τὸν χρόνον ἐν ᾧ μηδε-
-Z/9/451/5	μίαν ἔξωθεν ἔχει τὸ σῶμα κίνησιν ἐκ περιπάτων ἢ δρόμων 
-Z/9/451/6	ἢ λουτροῦ ἢ πάλης ἢ ἐδωδῆς ἢ πόσεως ἢ ἀγωνίας ἢ θυ-
-Z/9/451/7	μοῦ τινος ἢ φόβου, παραθέμενόν τε τῇ μνήμῃ τὴν ποσότητα 
-Z/9/451/8	τοῦ τῆς ἠρεμίας χρόνου, παραβάλλειν αὐτῷ τὸν ἑκάστοτε φαι-
-Z/9/451/9	νόμενον· εἶτ' εἰ μὲν πλείων εἴη, καλεῖν ἀραιὸν τὸν σφυγμόν· 
-Z/9/451/10	εἰ δ' ἐλάττων, πυκνόν· εἰ δ' ἴσος τῷ κατὰ φύσιν, σύμμε-
-Z/9/451/11	τρον. ὥσπερ δὲ τοῦ χρόνου τῆς συστολῆς οὐκ ἐνὸν αἰσθέσθαι 
-Z/9/451/12	παντὸς, οὕτως οὐδὲ τῆς διαστολῆς· ἐπιδέδεικται δὲ καὶ τοῦτο 
-Z/9/451/13	κατὰ τὸ πρῶτον τῆς διαγνώσεως τῶν σφυγμῶν. ἀλλὰ τόν γε 
-Z/9/451/14	ταχὺν καὶ βραδὺν σφυγμὸν ἔνεστι διαγνῶναι κἀκ τοῦ φαινο-
-Z/9/451/15	μένου τῆς διαστολῆς. εἴρηται δὲ καὶ περὶ τοῦδε καὶ διὰ τοῦ 
-Z/9/451/16	δευτέρου μὲν ἐν ἀρχῇ τῆς διαγνώσεως τῶν σφυγμῶν, καὶ 
-Z/9/451/17	διὰ τοῦ τρίτου δ' ἐπιπλεῖστον, ἐν ᾧ καὶ τὴν τῶν ῥυθμῶν 
-Z/9/451/18	διδασκαλίαν ἐδείκνυον ἄχρηστον· ἀρκεῖν γὰρ ἡμῖν εἰς τὰς  
-Z/9/452/1	προγνώσεις τὸ τάχος μόνον ἢ τὴν βραδυτῆτα διαγνῶναι τῶν 
-Z/9/452/2	κινήσεων τῆς ἀρτηρίας· ὥσπερ γε καὶ τῶν ἡσυχιῶν τὸν χρόνον 
-Z/9/452/3	ὁπηλίκος τίς ἐστι καθ' ὃν ἀραιὸς καὶ πυκνὸς ὁ σφυγμὸς γί-
-Z/9/452/4	νεται· μαθήσῃ δὲ τοῦτον διὰ τῶν ἑξῆς, ἔνθα περὶ τῆς τῶν 
-Z/9/452/5	σφυγμῶν προγνώσεως ὁ λόγος ἔσται μοι. 
-Z/9/452/6	  Νυνὶ δὲ περὶ τοῦ μεγάλου καὶ μικροῦ σφυγ-
-Z/9/452/7	μοῦ καὶ τῶν ἄλλων ὅσοι κατὰ τὸ ποσὸν τῆς διαστολῆς 
-Z/9/452/8	νοοῦνταί τε καὶ διαγνώσκονται προσθεὶς ὅσον χρήσιμον, 
-Z/9/452/9	ἐπὶ τὰς αἰτίας αὐτῶν μεταβήσομαι. καὶ γὰρ ἐπὶ τούτων τῶν 
-Z/9/452/10	σφυγμῶν τὸ μέν τι κοινόν ἐστι μέτρον ἐν πλάτει συχνῷ λαμ-
-Z/9/452/11	βανόμενον, τὸ δέ τι καθ' ἕκαστον ἄνθρωπον ἴδιον. ἐν μὲν 
-Z/9/452/12	τῷ κοινῷ σύμμετρος καθ' ἡντιναοῦν διάστασιν ὁ σφυγμὸς ἔσται, 
-Z/9/452/13	καὶ διαγνωσθήσεται ἐν τῷ τῆς ἀρτηρίας ὄγκῳ παραμετρούμε-
-Z/9/452/14	νος· ὀνομάζω δὲ νῦν ὄγκον αὐτὴν τὴν κατὰ κύκλον περιγρα-
-Z/9/452/15	φήν. ὁμοίως δὲ τούτῳ καὶ οἱ τῶν συμμέτρων καθ' ἑκάστην 
-Z/9/452/16	διάστασιν ὑπερέχοντες ἢ ἐλλείποντες· ἰδίᾳ δὲ καθ' ἕκαστον 
-Z/9/452/17	ἄνθρωπον ἐκ τῆς κατ' ἐκεῖνον ἁφῆς προεγνωσμένης τε καὶ 
-Z/9/452/18	μνημονευομένης. εἴρηται δὲ καὶ περὶ τῶν τοιούτων σφυγμῶν  
-Z/9/453/1	ἐν τῷ δευτέρῳ τῆς διαγνώσεως αὐτῶν, ἥντινα πραγματείαν 
-Z/9/453/2	οὐδεὶς ἔγραψε πρὸ ἐμοῦ, αὐτὴν καθ' αὑτὴν ἀποτεμνόμενος 
-Z/9/453/3	ἰδίᾳ καὶ μόνην, ἀλλ' ὀλίγα που πράγματα κατὰ τὸ πάρεργον 
-Z/9/453/4	αὐτῆς ἄλλος ἄλλο προχειρισάμενος διεφώνησαν ἐν αὐτοῖς. 
