
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//4/24	μένη θανατώσειεν ἂν, ἢ χωλεύσειεν, ἢ ἀκρατέα τινὰ τῶν μερέων  
-Z//4/25	ποιήσειεν, ἢν ὑπὸ ῥίγεος καὶ ἀσιτίης τὸ αἷμα, ἔνθα ἂν ἐπέλθῃ, πῆξιν 
-Z//4/26	ἴσχῃ περὶ τὰ νεῦρα. Τοῦτο δὲ τὸ νούσημα γίνεται μᾶλλον τῇσιν 
-Z//4/27	ἀνάνδροισιν· ἢν δὲ ἐμπειροτόκῳ ταῦτα τὰ νοσήματα ἐμπέσῃ τὰ 
-Z//4/28	εἰρημένα ἢ ἅσσα μέλλει εἰρήσεσθαι, πουλυχρονιώτερα ἔσται καὶ 
-Z//4/29	ἧσσον ἐπίπονα· τὰ δὲ σημεῖα ταὐτὰ καὶ τελευταὶ αἱ αὐταὶ γίνονται 
-Z//4/30	τῇ τε ἀτόκῳ καὶ τῇ λοχίων ἐμπείρῳ, ἢν μὴ θεραπεύωνται· χρὴ 
-Z//4/31	δὲ αὐτίκα τὴν θεραπηΐην ποιέεσθαι· εἰ δὲ μὴ, ἐπιφαίνεται τὰ νου-
-Z//4/32	σήματα. 
-Z//5/1	  Ἢν δὲ τὰ ἐπιμήνια πλέονα τοῦ δέοντος χωρέῃ καὶ παχύτερα, 
-Z//5/2	οἷα τοῦ σώματός τε φύσει εὐρόου ἐόντος καὶ τοῦ στόματος τῶν 
-Z//5/3	μητρέων πλησίον τοῦ αἰδοίου κειμένου, καὶ ἐπὶ τουτέοισιν ἀνδρί τε 
-Z//5/4	ξυνίῃ πολλὰ καὶ εὐωχέηται ἐσάπαξ ποτὲ, πολλὰ ἄλεα κατελθόντα 
-Z//5/5	καὶ χωρεῦντα βύζην ἐπευρύνει μᾶλλον τὸ στόμα τῶν μητρέων βιη-
-Z//5/6	σάμενα· καὶ ἢν ἐπὶ τουτέοισι μὴ ἐπιπέσῃ κενεαγγείη, ἀλλ' αὖθις 
-Z//5/7	πολλὰ ἐσθίῃ ἄλεα, καὶ τὸ στόμα εὐρὺ ποιέῃ, καὶ τὸ σῶμα, ἅτε 
-Z//5/8	εὐωχεομένης καὶ ἱμειρομένης τε καὶ συνιούσης ἀνδρὶ, εὔροον ᾖ ἐπὶ 
-Z//5/9	τὰς μήτρας, καὶ ἄλεα ἐπιφέρηται, ἄχροός τε ἔσται μέχρις ἂν οὕτως 
-Z//5/10	ἔχῃ, καὶ ἢν ὕστερόν τι νόσημα ἢ πάθημα ἐπιπέσῃ ὥστε τρυχωθῆ-
[0627]  [036]  []  []

-Z//5/11	ναι τὸ σῶμα, ὁμοίως αἵ τε μῆτραι κατὰ τὸ εἰωθὸς εὐρύστομοί εἰσι 
-Z//5/12	καὶ τὸ σῶμα εὔροον ἐπ' αὐτάς ἐστιν· καὶ μετὰ ταῦτα πῦρ ἔχει, καὶ  
-Z//5/13	ἀσιτέει, καὶ ἀλυκτέει, καὶ λεπτὴ καὶ ἀμενηνὴ ἐκ τῶν ἐπιμηνίων, καὶ 
-Z//5/14	τὴν ὀσφὺν πονήσει, καὶ τοῦ χρόνου προϊόντος, ἢν μὴ θεραπευθῇ, 
-Z//5/15	πάντα μιν μᾶλλον πονήσει ἐν τῷ μεταξὺ χρόνῳ, καί οἱ ἔσται κίν-
-Z//5/16	δυνος ἀφόρῳ γενέσθαι ἢ τρυχωθείσῃ ὑπὸ χρόνου τε καὶ τῆς νούσου, 
-Z//5/17	ἤν τί οἱ ξυμπέσῃ καὶ ἄλλο νόσημα, ἐπὶ τουτέῳ θανεῖν. 
-Z//6/1	  Χωρέει δὲ τὰ καταμήνια παχύτατα καὶ πλεῖστα τῶν ἡμερέων 
-Z//6/2	τῇσιν ἐν μέσῳ, ἀρχόμενα δὲ καὶ τελευτῶντα ἐλάσσονα καὶ λεπτότερα. 
-Z//6/3	Μέτρια δ' ἐστὶ πάσῃ γυναικὶ χωρέειν, ἢν ὑγιαίνῃ, τὰ ἐπιμήνια 
-Z//6/4	ἐλθόντα ὅσον κοτύλαι δύο ἀττικαὶ ἢ ὀλίγῳ πλέονα ἢ ἐλάσσονα, 
-Z//6/5	ταῦτα δὲ ἐφ' ἡμέρας δύο ἢ τρεῖς· ὁ δὲ πλείων χρόνος ἢ ἐλάσσων 
-Z//6/6	ἐπίνοσος καὶ ἄφορός ἐστι. Τεκμαίρεσθαι δὲ χρὴ ἐς τὸ σῶμα τῆς 
-Z//6/7	γυναικὸς ἀφορέοντα, καὶ ἐρωτᾷν πρὸς τὰ πρότερον ξυμβαλλόμενον, 
-Z//6/8	εἴτε ἐπίνοσα ἴοι εἴτε μὴ ἐπίνοσα· ἢν γὰρ ἐλάσσονας ἢ πλέονας ἡμέρας 
-Z//6/9	τοῦ μάθεος φοιτέῃ, ἢ αὐτὰ ἐλάσσονα ἢ πλείονα ἔῃ, ἐπίνοσά ἐστιν, 
-Z//6/10	ἢν μὴ ἡ φύσις αὐτὴ νοσηρὴ καὶ ἄφορος ᾖ· ἢν δὲ τοῦτο ᾖ καὶ μεθ-
-Z//6/11	ίστηται ἐπὶ τὸ ὑγιηρότερον, ἄμεινον. Χωρέει δὲ αἷμα οἷον ἀπὸ 
-Z//6/12	ἱερείου, καὶ ταχὺ πήγνυται, ἢν ὑγιαίνῃ ἡ γυνή. Ἧ|σι δὲ ἐν φύσει 
-Z//6/13	ἐστὶ πλέονας καθαίρεσθαι τεσσάρων ἡμερέων καὶ πολλὰ κάρτα χωρέει 
-Z//6/14	τὰ ἐπιμήνια, αὗται λεπταὶ γίνονται, καὶ τὰ ἔμβρυα αὐτέων λεπτὰ 
-Z//6/15	καὶ ἀμαλδύνεται. Ἧ|σι δὲ τριῶν ἡμερέων ἔλασσον ἡ κάθαρσις γίνεται 
-Z//6/16	ἢ ὀλίγα χωρέει, αὗται παχεῖαι καὶ εὔχροοι ἀνδρικαί τε, οὐ μνησί-
-Z//6/17	τοκοι δέ εἰσιν, οὐδὲ κυΐσκονται.  
-Z//7/1	  Ἢν δὲ πνὶξ προστῇ ἐξαπίνης, γίνεται δὲ μάλιστα τῇσι μὴ 
-Z//7/2	ξυνιούσῃσιν ἀνδράσι καὶ τῇσι γεραιτέρῃσι μᾶλλον ἢ τῇσι νεωτέρῃσι· 
-Z//7/3	κουφότεραι γὰρ αἱ μῆτραι σφέων εἰσί· γίνεται δὲ μάλιστα διὰ τόδε· 
-Z//7/4	ἐπὴν κενεαγγήσῃ καὶ ταλαιπωρήσῃ πλέον τῆς μαθήσιος, αὐανθεῖσαι 
-Z//7/5	αἱ μῆτραι ὑπὸ τῆς ταλαιπωρίης στρέφονται, ἅτε κενεαὶ ἐοῦσαι καὶ 
-Z//7/6	κοῦφαι· εὐρυχωρίη γάρ σφίν ἐστιν ὥστε στρέφεσθαι, ἅτε τῆς κοιλίης 
-Z//7/7	κενεῆς ἐούσης· στρεφόμεναι δὲ ἐπιβάλλουσι τῷ ἥπατι, καὶ ὁμοῦ γίνον-
-Z//7/8	ται, καὶ ἐς τὰ ὑποχόνδρια ἐμβάλλουσι· θέουσι γὰρ καὶ ἔρχονται 
-Z//7/9	ἄνω πρὸς τὴν ἰκμάδα, ἅτε ὑπὸ τῆς ταλαιπωρίης ξηρανθεῖσαι μᾶλλον 
-Z//7/10	τοῦ καιροῦ· τὸ δὲ ἧπαρ ἰκμαλέον ἐστίν· ἐπὴν δὲ ἐπιβάλωσι τῷ 
-Z//7/11	ἥπατι, πνίγα ποιέουσιν ἐξαπίνης ἐπιλαμβάνουσαι τὸν διάπνοον τὸν 
-Z//7/12	περὶ τὴν κοιλίην. Καὶ ἅμα τε ἄρχονται ἔστιν ὅτε προσβάλλειν πρὸς 
-Z//7/13	τὸ ἧπαρ, καὶ ἀπὸ τῆς κεφαλῆς φλέγμα καταῤῥέει ἐς τὰ ὑποχόνδρια 
-Z//7/14	οἷα πνιγομένης, καὶ ἔστιν ὅτε ἅμα τῇ καταῤῥύσει τοῦ φλέγματος 
-Z//7/15	ἔρχονται ἐς χώρην ἀπὸ τοῦ ἥπατος, καὶ παύεται ἡ πνίξ. Κατέρχον-
-Z//7/16	ται δὲ καθελκύσασαι ἰκμάδα καὶ βαρυνθεῖσαι· τρυσμὸς δὲ ἀπ' αὐ-
-Z//7/17	τέων γίνεται, ἐπὴν χωρέωσιν ἐς ἕδρην τὴν σφέων αὐτέων· ἐπὴν δὲ 
-Z//7/18	κατέλθωσιν, ἔστιν ὅτε ἡ γαστὴρ μετ' ἐκεῖνα ὑγροτέρη γίνεται ἢ ἐν 
-Z//7/19	τῷ πρὶν χρόνῳ· χαλᾷ γὰρ ἤδη ἡ κεφαλὴ τοῦ φλέγματος ἐς τὴν κοιλίην. 
-Z//7/20	Ἐπὴν δὲ πρὸς τῷ ἥπατι ἔωσιν αἱ μῆτραι καὶ τοῖσιν ὑποχονδρίοισι, 
-Z//7/21	καὶ πνίγωσι, τὰ λευκὰ τῶν ὀφθαλμῶν ἀναβάλλει, καὶ ψυχρὴ γίνεται· 
-Z//7/22	εἰσὶ δὲ αἳ καὶ πελιδναὶ γίνονται ἤδη· καὶ τοὺς ὀδόντας βρύχει, καὶ 
-Z//7/23	σίελα ἐπὶ τὸ στόμα ῥέει, καὶ ἐοίκασι τοῖσιν ὑπὸ τῆς ἡρακλείης νού-
-Z//7/24	σου ἐχομένοισιν. Ἢν δὲ χρονίσωσιν αἱ μῆτραι πρὸς τῷ ἥπατι καὶ 
-Z//7/25	τοῖσιν ὑποχονδρίοισιν, ἀποπνίγεται ἡ γυνή. Ἔστι δ' ὅτε, ἐπὴν  
-Z//7/26	κενεαγγήσῃ ἡ γυνὴ καὶ ἐπιταλαιπωρήσῃ, αἱ μῆτραι στρεφόμεναι 
-Z//7/27	πρὸς τῆς κύστιος τὸν στόμαχον προσπίπτουσι καὶ στραγγουρίην 
-Z//7/28	ποιέουσιν, ἄλλο δὲ οὐδὲν κακὸν ἴσχει, καὶ ἐν τάχει ὑγιαίνει θερα-
-Z//7/29	πευομένη, ἔστι δ' ὅτε καὶ αὐτομάτη. Ἔστι δ' ᾗσιν ἐκ ταλαιπωρίης 
-Z//7/30	ἢ ἀσιτίης πρὸς ὀσφὺν ἢ πρὸς ἰσχία προσπεσοῦσαι πόνους παρέχουσιν. 
-Z//8/1	  Ἢν δὲ γυνὴ τὸ σῶμα φλαύρως ἔχῃ καὶ ἴῃ χολώδεα τὰ κα-
-Z//8/2	ταμήνια, εὔγνωστά ἐστι τῷδε· μέλανά ἐστι κάρτα, ἔστι δ' ὅτε 
-Z//8/3	μέλανα λαμπρὰ, καὶ κατ' ὀλίγιστα ἔρχεται, καὶ οὐ ταχὺ πή-
-Z//8/4	γνυται, καὶ ὁ γόνος ἀμαλδύνεται ἀμφοῖν, τοῦ τε ἄρσενος καὶ τοῦ 
-Z//8/5	θήλεος, καὶ οὐκ ἴσχει ἐν γαστρὶ, καὶ ἀρχομένης μὲν τῆς νούσου, 
-Z//8/6	καθαίρεται τὰς ἡμέρας ἃς μεμαθήκει, οὐ πλέονας· προϊόντων δὲ 
-Z//8/7	τῶν ἐπιμηνίων, πλέονάς τε ἡμέρας καθαίρεται καὶ ἐλάσσονα τὰ 
-Z//8/8	καταμήνια καθ' ἑκάστην ἡμέρην φαίνεται, πυρετοί τε ἐπιγίνονται 
-Z//8/9	πλανῆται ὀξέες ξὺν φρίκῃ, καὶ ἀσιτίη ἄλλοτε καὶ ἄλλοτε, καὶ καρ-
-Z//8/10	διωγμὸς, καὶ πονήσει μάλιστα ἐπὴν πλησιάζῃ τὰ καταμήνια αὐτέῃ· 
-Z//8/11	ἐπὴν δὲ ἀποκαθαρθῇ, ῥηΐσει ἐπ' ὀλίγον χρόνον πρὸς τὰ πρόσθεν, 
-Z//8/12	ἔπειτα δὲ αὖθις ἐς τωὐτὸ καταστήσεται· μελεδαινομένη δὲ ἐν τάχει 
-Z//8/13	ὑγιαίνει. Ἢν δὲ μὴ θεραπεύηται καὶ ὁ χρόνος προΐῃ, πάντα μιν 
-Z//8/14	μᾶλλον πονήσει τὰ πρόσθεν εἰρημένα, καὶ ὀδύνη λήψεται, τοτὲ μὲν 
-Z//8/15	τῆς γαστρὸς τὸ κάτω τοῦ ὀμφαλοῦ, τοτὲ δὲ τοὺς βουβῶνας, τοτὲ 
-Z//8/16	δὲ τὴν ὀσφύν τε καὶ κοχώνην, τοτὲ δὲ τὸν τράχηλον, τοτὲ δὲ πνὶξ 
-Z//8/17	προσπεσεῖται ἰσχυρὴ, καὶ πρὸ τῶν ὀφθαλμῶν ζόφος ἔσται οἱ καὶ  
-Z//8/18	δῖνος, οἷα τῆς καθάρσιος ἄνω στελλομένης καὶ ἀνιούσης. Ἢν γὰρ 
-Z//8/19	τὸ σῶμα φλαύρως ἔχῃ, γυναικὶ τὰ καταμήνια ἐλάσσονα γίνεται, 
-Z//8/20	καὶ ᾗσιν ἂν τὸ σῶμα ἔμπλεον ᾖ, τὰ καταμήνια ταύτῃσι πλέονά ἐστι· 
-Z//8/21	τῇ δὲ χολώδεα τὰ καταμήνια ἢν ἔχηται, ὀλιγοψυχίη ἐμπίπτει, καὶ 
-Z//8/22	ἀποσιτίη ἄλλοτε καὶ ἄλλοτε, καὶ ἀλύκη, καὶ ἀγρυπνίη, καὶ ἐρυγγά-
-Z//8/23	νει θαμινὰ, καὶ οὐκ ἐθέλει περιπατέειν, καὶ ἀθυμέει, καὶ ἐμβλέπειν οὐ 
-Z//8/24	δοκέει, καὶ δέδιεν. Καὶ ἢν μελεδαίνηται, ἐκ τουτέων ὑγιὴς ἔσται· ἢν 
-Z//8/25	δὲ ὁ χρόνος προΐῃ, ἔτι μᾶλλον πονήσει· ξυμβαίη δ' ἂν ἄριστα, ἢν 
-Z//8/26	ἔμετος χολώδης ἐπιγένηται, ἢ ἡ κοιλίη ταραχθῇ μὴ ἰσχυρῶς καὶ 
-Z//8/27	ὑπίῃ χολώδεα, ἢ ῥόος ἐπιγένηται αὐτέῃ μὴ ἰσχυρός· ἢν γάρ τι 
-Z//8/28	τουτέων ἐπιπέσῃ ἰσχυρὸν ἐπὶ σῶμα τετρυχωμένον, κινδυνεύσει· ἢν 
-Z//8/29	δὲ ἠρεμέως ἀποκαθαίρηται τοῦ χολώδεός τι ἢ πᾶν τὸ λυπέον, ὑγιὴς 
-Z//8/30	γίνεται. Ἢν δὲ μήτε μελεδαίνηται μήτε μηδὲν τουτέων γίνηται, 
-Z//8/31	ἀποθνήσκει ἡ γυνή· ὡς δὲ ἐπὶ τὸ πλεῖστον ξυμβαίνει ῥόον ἐμπί-
-Z//8/32	πτειν χολώδεα ἐκ τοιουτέου νοσήματος. Ἢν ῥόος γένηται, τὰ μὲν 
-Z//8/33	πρῶτα ὀλίγα οἱ τὰ φαινόμενα ἔσται, ἀνὰ πάσας δὲ τὰς ἡμέρας ὡς 
-Z//8/34	ἐπίπαν πλέονα ξυμβαίνει· ὁκόταν δὲ ὁ χρόνος προΐῃ, ὡς ἐπιτοπλέον 
-Z//8/35	καὶ ἡ νοῦσος ὀξέη γίνεται, καὶ αἱ μῆτραι δάκνονται ὑπὸ τῆς κα-
-Z//8/36	θάρσιος τῆς χολώδεος χωρεούσης καὶ ἑλκοῦνται. Ἔτι δὲ καὶ ἐν 
-Z//8/37	τούτῳ ὑγιαίνει μελεδαινομένη, ἤν οἱ ἑρχθῇ ὁ ῥόος· ἢν δὲ φλεγμαί-
-Z//8/38	νωσιν αἱ μῆτραι ὑπὸ τῶν ἑλκέων, ἔτι ὀξυτέρη οἱ ἡ νοῦσος ἔσται,  
-Z//8/39	καὶ πολλά τε καὶ ὀδμαλέα καὶ πυώδεα ἐλεύσεται ἀπ' αὐτέων τῶν 
-Z//8/40	μητρέων, ἤδη ἀπιόντα καὶ ἑκάστοτε οἷον ἀπὸ κρεῶν ἴχωρ, καὶ τὰ 
-Z//8/41	πρότερον εἰρημένα ἅπαντά μιν μᾶλλον πονήσει, καὶ τὰ ἕλκεα ἔτι 
-Z//8/42	μᾶλλον ἀγριώτερα ἔσται μέχρι μιν ἀπενείκῃ· ἢν δὲ καὶ ἰηθῇ, 
-Z//8/43	ἄφορος ἔσται ἀπὸ τῶν οὐλέων. 
-Z//9/1	  Ἢν δὲ γυνὴ τὸ σῶμα φλαύρως ἔχῃ καὶ ἢν φλεγματώδης ᾖ, 
-Z//9/2	τὰ ἐπιμήνια χωρήσει οἱ φλεγματώδεα· γνωστὸν δέ ἐστιν ἢν χωρέῃ 
-Z//9/3	φλεγματώδεα· ὑμενώδεά τε γὰρ φαίνεταί οἱ, καὶ ὥσπερ ἀράχνια 
-Z//9/4	ἐνδιατείνεται, καὶ ὑπόλευκά ἐστι. Τοῦτο δὲ γίνεται, ἢν οἱ τὸ σῶμα 
-Z//9/5	καὶ ἡ κεφαλὴ φλέγματος πεπληρωμένα ᾖ, καὶ τοῦτο μὴ ὑποκαθαί-
-Z//9/6	ρηται μήτε κατὰ τὰς ῥῖνας μήτε κατὰ τὴν ἕδρην μήτε κατ' οὐρήθρην, 
-Z//9/7	ἀλλ' ἐν τοῖσι καταμηνίοισι καὶ ἐν τῷ ταράχῳ τοῦ αἵματος σὺν τῇ 
-Z//9/8	καθάρσει ἔξω ἴῃ· καὶ ἢν ταῦτα ὧδε ἔχῃ, ἐπὶ μὲν δύο ἢ τρεῖς μῆνας 
[0627]  [036]  []  []

-Z//9/9	οὐκ ἐσαΐει, ἐπὴν δὲ ὁ χρόνος πλέων γένηται καὶ μὴ μελεδαίνηται, 
-Z//9/10	μᾶλλον πονήσει, καὶ πυρετὸς ἐπιλήψεται πλάνος, καὶ ἀσιτήσει 
-Z//9/11	ἄλλοτε καὶ ἄλλοτε, καὶ καρδιώξει, καὶ πονήσει μάλιστα ἐπήν οἱ 
-Z//9/12	πλησιάζῃ τὰ ἐπιμήνια· ὁκόταν δὲ ἀποκαθαρθῇ, ῥηΐζει ἐπ' ὀλίγον χρό-
-Z//9/13	νον πρὸς τὰ πρόσθεν, ἔπειτα ἐς τωὐτὸ καθίσταται, καὶ ἢν μὴ μελε-
-Z//9/14	δαίνηται καὶ ὁ χρόνος προΐῃ, γενήσεται πάνθ' ὅσα περ εἰ χολώδεα 
-Z//9/15	ἐχώρεε τὰ καταμήνια, ἄχρις οὗ ὁ ῥόος οἱ εἴχετο. Ἕπεται δὲ ταύτῃ  
-Z//9/16	καὶ ῥόον φλεγματώδεα γίνεσθαι, ἢ ἄλλα ἅσσα ἐγὼ ἐρέω ὀλίγῳ 
-Z//9/17	ὕστερον· καὶ ἢν προσεπιγένηται, αἰεὶ πορεύεται ἀνὰ πάσας τὰς 
-Z//9/18	ἡμέρας, ὁτὲ μὲν ἀθρόα, ὁτὲ δὲ ὀλίγα, καὶ ἔστιν ὅτε οἷον ἀπὸ κριθέων 
-Z//9/19	ὕδωρ χωρέει, ὁτὲ δὲ οἷον ἰχὼρ, καὶ ἐν αὐτέῳ θρόμβοι πολλοὶ αἵματος 
-Z//9/20	ἐγγίνονται, καὶ ξύει τὴν γῆν ὡς ὄξος, καὶ δάκνει τῆς γυναικὸς ᾗ 
-Z//9/21	ἂν ἐπιψαύσῃ, καὶ ἑλκοῖ τὰς μήτρας. Καὶ ἐλθοῦσα ἐς τοῦτο τὰ μὲν 
