
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/1/9/4	μενοι, καὶ τελευτῶμεν ὡσαύτως· καὶ οὔτε λέγοντες ἀρχόμεθα ἐκ τῶν 
-Z/1/9/5	αὐτῶν λόγων, οὐδ' ἢν περὶ τῶν αὐτῶν λέγωμεν, οὐδὲ ἐς τοὺς αὐτοὺς 
-Z/1/9/6	τελευτῶμεν· καὶ ἐργαζόμενοι, κατὰ τὸν αὐτὸν λόγον οὔτε ἀρχόμεθα 
-Z/1/9/7	ἐκ τῶν αὐτῶν ἔργων, οὔτε τελευτῶμεν ἐς τὰ αὐτά.  
-Z/1/10/1	  Εὐχειρίη δέ ἐστι τὰ τοιάδε· ὅταν τις τάμνῃ ἢ καίῃ, μήτε 
-Z/1/10/2	νεῦρον τάμνειν ἢ καίειν, μήτε φλέβα· καὶ ἢν ἔμπυον καίῃ, ἐπιτυγ-
-Z/1/10/3	χάνειν τοῦ πύου, καὶ τάμνοντα δὲ κατὰ τὸν αὐτὸν λόγον· καὶ τὰ 
-Z/1/10/4	κατήγματα συντιθέναι ὀρθῶς· καὶ ὅ τι ἂν τοῦ σώματος ἐκπέσῃ ἐκ 
-Z/1/10/5	τῆς φύσιος, ὀρθῶς ἐς τὴν φύσιν τοῦτο ἀπῶσαι· λαβεῖν τε ἃ δεῖ ἰσχυ-
-Z/1/10/6	ρῶς, καὶ λαβόντα πιέζειν, καὶ ὅσα ἀτρέμα λαβεῖν, καὶ λαβόντα μὴ 
-Z/1/10/7	πιέζειν· καὶ ἐπιδέοντα στρεβλὰ μὴ ποιέειν ἐξ εὐθέων, μηδὲ πιέζειν 
-Z/1/10/8	ἃ μὴ δεῖ· καὶ ψαύοντα ὅκου ἂν ψαύῃ, μὴ ὀδύνην παρέχειν ἐκ περισ-
-Z/1/10/9	σοῦ. Ταῦτα μὲν οὖν ἐστιν εὐχειρίη· τὸ δὲ τοῖσι δακτύλοισιν εὐσχη-
-Z/1/10/10	μόνως λαμβάνειν, ἢ καλῶς ἢ μὴ καλῶς, ἢ μακροῖσιν ἢ βραχέσιν, 
-Z/1/10/11	ἢ καλῶς ἐπιδεῖν, καὶ ἐπιδέσιας παντοίας, οὐ πρὸς τῇ τέχνῃ κρίνεται 
-Z/1/10/12	εὐχειρίης πέρι, ἀλλὰ χωρίς. 
-Z/1/11/1	  Ὁκόσοι ἔμπυοι γίνονται τὸν πλεύμονα, ἢ τὴν ἄνω ἢ τὴν 
-Z/1/11/2	κάτω κοιλίην, ἢ φύματα ἴσχουσιν εἴτε ἐν τῇ ἄνω κοιλίῃ εἴτε ἐν τῇ 
-Z/1/11/3	κάτω, ἢ ἐν τῷ πλεύμονι, ἢ ἕλκεα ἔνδοθεν, ἢ αἷμα ἐμέουσιν ἢ 
-Z/1/11/4	πτύουσιν, ἢ ἄλγημά τι ἔχουσιν ἢ ἐν τοῖσι στήθεσιν ἢ ἐν τοῖσιν 
-Z/1/11/5	ὄπισθεν ἐν τῷ νώτῳ, ταῦτα πάντα ἴσχουσι, τῶν μὲν ἐν τῷ σώματι 
-Z/1/11/6	ἐνεόντων, ἀπὸ χολῆς καὶ φλέγματος, τῶν δὲ ἔξωθεν, ἀπὸ τοῦ ἠέρος 
-Z/1/11/7	ἐπιμιγνυμένου τῷ συμφύτῳ θερμῷ, ἀτὰρ καὶ ἀπὸ πόνων καὶ τρωμά-
-Z/1/11/8	των. 
-Z/1/12/1	  Καὶ ὁκόσοι μὲν τὸν πλεύμονα ἔμπυοι γίνονται, ἀπὸ τῶνδε 
-Z/1/12/2	γίνονται· ἢν περιπλευμονίῃ ληφθεὶς μὴ καθαρθῇ ἐν τῇσι κυρίῃσιν 
-Z/1/12/3	ἡμέρῃσιν, ἀλλ' ὑπολειφθῇ ἐν τῷ πλεύμονι πτύαλόν τε καὶ φλέγμα,  
-Z/1/12/4	ἔμπυος γίνεται· καὶ ἢν μὲν αὐτίκα θεραπευθῇ, διαφεύγει ὡς τὰ 
-Z/1/12/5	πουλλά· ἢν δὲ ἀμεληθῇ, διαφθείρεται, διαφθείρεται δὲ ὧδε· τοῦ 
-Z/1/12/6	φλέγματος ἐν τῷ πλεύμονι ἐνισταμένου τε καὶ σηπομένου, ἑλκοῦταί 
-Z/1/12/7	τε ὁ πλεύμων καὶ διάπυος γίνεται, καὶ οὔτε ἔτι ἔσω ἕλκει ἐς ἑωυ-
-Z/1/12/8	τὸν ὅ τι καὶ ἄξιον λόγου τῆς τροφῆς, οὔτ' ἔτι ἀποκαθαίρεται ἀπ' 
-Z/1/12/9	αὐτοῦ ἄνω οὐδὲν, ἀλλὰ πνίγεταί τε καὶ δυσπνοεῖ ἀεὶ ἐπὶ μᾶλλον, καὶ 
-Z/1/12/10	ῥέγχει ἀναπνέων, καὶ ἀναπνέει αὐτόθεν ἄνωθεν ἐκ τῶν στηθέων, τέ-
-Z/1/12/11	λος δὲ ἀποφράσσεται ὑπὸ τοῦ πτύσματος, καὶ ἀποθνήσκει. 
-Z/1/13/1	  Γίνεται δ' ἔμπυος, καὶ ἢν ἐκ τῆς κεφαλῆς φλέγμα οἱ καταῤ-
-Z/1/13/2	ῥυῇ ἐς τὸν πλεύμονα· καὶ τὸ μὲν πρῶτον ὡς τὰ πολλὰ λανθάνει κα-
-Z/1/13/3	ταῤῥέον, καὶ βῆχά τε παρέχει λεπτὴν, καὶ τὸ σίελον πικρότερον ὀλίγῳ 
-Z/1/13/4	τοῦ ἐωθότος, καὶ ἄλλοτε θέρμη λεπτή· ὁκόταν δὲ ὁ χρόνος προΐῃ, 
-Z/1/13/5	τρηχύνεταί τε ὁ πλεύμων, καὶ ἑλκοῦται ἔνδοθεν ὑπὸ τοῦ φλέγματος 
-Z/1/13/6	ἐνισταμένου καὶ ἐνσηπομένου, καὶ βάρος τε παρέχει τοῖσι στήθεσι 
-Z/1/13/7	καὶ ὀδύνην ὀξέην πρόσω καὶ ὀπίσω, θέρμαι τε ὀξύτεραι ἐμπίπτου-
-Z/1/13/8	σιν ἐς τὸ σῶμα· καὶ ὁ πλεύμων ὑπὸ τῆς θερμασίης ἄγει ἐς ἑωυτὸν 
-Z/1/13/9	ἐκ τοῦ σώματος φλέγμα, καὶ μάλιστα ἐκ τῆς κεφαλῆς· ἡ δὲ κεφαλὴ 
-Z/1/13/10	θερμαινομένη, ἐκ τοῦ σώματος· καὶ τοῦτο σηπόμενον πτύει ὑπό-
-Z/1/13/11	παχυ· ὅσῳ δ' ἂν ὁ χρόνος προΐῃ, εἰλικρινὲς πτύει πῦος· καὶ οἱ πυ-
-Z/1/13/12	ρετοὶ ὀξύτεροι γίνονται, καὶ ἡ βὴξ πυκνὴ καὶ ἰσχυρὴ, καὶ ἡ ἀσιτίη 
-Z/1/13/13	διακναίει· καὶ τέλος ἡ κοιλίη ἡ κάτω ταράσσεται, ταράσσεται δὲ 
-Z/1/13/14	ὑπὸ τοῦ φλέγματος· τὸ δὲ φλέγμα ἀπὸ τῆς κεφαλῆς καταβαίνει· 
-Z/1/13/15	οὗτος, ὅταν ἐς τοῦτο ἀφίκηται, ἀπόλλυται, καθάπερ εἴρηται ἐν τοῖ-
-Z/1/13/16	σιν ἔμπροσθεν, διαπύου τοῦ πλεύμονος καὶ σαπροῦ γενομένου, ἢ τῆς 
-Z/1/13/17	γαστρὸς ῥυείσης τῆς κάτω.  
-Z/1/14/1	  Γίνεται δὲ καὶ ἀπὸ τῶνδε ἔμπυος ὁ πλεύμων· ὁκόταν τι τῶν 
-Z/1/14/2	ἐν αὐτῷ φλεβίων ῥαγῇ, ῥήγνυται δὲ ὑπὸ πόνων, καὶ ὅταν ῥαγῇ, 
-Z/1/14/3	αἱμοῤῥοεῖ τὸ φλέβιον· κἢν μὲν παχύτερον ἔῃ, μᾶλλον, ἢν δὲ λεπτό-
-Z/1/14/4	τερον, ἧσσον· καὶ τὸ μὲν, παραυτίκα τοῦ αἵματος πτύει· τὸ δὲ, ἢν 
[0627]  [023]  []  []

-Z/1/14/5	μὴ στεγνωθῇ ἡ φλὲψ, χεῖται ἐς τὸν πλεύμονα καὶ σήπεται ἐν αὐτῷ, 
-Z/1/14/6	καὶ, ὅταν σαπῇ, πῦον πτύει· προϊόντος δὲ τοῦ χρόνου, ἄλλοτε πῦον 
-Z/1/14/7	εἰλικρινὲς, ἄλλοτε πῦον ὕφαιμον, ἄλλοτε αἷμα· καὶ ἢν μᾶλλον πλη-
-Z/1/14/8	ρωθῇ τὸ φλέβιον, ἀπεμεῖ τὸ πλήρωμα ἀφ' ἑωυτοῦ ἅλες τοῦ αἵματος, 
-Z/1/14/9	τό τε πῦον πτύεται παχὺ ὑπὸ τοῦ προσγινομένου καὶ ἐνσηπομένου 
-Z/1/14/10	φλέγματος. Οὗτος ἢν καταληφθῇ ἀρχομένου τοῦ νουσήματος πρὶν ἢ 
-Z/1/14/11	τὴν φλέβα αἱμοῤῥοεῖν ἢ χαλᾷν ἰσχυρῶς, πρίν τε λεπτυνθῆναι καὶ 
-Z/1/14/12	κλινοπετέα γενέσθαι, καὶ τὴν κεφαλὴν ἄρξασθαι φθίνειν, καὶ τὸ ἄλλο 
-Z/1/14/13	σῶμα τήκεσθαι, ἐξάντης τῆς τοιῆσδε νούσου γίνεται· ἢν δ' ἀμε-
-Z/1/14/14	ληθῇ καὶ ταῦτα καταλάβῃ, ὥστε παθέειν ἢ πάντα ἢ τὰ πλεῖστα, 
-Z/1/14/15	ἀπόλλυται· ἀπόλλυται δὲ οὗτος ἢ ὑπὸ τῶν αὐτῶν ἃ εἴρηκα ἔμπρο-
-Z/1/14/16	σθεν, ἢ ὑπὸ ἐμέτου αἵματος πουλλοῦ καὶ πολλάκις ἐμευμένου. Ἢν δὲ 
-Z/1/14/17	τὸ φλέβιον παντάπασι μὲν μὴ διαῤῥαγῇ, σπάδων δ' ἐν αὐτῷ ἐγγέ-
-Z/1/14/18	νηται, γίνεται δὲ μάλιστα οἷον κιρσός· ὃ καὶ παραυτίκα μὲν, ὅταν 
-Z/1/14/19	γένηται, ὀδύνην τινὰ παρέχει λεπτὴν καὶ βῆχα ξηρήν· ἢν δὲ χρονίσῃ 
-Z/1/14/20	τε καὶ ἀμεληθῇ, διαδιδοῖ αἷμα, τὸ μὲν πρῶτον ὀλίγον καὶ ὑπόμελαν, 
-Z/1/14/21	ἔπειτα δὲ ἐπὶ πλέον τε καὶ εἰλικρινέστερον, εἶτα πῦον, καὶ πάσχει  
-Z/1/14/22	ὅσα περ ἐν τοῖσιν ἔμπροσθεν εἴρηται· ξυμφέρει δὲ τοῖσι τοιούτοισιν, 
-Z/1/14/23	ἢν καταρχὰς λάβῃς ὥστε θεραπεύειν, φλέβες ἐξιέμεναι ἐκ τῶν χει-
-Z/1/14/24	ρῶν, καὶ δίαιτα, ὑφ' ἧς ἔσται ὡς ξηρότατός τε καὶ ἀναιμότατος. 
-Z/1/14/25	Τὸν αὐτὸν δὲ τρόπον τοῦτον καὶ τὰ ἐν τῷ πλευρῷ φλέβια πάσχει, 
-Z/1/14/26	ὅσα ἔσω ἀκρόπλοά ἐστιν· ὁκόταν οὖν πονέσῃ, κιρσοειδέα τε γίνεται 
-Z/1/14/27	καὶ μετέωρα ἔνδον· καὶ ἢν μὲν ἀμεληθῇ, τάδε πάσχει· ἐκρήγνυται, 
-Z/1/14/28	καὶ πτύουσί τε ἀπὸ σφέων αἷμα, καὶ ἐνίοτε καὶ ἐμέουσι, καὶ ἔμπυοι 
-Z/1/14/29	γίνονται, καὶ ὡς τὰ πουλλὰ διεφθάρησαν· ἢν δὲ θεραπευθῶσιν ἀρ-
-Z/1/14/30	χομένου τοῦ νουσήματος, αὖθις κατὰ χώρην ἱζάνουσι πρὸς τὸ πλευ-
-Z/1/14/31	ρὸν τὰ φλέβια, καὶ γίνεται ταπεινά. Καὶ ὁ μὲν πλεύμων ἀπὸ τούτων 
-Z/1/14/32	ἔμπυος γίνεται, καὶ ἀπ' αὐτοῦ πάσχουσί τε τὰ τοιαῦτα καὶ τελευ-
-Z/1/14/33	τῶσιν οὕτως. 
-Z/1/15/1	  Τὴν δὲ ἄνω κοιλίην ἔμπυοι γίνονται πολλαχῶς· καὶ γὰρ ὅταν 
-Z/1/15/2	φλέγμα ῥυῇ ἐκ τῆς κεφαλῆς ἅλες ἐς τὴν ἄνω κοιλίην, σήπεταί τε 
-Z/1/15/3	καὶ γίνεται πῦον· σήπεται δ' ἐπὶ τῶν φρενῶν κεχυμένον· σήπεται δὲ 
-Z/1/15/4	ἐν ἡμέρῃσι μάλιστα δυοῖν καὶ εἴκοσι· τοῦτο οὖν διασείεται, καὶ ἐγ-
-Z/1/15/5	κλυδάζεται τὸ πῦον πρὸς τὰ πλευρὰ προσπῖπτον· οὗτος ἢν καυθῇ ἢ 
-Z/1/15/6	τμηθῇ, πρὶν χρονίσαι τὸ πῦον, ὑγιὴς γίνεται ὡς τὰ πολλά. Γίνονται 
-Z/1/15/7	δὲ τὴν ἄνω κοιλίην ἔμπυοι καὶ ἐκ πλευρίτιδος, ὁκόταν ἰσχυρὴ γέ-
-Z/1/15/8	νηται, καὶ ἐν τῇσι κυρίῃσιν ἡμέρῃσι μήτε σαπῇ μήτε πτυσθῇ, ἀλλ' 
-Z/1/15/9	ἑλκωθῇ τὸ πλευρὸν ὑπὸ τοῦ προσπεπτωκότος φλέγματός τε καὶ χολῆς·  
-Z/1/15/10	καὶ ὁκόταν ἕλκος γένηται, ἀναδιδοῖ ἀπὸ ἑωυτοῦ πῦος, καὶ ἐκ τῶν 
-Z/1/15/11	πλησίον χωρίων ὑπὸ θερμασίης ἄγει ἐφ' ἑωυτὸ φλέγμα· καὶ τοῦτο 
-Z/1/15/12	ὁκόταν σαπῇ, πτύεται πῦος ἐνίοτε δὲ καὶ ἐκ τῶν φλεβίων διαδιδοῖ 
-Z/1/15/13	ἐς τὸ ἕλκος αἷμα, καὶ γίνεται σηπόμενον πῦος· οὗτος ἢν μὲν παρα-
-Z/1/15/14	χρῆμα ὑποληφθῇ, ὑγιὴς γίνεται ὡς τὰ πολλά· ἢν δὲ ἀμεληθῇ, δια-
-Z/1/15/15	φθείρεται. Γίνονται δὲ ἔμπυοι, καὶ ἢν φλέγμα ἐκ τῆς κεφαλῆς ῥυὲν 
-Z/1/15/16	πρὸς τὸ πλευρὸν προσπαγῇ καὶ σαπῇ· τότε γὰρ τὸ πλευρὸν ὡς τὰ 
-Z/1/15/17	πολλὰ καίεται, καὶ πάσχει ὅσα περ ἐκ πλευρίτιδος, ὅταν ἔμπυος γέ-
-Z/1/15/18	νηται. Γίνονται δὲ καὶ ὁκόταν ὑπὸ ταλαιπωρίης, ἢ ἐκ γυμνασίης, ἢ 
-Z/1/15/19	ἄλλως πως ῥαγῇ ἢ ἔμπροσθεν ἢ ὄπισθεν, ῥαγῇ δὲ ὥστε μὴ παραυ-
-Z/1/15/20	τίκα πτύσαι αἷμα, ἀλλ' ἐν τῇ σαρκὶ σπάδων γένηται, καὶ ἡ σὰρξ 
-Z/1/15/21	σπασθεῖσα εἰρύσῃ ἰκμάδα ὀλίγην, καὶ γένηται ὑποπέλιδνος, καὶ παρ-
-Z/1/15/22	αυτίκα μὲν μὴ αἰσθάνηται ὁ παθὼν ὑπὸ ῥώμης καὶ εὐεξίης, ἢν δὲ 
-Z/1/15/23	καὶ αἴσθηται, μηδὲν πρῆγμα ἡγήσηται· οὕτως ὅταν καταλάβῃ ὥστε 
-Z/1/15/24	αὐτὸν ὑπὸ πυρετῶν λεπτυνθῆναι ἢ ποσίων ἢ λαγνείης ἢ ἄλλου του, 
-Z/1/15/25	ἡ σὰρξ ἡ τετρωμένη ὑποξηραίνεταί τε καὶ ὑποθερμαίνεται, καὶ 
-Z/1/15/26	ἕλκει ἰκμάδα ἐς ἑωυτὴν ἀπὸ τῶν πλησίον καὶ φλεβῶν καὶ σαρκῶν· 
-Z/1/15/27	ὅταν δὲ εἰρύσῃ, οἰδίσκεταί τε καὶ φλεγμαίνει, καὶ ὀδύνην παρέχει 
-Z/1/15/28	λεπτὴν καὶ βῆχα ἀραιήν τε καὶ ξηρὴν τὸ πρῶτον, ἔπειτα ἐπὶ μᾶλ-
-Z/1/15/29	λον ἕλκει τε ἐς ἑωυτὴν, καὶ ὀδύνην παρέχει ἰσχυροτέρην καὶ βῆχα πυ-
-Z/1/15/30	κνοτέρην· καὶ πτύει τὸ μὲν πρῶτον ὑπόπυον, ἐνίοτε δὲ ὑποπέλιδνον 
-Z/1/15/31	καὶ ὕφαιμον· ὅσῳ δὲ ἂν ὁ χρόνος προΐῃ, ἕλκει τε μᾶλλον ἐς ἑωυτὴν 
-Z/1/15/32	καὶ σήπει· καὶ αὐτῆς τῆς σαρκὸς, ὅσον πελιδνὸν ἐγένετο τὴν ἀρχὴν, 
-Z/1/15/33	τοῦτο πᾶν ἕλκος γίνεται, καὶ ὀδύνην παρέχει ὀξείην καὶ πυρετὸν  
-Z/1/15/34	καὶ βῆχα πολλήν τε καὶ πυκνὴν, καὶ τὸ πτύσμα εἰλικρινὲς πτύει 
-Z/1/15/35	πῦος· ἢν δὲ χρονίσῃ τὸ πῦος ἐν τῇ κοιλίῃ, διαθερμαίνεται αὐτοῦ τὸ 
-Z/1/15/36	σῶμα πᾶν, μάλιστα δὲ τὰ ἐγγυτάτω, θερμαινομένου δὲ τοῦ σώματος, 
-Z/1/15/37	ἐκτήκεται τὸ ὑγρὸν, καὶ τὸ μὲν ἀπὸ τῶν ἄνω ἐς τὴν ἄνω κοιλίην 
-Z/1/15/38	μάλιστα συῤῥεῖ, καὶ γίνεται πῦος, πρὸς τῷ ἐνεόντι, τὸ δὲ καὶ ἐς τὴν 
-Z/1/15/39	κάτω κοιλίην ῥεῖ, καὶ ἐνίοτε ταράσσεται ἡ κοιλίη ὑπ' αὐτοῦ, καὶ 
-Z/1/15/40	διέφθειρε τὸν ἄνθρωπον. Τὰ γὰρ ἐσιόντα τῶν σιτίων διαχωρέει 
-Z/1/15/41	ἄπεπτα, καὶ τροφὴ ἀπ' αὐτέων οὐ γίνεται τῷ σώματι· καὶ ἡ τοῦ 
-Z/1/15/42	πτύσματος ἄνω κάθαρσις οὐχ ὁμαλὴ γίνεται, ἅτε διατεθερμασμένης 
-Z/1/15/43	τῆς κοιλίης καὶ ἀγούσης πάντα κάτω ἐφ' ἑωυτήν· καὶ ὑπὸ μὲν τοῦ 
-Z/1/15/44	πτύσματος πνίγεταί τε καὶ ῥέγχει οὐ καθαιρόμενος, ὑπὸ δὲ τῆς γα-
-Z/1/15/45	στρὸς ῥεούσης ἐξασθενέει, καὶ ὡς τἀπουλλὰ διαφθείρεται. Μάλιστα δὲ 
-Z/1/15/46	ἐν τῇσι τοιαύτῃσι τῶν νούσων τὸ ῥεῦμα τοῦτο ἡ κεφαλὴ παρέχει, ἅτε 
-Z/1/15/47	κοίλη ἐοῦσα καὶ ἄνω ὑπερκειμένη· ὁκόταν γὰρ διαθερμανθῇ ὑπὸ 
-Z/1/15/48	τῆς κοιλίης, ἕλκει ἐς ἑωυτὴν ἐκ τοῦ σώματος τὸ λεπτότατον τοῦ φλέ-
-Z/1/15/49	γματος· ὅταν δὲ ἁλισθῇ ἐν αὐτῇ, ἀποδιδοῖ πάλιν ἅλες καὶ παχὺ, καὶ, 
-Z/1/15/50	ὥσπερ εἴρηται, τὸ μὲν αὐτοῦ ἐς τὴν ἄνω κοιλίην καταῤῥεῖ, τὸ δὲ ἐς 
-Z/1/15/51	τὴν κάτω· ὁκόταν οὖν ἄρξηται ἥ τε κεφαλὴ ῥεῖν, καὶ τὸ ἄλλο σῶμα 
-Z/1/15/52	τήκεσθαι, οὐκ ἔτι ὁμαλῶς, οὐδὲ καυθέντες, περιγίνονται· κρατέει 
-Z/1/15/53	γὰρ πρὸς μὲν τὸ πῦον τὰ ἐπιῤῥέοντα κακὰ ἢ τὰ ἀποῤῥέοντα, αἱ δὲ 
-Z/1/15/54	σάρκες τηκόμεναι μᾶλλον ὑπὸ τῶν κακῶν, ἢ τρεφόμεναι ὑπὸ τῶν 
-Z/1/15/55	ἐσιόντων. 
-Z/1/16/1	  Οὗτοι ὁκόσοι τοιουτότροπα νουσήματα ἴσχουσι καὶ ἀπὸ τού-
-Z/1/16/2	των, ἔνιοι μὲν δι' ὀλίγου ἀπόλλυνται, ἔνιοι δὲ πουλὺν χρόνον ἕλκου-
-Z/1/16/3	σιν· διαφέρει γὰρ σῶμα σώματος, καὶ ἡλικίη ἡλικίης, καὶ πάθημα  
-Z/1/16/4	παθήματος· καὶ οἱ μὲν ταλαιπωρότεροί εἰσιν ἐν τῇσι νούσοισιν, οἱ 
-Z/1/16/5	δὲ παντάπασι ταλαιπωρέειν ἀδύνατοι. Οὔκουν ἐστὶ τὸ ἀκριβὲς εἰδέναι 
