
[0057]  [106]  []  []

-Z/19/62/t1	{ΓΑΛΗΝΟΥ ΤΩΝ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/19/125/9	οἴσπη αἰγός: ὁ παρὰ ταῖς θριξὶ τῆς αἰγὸς ἐγγινόμενος ἐν 
-Z/19/125/10	  τῇ ἕδρᾳ ῥύπος καὶ μάλιστα ταῖς κατὰ τὴν ἕδραν συνι-
-Z/19/125/11	  στάμενος ῥύπος. 
-Z/19/125/12	οἰσοφάγος: ὁ τῆς γαστρὸς στόμαχος, οἷον εἰσοφάγος τις ὤν. 
-Z/19/125/13	οἰσυπίδας: προβάτου ῥύπον, ἤγουν ἔριον ῥυπαρόν. 
-Z/19/125/14	οἰσυπίδες: προβάτου ῥύποι συνεστραμμένοι, δηλοῖ δὲ καὶ 
-Z/19/125/15	  ἐρίου ῥυπαροῦ μαλίον. 
-Z/19/125/16	ὄκρις: ἐξοχὴ προμήκης.  
-Z/19/126/1	ὀλερόν: δυσῶδες ἢ μέλαν, ἀπὸ τοῦ τῶν σηπιῶν ὄλου. 
-Z/19/126/2	ὀλισθράζοντα: ὀλισθαίνοντα. 
-Z/19/126/3	ὀλοκωνίτης: βοτάνη τις ἀγρία λαχανώδης. 
-Z/19/126/4	ὄλον: τὸ μέλαν τῆς σηπίας. 
-Z/19/126/5	ὀλώδεα: θολερὰ ἢ μέλανα. 
-Z/19/126/6	ὀλοφλυκτίδες: φλύκταιναι. 
-Z/19/126/7	ὀνεύεσθαι: ἤγουν δι' ὄνων ἐπιστροφῆς τείνειν. ὄνοι δὲ καὶ 
-Z/19/126/8	  ὀνίσκοι οἱ ἄξονες. γράφεται δὲ κατονεύεσθαι. 
-Z/19/126/9	ὅπλα: κάλοι ἀπὸ στύπου ἢ λίνου ἢ καννάβεως. 
-Z/19/126/10	ὀπός: τοῦ σιλφίου κατ' ἐξοχὴν, ὥσπερ καὶ καυλός. καλεῖ δὲ 
-Z/19/126/11	  σίλφιον τὴν ῥίζαν μόνην. 
-Z/19/126/12	ὀποῦ καρπόν: σιλφίου σπέρμα, ὅπερ καὶ φύλλον ἑνικῶς καὶ 
-Z/19/126/13	  μαγύδαρις ὑπό τινων καλεῖται. 
-Z/19/126/14	ὀργάσασθαι: ἀναμίξαι, συγκεράσαι. 
-Z/19/126/15	ὀρθοπρίονι: τῇ χοινικίδι. 
-Z/19/126/16	ὀροκωνίτιδος: ἑτέρα γραφὴ τῆς ὀλοκωνίτιδος, περὶ ἧς ἔμ-
-Z/19/126/17	  προσθεν εἴρηται. φησὶ δὲ Διοσκουρίδης τὴν ἐν ὄρει γενο-
-Z/19/126/18	  μένην ὀροκωνίτιδα ὀνομάζεσθαι.  
-Z/19/127/1	ὀῤῥωδέων: τῶν ἄχρι τοῦ ὄῤῥου ἐκτεινομένων. 
-Z/19/127/2	ὄῤῥος δὲ τοῦ ἱεροῦ ὀστέου τὸ πέρας, ὅπερ καὶ ὀῤῥοπύγιον 
-Z/19/127/3	  καλεῖται. 
-Z/19/127/4	ὄρχεα: ὄσχεος. 
-Z/19/127/5	ὀσχίῳ: τῇ περὶ τὸ στόμα τῆς μήτρας ἑλικοειδεῖ ἐπαναστά-
-Z/19/127/6	  σει· ὄσχος γὰρ καὶ μόσχος τὰ κλήματα καὶ αἱ ἕλικες· 
-Z/19/127/7	  τὸ δὲ αὐτὸ καὶ ἀμφίδεον ὀνομάζει καὶ λέγνα. 
-Z/19/127/8	ὀτίδος: τοῦ ὀρνέου, ὃ Ἀριστοτέλης ὠτίδα διὰ τοῦ ω καλεῖ, 
-Z/19/127/9	  Ξενοφῶν δὲ ἐν τῷ πρώτῳ Κύρου ἀναβάσεως ὀτίδα διὰ 
-Z/19/127/10	  τοῦ ο γράφει. 
-Z/19/127/10	 
-Z/19/127/11	            Π. 
-Z/19/127/12	Παλίνοπτα: τὰ ἀπὸ τοῦ ἡλίου ἀπεστραμμένα. 
-Z/19/127/13	παλῦναι: ἐπιπάσαι. 
-Z/19/127/14	παράλαμψις: ἡ ἐν τῷ μέλανι τῶν ὀφθαλμῶν ἐπιλάμπουσα 
-Z/19/127/15	  οὐλὴ διὰ τὸ ἡσυχῆ παχυτέραν εἶναι τῆς αἰγίδος. 
-Z/19/127/16	παράλιον: εἶδος τιθυμάλου, καλεῖται δὲ καί τι κράμβιον 
-Z/19/127/17	  παράλιον.  
-Z/19/128/1	παραστάτας: τὰς ἐπιδιδυμίδας, ἐν τῷ περὶ φλεβῶν ὃ πρό-
-Z/19/128/2	  κειται τῷ μοχλικῷ. 
-Z/19/128/3	παραφᾶσαι: παράψασθαι μετὰ καθέσεως, ὥσπερ τὸ ἐσαφᾶ-
-Z/19/128/4	  σαι, εἰσβάλλοντα τὴν χεῖρα ἅψασθαι· ἐντεῦθεν δὲ καὶ 
-Z/19/128/5	  τοὺς κρυπτοὺς τόπους τοὺς κατὰ τὸ γυναικεῖον αἰδοῖον 
-Z/19/128/6	  παραφάσιας ὀνομάζουσι. 
-Z/19/128/7	παφάσσειν: παραφρονεῖν, ὡς καὶ ἀλλοφάσσειν, ψιλῶς δ' 
-Z/19/128/8	  ἀναγνωστέον, οὐχ ὥσπερ τὸ πρὸ αὐτοῦ παραφᾶσαι, ἔγκει-
-Z/19/128/9	  ται γὰρ ἐν ἐκείνῳ τὸ τῆς ἁφῆς ὄνομα. 
-Z/19/128/10	παρθένιον: τὸ σμικρόφυλλον, καλεῖται δὲ παρθένιον 
-Z/19/128/11	  καὶ ἡ ἀνθεμὶς καὶ ἡ ἑλξίνη καὶ ἡ λινόζωστις καὶ τὸ ἀμά-
-Z/19/128/12	  ρακον, ἀλλὰ καὶ Διοσκουρίδης μή ποτέ φησιν ἀκουστέον 
-Z/19/128/13	  ἐστὶν ἤτοι τῆς ἑλξίνης ἢ τῆς λινοζώστεως τὸ εἶδος τὸ 
-Z/19/128/14	  σμικρόφυλλον. 
-Z/19/128/15	πασπαλέτης: ὁ κεγχραλέτης, πάσπαλος γὰρ ὁ κέγχρος. 
-Z/19/128/16	πασσαλίσκῳ: τῷ σμικρῷ πασσάλῳ ὑποκοριστικῶς. 
-Z/19/128/17	παφλάζουσιν: ὠνοματοπεποίηκε τοὺς πταίοντας καὶ ἐπανα-
-Z/19/128/18	  λαμβάνοντας ἐν τῷ διαλέγεσθαι δηλῶσαι βουλόμενος.  
-Z/19/129/1	πέζαι: οἱ πόδες, ἐν τῷ δευτέρῳ τῶν γυναικείων οὕτως γέ-
-Z/19/129/2	  γραπται, καὶ οἱ πόδες οἰδίσκονται αἱ πέσαι μάλιστα. 
-Z/19/129/3	  Ζηνόδοτος μὲν οὖν ἐν ταῖς ἐθνικαῖς λέξεσι πέζαν φησὶ 
-Z/19/129/4	  τὸν πόδα καλεῖν Ἀρκάδας καὶ Δωριεῖς. ὁ δὲ Ἱπποκρά-
-Z/19/129/5	  της ἔοικεν ἢ τὸ πεδίον καλούμενον τοῦ ποδὸς οὕ-
-Z/19/129/6	  τως ὠνομακέναι ἢ τὰ σφυρά. 
-Z/19/129/7	πέλλα: πελία, ὑπόκιῤῥα. τὰ δὲ αὐτὰ καὶ πελιρὰ ὀνομάζει. 
-Z/19/129/8	  Ζηνόδοτος δὲ ἐν ταῖς ἐθνικαῖς λέξεσι Σικυωνίους φησὶ 
-Z/19/129/9	  τὸ κιῤῥὸν, πέλλον ὀνομάζειν. 
-Z/19/129/10	πεμφιγώδεες: ἤτοι νοτίδος μεστοὶ καὶ ὑγρότητος ἢ καὶ πνευ-
-Z/19/129/11	  ματώδεις. 
-Z/19/129/12	πέπλιον: ὅπερ καὶ πέπλις καὶ ἀνδράχνη ἀγρία. 
-Z/19/129/13	πέπλος: τὸ αὐτὸ καὶ χαμαισύκη καὶ μήκων ἀφρώδης καὶ 
-Z/19/129/14	  μηκώνιον. 
-Z/19/129/15	περητηρίῳ: τρυπάνῳ τῷ εὐθεῖ καὶ ὀξεῖ· ἔστι γὰρ καὶ ἕτε-
-Z/19/129/16	  ρον ἡ χοινικίς. 
-Z/19/129/17	περιστέλλετο: τοῖς περιβολαίοις ἑαυτὸν ἔσκεπεν. 
-Z/19/129/18	περικεκαλμένοι: περικεκαμμένοι, γρυποὶ καὶ ἐπικαμπεῖς.  
-Z/19/130/1	περινήματα: περικλύσματα. 
-Z/19/130/2	περινήματος: περικλύσματος. 
-Z/19/130/3	περινεῖ: περικλύζει, περινήχεται. 
-Z/19/130/4	περινῷ: περινέῳ. ἔστι δὲ ὁ τόπος ὁ μεταξὺ τοῦ ὀσχέου καὶ 
-Z/19/130/5	  τῆς ἕδρας, ἔνθα τῆς κύστεως ὁ τράχηλος. 
-Z/19/130/6	περιξύσας: ἐν κύκλῳ περιαμύξας. 
-Z/19/130/7	περιποδίην: τὴν ἐν κύκλῳ ὑπὸ πόδας οὖσαν καὶ κάτω. 
-Z/19/130/8	περιῤῥηδές: περικεκλασμένον ἐφ' ἑκάτερα. 
-Z/19/130/9	περηναί: μελαίνουσαι, πελιδνοῦσαι. 
-Z/19/130/10	περόνην: ποτὲ μὲν ὀστοῦν ὅλον κώλου, ποτὲ δὲ ἐπίφυσιν 
-Z/19/130/11	  ὀστοῦ, ποτὲ δὲ ἐπιφύσεως ἐπανάστασιν. 
-Z/19/130/12	περσύας: ὁ περισυνὸς οἶνος, οἷον περισύας τις ὢν, ὡς καὶ 
-Z/19/130/13	  αὐτίτην ὀνομάζει, τὸν αὐτοετίτην. 
-Z/19/130/14	πήρινα: τὸν περίναιον, ἐν δὲ τῷ περὶ αἱμοῤῥοΐδων καὶ συ-
-Z/19/130/15	  ρίγγων καὶ τὴν ἕδραν λέγειν δοκεῖ. 
-Z/19/130/16	πιέστρῳ: τῷ ἐμβρυοθλάστῃ καλουμένῳ.  
-Z/19/131/1	πικέριον: βούτυρον. 
-Z/19/131/2	πιτυΐδι: πιτυΐνῃ ῥητίνῃ. 
-Z/19/131/3	πιτύλοις: εἰρεσίαις ἢ κώπαις. 
-Z/19/131/4	πλαταμών: ἔφαλος πέτρα λεία, ταπεινὴ, περὶ ἣν πλατύνε-
-Z/19/131/5	  ται τὰ κύματα. 
-Z/19/131/6	πλεκτανέων: πλεγμάτων, ἀπαρτημάτων περιπλεκτικῶν. 
-Z/19/131/7	πλεννεραί: μυξώδεις. καὶ πλέννα ἡ μύξα. 
-Z/19/131/8	πλευμοῖ: πλευμώδης γίνεται ἢ φθίνει. 
-Z/19/131/9	πλεῦμος: φθόη ἢ τὸ πλευμῶδες πάθος. 
-Z/19/131/10	πλήμην: τροχοῦ χοινικίδα. 
-Z/19/131/11	πλήστιγγας: νάρθηκας, παρὰ τὸ πλήσσειν. 
-Z/19/131/12	πνευματώδεις: ὅ τε ἐμπεφυσμένος καὶ ὁ δύσπνους, λέγει 
-Z/19/131/13	  γὰρ πολλάκις καὶ αὐτὴν τὴν δύσπνοιαν, πνεῦμα. 
-Z/19/131/14	ποίη: τὰ πρωτογάλακτα τὰ ἐξ ἑαυτῶν πηγνύμενα. 
-Z/19/131/15	ποίην: τὴν ἔχουσαν τὸ φύλλον ὅμοιον οἰκάρῳ τὴν 
-Z/19/131/16	  φύσιν, ὡς τὸ τῆς κισσαμπέλου καλουμένης εἶδος.  
-Z/19/132/1	πολυγράῳ: πολυφάγῳ, καὶ γόνος αἰρηῶν ἔγρασε κηδεμόνα. 
-Z/19/132/2	  Καλλίμαχος ἀντὶ τοῦ κατέφαγε. 
-Z/19/132/3	πολύκαρπον: τὸ κραταιόγονον ὀνομαζόμενον. 
-Z/19/132/4	πομφοί: ἐπαναστάσεις τοῦ δέρματος ὀχθώδεις τε ἅμα καὶ 
-Z/19/132/5	  πλαδαραὶ καὶ ἐνερευθεῖς. 
-Z/19/132/6	πόσῳ: ὀλίγῳ. 
-Z/19/132/7	ποταίνια: τὰ πρόσφατα οἱ Δωριεῖς φασι. 
-Z/19/132/8	ποτί: ποτέ. 
-Z/19/132/9	πρός: πρὸς δέ. 
-Z/19/132/10	πράμνιος: οἶνός τις οὕτως ὀνομάζεται μέλας καὶ αὐστηρός. 
-Z/19/132/11	πρηνές: τὸ πρὸς τὴν γῆν νενευκός. 
-Z/19/132/12	πρῆσμα: ἐμφύσημα, καὶ πρήσιος τῆς ἐμφυσήσεως, καὶ πρη-
-Z/19/132/13	  στικώτατον, τὸ ἐμφυσητικώτατον. 
-Z/19/132/14	προαυξέας: νόσους τινὰς οὕτως ὀνομάζει τὰς τοῖς προβε-
-Z/19/132/15	  βηκόσι κατὰ τὴν ἡλικίαν γινομένας, ὅτι καὶ αὐτοὺς οὕ-
-Z/19/132/16	  τως ἐνίοτε καλεῖ τοὺς προβεβηκότας. 
-Z/19/132/17	πρόκα: ἐξαίφνης.  
[0057]  [106]  []  []

-Z/19/133/1	προκώνια: τὰ ἐκ τῶν νέων κριθῶν ἄλφιτα, τινὲς δὲ τὰ ἐκ 
-Z/19/133/2	  τῶν ἀφρύκτων μόνα. 
-Z/19/133/3	προκίδι μαχαιριδίῳ: τῷ φλεβοτόμῳ. 
-Z/19/133/4	προμυλλαίνει: προεπεπτώκει, προέχει εἰς τοὔμπροσθεν. 
-Z/19/133/5	προμυλλήνας: προτείνας ἔξω τὰ χείλη. 
-Z/19/133/6	προσέχει ἡ νοῦσος: ἀντὶ τοῦ παραμένει, ἐν τῷ δευτέρῳ 
-Z/19/133/7	  περὶ νούσων τῷ μείζονι. 
-Z/19/133/8	προτρέπεσθαι: μεταβάλλειν. 
-Z/19/133/9	προσωδέστερον: δυσωδέστερον ἄνευ τοῦ ι. τὸ δὲ μετὰ τοῦ ι 
-Z/19/133/10	  προσῳδεστέρου παρὰ τὸ οἴδημα γεγονὸς τὸ ὀγκωδέστερον 
-Z/19/133/11	  δηλοῖ, ὡς ἐν δευτέρῳ περὶ νούσων τῷ μείζονι. 
-Z/19/133/12	προτιθέμενοι: προτείνοντες. 
-Z/19/133/13	πρόφυσιν: βλάστημα. 
-Z/19/133/14	πυθμενόθεν: οὐδὲ ὅλως. γέγονε δὲ τοὔνομα παρὰ τὸν πυθ-
-Z/19/133/15	  μένα τῶν ἀγγείων, ὡσεὶ καὶ ὁλοκλήρως ἔλεγεν ἢ τελέως ἢ 
-Z/19/133/16	  παντάπασιν ἢ ἐξ ἀρχῆς ἢ παντελῶς. 
-Z/19/133/17	πυρίας: τοὺς διαπύρους κόχλακας ἢ θρόμματα διακαῆ ἀπὸ 
-Z/19/133/18	  σκωρίας σιδήρου.  
-Z/19/134/1	πυρήνας: τοὺς χόνδρους. εἴρηται δὲ ἐπὶ λιβανωτοῦ. 
-Z/19/134/2	πυρὸς ἀγρίου: δηλονότι τοῦ ἐρυσιπέλατος. 
-Z/19/134/2	 
-Z/19/134/3	            Ρ. 
-Z/19/134/4	Ῥαγεῖσα: δηλοῖ ποτε καὶ τὸ ἀθρόως ὁρμήσασα, ὡς ἐν τῷ 
-Z/19/134/5	  δευτέρῳ περὶ νούσων τῷ μείζονι, ἀλλὰ καὶ ἡ αἱμοῤῥαγία 
-Z/19/134/6	  αὕτη παρὰ τοῦτο σύγκειται. 
-Z/19/134/7	ῥαιβοειδέα: καμπύλον. 
-Z/19/134/8	ῥᾷον: ἑτοιμότερον καὶ εὐχερέστερον. ἔνιοι μέντοι τὸ εὐφο-
-Z/19/134/9	  ρώτερον ἤκουσαν. 
-Z/19/134/10	ῥαφίῳ: τῷ κεντηρίῳ, ᾧ διακεντοῦντες οἱ τεχνῖται τῶν τοιού-
-Z/19/134/11	  των ἐπιτηδείους ὀπὰς τῇ τοῦ λίνου διέρσει παρασκευά-
-Z/19/134/12	  ζουσι. 
-Z/19/134/13	ῥέγξιν καὶ ῥέγκος: ὠνοματοπεποίηται παρὰ τὸν γινόμενον 
-Z/19/134/14	  ψόφον, ὥσπερ καὶ τὸ ῥέγκειν. 
-Z/19/134/15	ῥέμβει: πλανᾶται. 
-Z/19/134/16	ῥέμβην: πλάνην. καί τινα ἄλλα παρὰ τὸ ῥέμβεσθαι. 
-Z/19/134/17	ῥηγῇσι: σχίσμασι, ῥήγμασι.  
-Z/19/135/1	ῥημέσιν: ἄρνασι. 
-Z/19/135/2	ῥίνεσιν: ἀρνείοις. 
-Z/19/135/3	ῥήνικας: ἀρνακίδας. 
-Z/19/135/4	ῥηνός: ἀρνός. 
-Z/19/135/5	ῥηχίῃσι: οἷον πλημμυρῇσι. καὶ γὰρ καὶ ἡ ῥηχίη οἷον πλημ-
-Z/19/135/6	  μύρα τίς ἐστιν. 
-Z/19/135/7	ῥίζα: οὕτως καλεῖται βοτάνιόν τι ἄκαυλον καὶ ἀναν-
-Z/19/135/8	  θὲς καὶ ἄκαρπον ἔχον τρία φύλλα κατὰ πάντα προμήκη, 
-Z/19/135/9	  κατὰ τῆς γῆς κείμενα, δυοῖν δακτύλοιν τὸ μέγεθος, ἐοι-
-Z/19/135/10	  κότα τοῖς τῆς ἀγχούσης, ῥίζαν δὲ λεπτὴν ἀσθενῶς κα-
-Z/19/135/11	  θαίρουσαν. 
-Z/19/135/12	ῥίζαν λευκήν: τὴν τοῦ δρακοντίου. 
-Z/19/135/13	ῥικνόν: ῥυσόν. 
-Z/19/135/14	ῥοικά: καμπύλα. 
-Z/19/135/15	ῥόμματος: ῥοφήματος ἢ ῥοφήσεως. 
-Z/19/135/16	ῥόα: τὰ ἐκ τῆς συκαμίνου μόρα τὰ ἄωρα ξηρανθέντα καὶ 
-Z/19/135/17	  κοπέντα τοῖς ὄψοις ἐπιπάττεται, καθάπερ καὶ ὁ κυρίως 
-Z/19/135/18	  ὀνομαζόμενος ῥοῦς, ὡς καὶ ὁ Διοσκουρίδης ἐν τῷ πρώτῳ 
-Z/19/135/19	  περὶ ὕλης λέγει.  
-Z/19/136/1	ῥοπτῶν: ῥοφημάτων ἢ πάντων τῶν ὁπωσοῦν ῥοφουμένων. 
-Z/19/136/2	ῥύματα: παρὰ τὸ ῥύεσθαι, τὰ βοηθήματα. 
-Z/19/136/3	ῥωγματίης: ὁ ἐῤῥωγός τι τῶν ἐντὸς ἔχων, ὃν δὴ 
-Z/19/136/4	  καὶ ῥηγματίαν ὀνομάζει. 
-Z/19/136/4	 
-Z/19/136/5	            Σ. 
-Z/19/136/6	Σαράπους: ἡ διασεσηρότας καὶ διεστῶτας ἔχουσα τοὺς δα-
-Z/19/136/7	  κτύλους τῶν ποδῶν. 
-Z/19/136/8	σαρκάζειν: κυρίως μὲν τὸ διὰ τῆς τῶν χειλῶν δήξεως χλευά-
-Z/19/136/9	  ζειν. ὁ δὲ Ἱπποκράτης καὶ τὸ ἄκροις τοῖς χείλεσι συνα-
-Z/19/136/10	  γομένοις ἀποτίλλειν τι. 
-Z/19/136/11	σατυρισμοί: οἱ περὶ τὰ ὦτα προμήκεις ὄγκοι τῶν ἀδένων. 
-Z/19/136/12	  ἔνιοι δὲ τὰς τῶν αἰδοίων ἐντάσεις ἤκουσαν. 
-Z/19/136/13	σαυρίδιον: ἡ καρδαμὶς βοτάνη ἀπὸ τῆς κατὰ τὸ σχῆμα 
-Z/19/136/14	  ὁμοιότητος. ἡ αὐτὴ καὶ κάρδαμον ὀνομάζεται. 
-Z/19/136/15	σελάχεσιν: οὕτως καλεῖται ὅσα ἰχθύων λεπίδας οὐκ ἔχει καὶ 
-Z/19/136/16	  ζωοτοκεῖ.  
-Z/19/137/1	σεσηρός: τὸ ἐκτετραμμένον καὶ διεστηκὸς ἐπὶ πλεῖστον τοῖς 
-Z/19/137/2	  χείλεσιν, ὅπερ καὶ ἐκπεπληγμένον ὀνομάζεται. 
-Z/19/137/3	σηριγγώδη: χαῦνα, ἀραιὰ, πολλοῖς τρήμασι διῃρημένα. 
-Z/19/137/4	  ταῦτα τὰ τρήματα σήριγγές τε καὶ σήραγγες ὀνομάζονται 
-Z/19/137/5	  καὶ τὸ τοιοῦτον σῶμα σηριγγῶδές τε καὶ σηραγγῶδες. 
-Z/19/137/6	σισαμίς: τῆς σισαμίδος ὀνομαζομένης. 
-Z/19/137/7	σιτανίῳ: τῷ ἐκ τοῦ ἐνεστηκότος ἔτους πυρῷ, τουτέστι τῷ 
-Z/19/137/8	  κατὰ τὸ ἔαρ ἐσπαρμένῳ. 
-Z/19/137/9	σιτανώδει: ἤτοι ἐκ τῶν σιτανίων πυρῶν ἢ διασεσησμένων 
-Z/19/137/10	  καὶ λεπτῶν ἀλεύρων, τουτέστι καθαρῶν. 
-Z/19/137/11	σιάλου δαιδὸς καὶ σιάλου αἰγός: τοῦ λιπαροῦ. 
-Z/19/137/12	σιαλώδεα: λιπαρὰ, πίονα. 
-Z/19/137/13	σιδιοειδεῖς: ὠχρὰς, ὡς σίδιον. 
-Z/19/137/14	σικύην ἄτμητον: κολοκυνθίδα ἀδιαίρετον. 
-Z/19/137/15	σικυώνην: τέτταρα σημαίνει παρ' αὐτῷ, τὴν κολοκυνθίδα, 
-Z/19/137/16	  τὴν ἀπιοειδῆ κολοκύνθην, τὴν ἰατρικὴν σικύαν, τὴν ἀπύ-
-Z/19/137/17	  θμενον καὶ κωνοειδῆ σικύαν.  
-Z/19/138/1	σικυώνης σπόγγον: κολοκυνθίδος τὸ ἔνδον. 
-Z/19/138/2	σιπύϊδα: πυξίδα, δηλοῖ δὲ ἄλλως τοὔνομα καὶ κεραμεοῦν τι 
-Z/19/138/3	  σκεῦος εἰς ὃ ἄλφιτον ἐμβάλλεται. 
-Z/19/138/4	σινόμωρα: τὰ κακοήθη. 
-Z/19/138/5	σιραίῳ: τῷ γλυκεῖ ἑψήματι. 
-Z/19/138/6	σικανός: πονήρευμα ἐνεδρευτικὸν, αἴτιον κεκρυμμένον. 
-Z/19/138/7	σκαφίδα: Ἀττικοὶ μὲν τὴν ποιμενικὴν σκάφην, καθώς που 
-Z/19/138/8	  λέγουσι, γαυλοί τε σκαφίδες τε τετυγμένα τοῖσιν ἄμελγεν. 
-Z/19/138/9	  Ἱπποκράτης δὲ τὴν θαλασσίαν κόγχην τὴν παραμηκεστέ-
-Z/19/138/10	  ραν, ἣν πολλοὶ μύακα προσαγορεύουσι. 
-Z/19/138/11	σκεθρῇ: ἀκριβεῖ. 
-Z/19/138/12	σκολιφρός: ξηρὸς, προσεσταλμένος. 
-Z/19/138/13	σκεπαρνηδόν: ἐκκεκλασμένως· καὶ γὰρ ὁ σκέπαρνος 
-Z/19/138/14	  αὐτὸς ἐπίδεσμος, ἀπὸ τῶν τεκτονικῶν ὠνομάσθαι σκε-
-Z/19/138/15	  πάρνων δοκεῖ. 
-Z/19/138/16	σκῆμψις: ἀπόσκημψις ἐν τῷ ἕκτω τῶν ἐπιδημιῶν. 
-Z/19/138/17	σκιαυγεῖ: ἀμβλυώττει. 
-Z/19/138/18	σκιμπέσθω: κατακλειέσθω.  
-Z/19/139/1	σκίμφθη: δύο δηλοῖ παρ' αὐτῷ, τό τε διαιρέθη καὶ τὸ ἐμ-
-Z/19/139/2	  πελάσθη. 
-Z/19/139/3	σκηλήματι: σκελετείᾳ, συμπτώσει. 
-Z/19/139/4	σκληρά: κατεσκληκότα καὶ τὰ ἀπ' αὐτοῦ πάντα, κατὰ τὸν 
-Z/19/139/5	  αὐτὸν λόγον. 
-Z/19/139/6	σκληρύνει: σκελετεύει. καὶ σκληρύνεται, σκελετεύεται. 
-Z/19/139/7	σκορδινᾶσθαι: διατείνεσθαι καὶ μάλιστα μετὰ χάσμης. 
-Z/19/139/8	σκύρος: πῶρος, καὶ σκυρωθῶσι, πωρωθῶσι. 
-Z/19/139/9	σκύμψαι: τύψαι, κατασχάσαι, διελεῖν. 
-Z/19/139/10	σκύτα: τὰ κατὰ τὴν σκυταλίδα τοῦ αὐχένος. 
-Z/19/139/11	σμηκτίδα γῆν: τὴν κιμωλίαν. 
-Z/19/139/12	σμωδίκου: μωλωπικοῦ, τοῦ πρὸς τὰς σμώδικας, ὅπερ ἐστὶ 
-Z/19/139/13	  μώλωπας, ἁρμόζοντος. 
-Z/19/139/14	σπαδών: σπάσμα, θηλυκὸν τοὔνομα. 
-Z/19/139/15	σπαργᾷ: ὀργᾷ. 
-Z/19/139/16	σπατίλη: τὸ ὑγρὸν διαχώρημα. 
-Z/19/139/17	σπέρμα: δηλοῖ καὶ τὸν καρπόν. 
-Z/19/139/18	σπερχνή: ἐπείγουσα, συνεχής.  
-Z/19/140/1	σπόγγοι: οἱ κατὰ τὴν φάρυγγα ἀδένες, ὡς ἐν τῷ τετάρτῳ 
-Z/19/140/2	  τῶν ἐπιδημιῶν. 
-Z/19/140/3	σποδίτῃ ἄρτῳ: τῷ ἐγκρυφίᾳ καλουμένῳ. 
-Z/19/140/4	σποράδες: διάφοροι, οὐχ ὁμογενεῖς, ἄλλαι ἄλλαις συμβαί-
-Z/19/140/5	  νουσαι. 
-Z/19/140/6	σταδιεύς: Διοσκουρίδης φησὶ, σταδίοις ἀναμετρῶν τὸν πε-
-Z/19/140/7	  ρίπατον. 
-Z/19/140/8	σταλαγμοῦ: καταστάξεως ἀπὸ τῆς κεφαλῆς. 
-Z/19/140/9	στέαρ ἡδυντόν: τὸ ἐν ἀρώμασί τισι καὶ ὕδατι ἑψηθέν. 
-Z/19/140/10	στεῖλαι: ἐπικαλύψαι, ἐπιχρῖσαι. 
-Z/19/140/11	στενυγρῶσαι: στενῶσαι. τινὲς δὲ τῷ συναγαγεῖν τῶν ὑγρῶν 
-Z/19/140/12	  τὰς διεξόδους καὶ ξηρᾶναι. 
-Z/19/140/13	στηθοειδεῖ: μαχαιρίῳ σμιλίῳ. 
-Z/19/140/14	στητῶδες: στεατῶδες. 
-Z/19/140/15	στίον: ψηφὶς, λίθος. στίαι γὰρ αἱ παρὰ τῇ θαλάσσῃ ψη-
-Z/19/140/16	  φίδες, καὶ στιῶδες ἐντεῦθεν τὸ σκληρόν. 
-Z/19/140/17	στίφραι: ξηραὶ, προσεσταλμέναι.  
-Z/19/141/1	στοίβης καρπόν: τὸ Ἱππόφεως σπέρμα. 
-Z/19/141/2	στολιδωδέστερον: ῥυσσότερον. 
-Z/19/141/3	στομάργου: ἐν τῷ δευτέρῳ τῶν ἐπιδημιῶν ὁ Διοσκουρίδης 
-Z/19/141/4	  οὕτως γράφει καὶ δηλοῦσθαί φησι τοῦ λαλοῦντος μανι-
-Z/19/141/5	  κῶς. οἱ δὲ ἄλλοι στυμάργου γράφουσι καὶ ὄνομα κύριον 
-Z/19/141/6	  ἀκούουσι. 
-Z/19/141/7	στόμβον: βαρύηχον, βαρύφθογγον. 
-Z/19/141/8	στρεβλοί: οὓς καὶ στραβοὺς ὀνομάζουσι. 
-Z/19/141/9	στρέφει: στρόφον παρέχει. 
-Z/19/141/10	στρέφεται: τὸ οἷον ἐνοικεῖ, ἐν τῷ περὶ ἀέρων καὶ τόπων 
-Z/19/141/11	  καὶ ὑδάτων. 
-Z/19/141/12	στρογγύλον μήλην: τὴν σπαθομήλην. 
-Z/19/141/13	στρογγύλου: τοῦ Μυρτιδάνου, αὐτὸς γὰρ οὕτως γράφει καὶ 
-Z/19/141/14	  τὸ Ἰνδικὸν ὃ καλοῦσι Πέρσαι πέπερι. ἐν τούτῳ δέ ἐστί 
-Z/19/141/15	  τι στρογγύλον, ὃ καλοῦσι μυρτίδανον. 
-Z/19/141/16	στρυβλήν: στρεπτόν τι ἐν τῷ περὶ αἱμοῤῥοΐδων καὶ συ-
-Z/19/141/17	  ρίγγων.  
-Z/19/142/1	στρυμάργου: οἶδε καὶ ταύτην τὴν γραφὴν ὁ Διοσκουρίδης, 
-Z/19/142/2	  οὐ μόνον τὴν στομάργου, ἀλλὰ καὶ τοῦτο οὐχ ὡς κύριον 
-Z/19/142/3	  ὄνομα ἐξηγεῖται, ἀλλὰ τὸν μανικῶς ἐπτοημένον, περὶ τὰ 
