
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/97/7	νοις γίγνεται τὰ συμπτώματα. καθαρώτατον μὲν γὰρ τού-
-Z/7/97/8	τοις ἐστὶ φύσει τό τε κρυσταλλοειδὲς ὑγρὸν καὶ τουτὶ δ' 
-Z/7/97/9	αὐτὸ τὸ ὑδατοειδὲς, ὑπὲρ οὗ νῦν διεξερχόμεθα· τὸ δὲ μέγε-
-Z/7/97/10	θος τῶν συμπτωμάτων ἐν αὐτοῖς ἀεὶ κατὰ τὸ μέγεθος τοῦ 
-Z/7/97/11	πάθους ἐστὶν οὐ μόνον ἐφ' ὧν ἄρτι πέπαυμαι λέγων, ἀλλὰ 
-Z/7/97/12	καὶ ἐπὶ πάντων τῶν προειρημένων. οἷον αὐτίκα τῶν ὁμοιο-
-Z/7/97/13	μερῶν αἱ δυσκρασίαι βραχεῖαι μὲν οὖσαι σμικρὰν τὴν βλά-
-Z/7/97/14	βην τῆς ἐνεργείας ἐργάζονται· μείζονες δὲ γενόμεναι καὶ τὴν 
[0057]  [044]  []  []

-Z/7/97/15	βλάβην ἑαυταῖς ἀνάλογον ἐπαυξάνουσιν· ἐπὶ πλεῖστον δ' ἐξι-
-Z/7/97/16	στάμεναι τοῦ κατὰ φύσιν ἄρδην ἀπολλύουσι τὴν ἐνέργειαν. 
-Z/7/97/17	οὕτω δὲ καὶ ὅσα περὶ ποσότητος εἴρηται καὶ συστάσεως καὶ 
-Z/7/97/18	χροιᾶς τῆς ὑδατώδους ὑγρότητος, ἐπ' ὀλίγον μὲν ἐξιστάμενα  
-Z/7/98/1	τοῦ κατὰ φύσιν ὀλίγον τι καὶ τὴν ἐνέργειαν ἀδικεῖ· ἐπὶ 
-Z/7/98/2	πλέον δὲ ἀποχωροῦντα πρὸς λόγον τῆς σφετέρας βλάβης καὶ 
-Z/7/98/3	τὴν τῆς ἐνεργείας βλάβην αὐξάνει· ἐπὶ πλεῖστον δὲ ἐκτρεπό-
-Z/7/98/4	μενα τελέως ἀναιρεῖ τὴν ἐνέργειαν. ὡσαύτως δὲ καὶ ὅσα 
-Z/7/98/5	περὶ τὰς ῥήξεις εἴρηται τοῦ ῥαγοειδοῦς καὶ τὸ τῆς κόρης πο-
-Z/7/98/6	σὸν, ἤτοι βραχύ τι παραβλάπτει τὴν ἐνέργειαν, ἢ πλέον, ἢ 
-Z/7/98/7	καὶ παντάπασιν ἀπόλλυσιν. οὕτω δὲ καὶ τὸ πνεῦμα τὸ ψυ-
-Z/7/98/8	χικὸν ἢ ἀκριβῶς ἐστι καθαρὸν, οἷός περ ὁ αἰθὴρ, ἢ ὑγρὸν 
-Z/7/98/9	καὶ θολερὸν ὁμίχλης δίκην· καὶ κατὰ τὸ ποσὸν τῆς οὐσίας 
-Z/7/98/10	ἤτοι πλέον, ἢ ἔλαττον. ἐὰν μὲν οὖν ἅμα πολύ τε καὶ αἰ-
-Z/7/98/11	θερῶδες ὑπάρξῃ, καὶ τὰ πλεῖστον ἀπέχοντα θεᾶται καὶ 
-Z/7/98/12	ἀκριβῆ τὴν διάγνωσιν αὐτῶν ποιεῖται· ἐὰν δὲ ὀλίγον μὲν ᾖ, 
-Z/7/98/13	καθαρὸν δὲ, τὰ μὲν ἐγγὺς ἀκριβῶς διαγινώσκει, τὰ πόῤῥωθεν 
-Z/7/98/14	δὲ οὐχ ὁρᾷ· ἐὰν δὲ ὑγρότερόν τε ἅμα καὶ πολὺ τύχῃ, μέχρι 
-Z/7/98/15	μὲν πλείστου, οὐκ ἀκριβῶς δ' ὁρᾷ· ὥσπερ γε καὶ εἰ ὑγρόν 
-Z/7/98/16	τε ἅμα καὶ ὀλίγον εἴη, οὔτ' ἀκριβῶς οὔτ' ἄχρι πλεί-
-Z/7/98/17	στου ὁρᾷ. καὶ περὶ μὲν τούτου ἱκανὰ καὶ ταῦτα πρός γε τὰ 
-Z/7/98/18	παρόντα. τοῦ δὲ κερατοειδοῦς ἡ πρὸ τῆς κόρης μοῖρα παχυ- 
-Z/7/99/1	τέρα καὶ πυκνοτέρα καὶ ὑγροτέρα γεννηθεῖσα βλάπτει τὴν 
-Z/7/99/2	ὄψιν· οὕτω δὲ καὶ εἰ κατὰ τὴν χροιὰν ὑπαλλαχθείη, καὶ εἰ 
-Z/7/99/3	ἕλκος ἀξιόλογον σχοίη, καὶ εἴ τι τῶν ἔξωθεν αὐτοῦ προκει-
-Z/7/99/4	μένων αὐξηθὲν ἐπισκοτήσειεν. ὁ μὲν οὖν παχύτερος καὶ 
-Z/7/99/5	πυκνότερος κερατοειδὴς ἀμβλυωπίας ἐργάζεται, ὁ δὲ 
-Z/7/99/6	ὑγρότερος καὶ πυκνότερος, εἴτε ὁμοιομερῶς, εἴτε ὀργανικῶς, 
-Z/7/99/7	οὐ μόνον ταύτας, ἀλλὰ καὶ δι' ἀχλύος ἢ ὁμίχλης ἢ ἀτμοῦ 
-Z/7/99/8	τινος ἢ καπνοῦ θεᾶσθαι δοκεῖ. εἰ δὲ μὴ πολλὰ μὲν εἴη τὰ 
-Z/7/99/9	ὑγρὰ, τῇ χρόᾳ δ' ἐξηλλαγμένα, κατὰ τὴν ἐκείνων φύσιν πα-
-Z/7/99/10	ρόρασις γίγνεται. διὰ τοῦτο γοῦν οἱ μὲν ἰκτεριῶντες ὠχρὰ 
-Z/7/99/11	πάντα θεᾶσθαι δοκοῦσιν, οἱ δὲ ὑπόσφαγμα πεπονθότες ἐρυ-
-Z/7/99/12	θρά. ἕλκος δὲ ἀξιόλογον οὐ μόνον τῷ περιττὴν ἀθροίζειν 
-Z/7/99/13	ὑγρότητα βλάπτει τὴν ὄψιν, ἀλλὰ καὶ τῷ δι' ὀλίγου τὸ 
-Z/7/99/14	κρυσταλλοειδὲς ἀναγκάζειν ὁμιλεῖν τῷ περιέχοντι φωτί. δια-
-Z/7/99/15	σχὸν δὲ εἴσω τὸ κατὰ τὴν κόρην ἕλκος ἀποχεῖ τι καὶ τῆς ὑδα-
-Z/7/99/16	τώδους ὑγρότητος ἐκτὸς, ὥστε καὶ κατὰ τοῦτο κίνδυνος εἰς 
-Z/7/99/17	ἐσχάτην ἀφικέσθαι τυφλότητα τὸν οὕτως παθόντα. διὰ  
-Z/7/100/1	τοῦτο δὲ καὶ οἱ τρωθέντες εἰς τὸ πρὸ τῆς κόρης μέρος τοῦ 
-Z/7/100/2	κερατοειδοῦς, ὅταν εἴσω διασχῇ τὸ τραῦμα, τυφλοῦνται τὰ 
-Z/7/100/3	πολλά. παράδοξον μέν τοί τι καὶ οὐκ εἰθισμένως γιγνόμενον 
-Z/7/100/4	ἐπὶ παιδὸς ἐθεασάμεθα νυγέντος γραφείῳ κατὰ τὴν κόρην. 
-Z/7/100/5	ἐκρυέντος γὰρ εὐθέως τοῦ ὑδατώδους ὑγροῦ, καὶ ἡ κόρη μὲν 
-Z/7/100/6	ἐγένετο μικροτέρα, καὶ ὅλος δὲ ὁ κερατοειδὴς ἐφάνη ῥυσσότε-
-Z/7/100/7	ρος, ἀλλ' ὕστερον θεραπευόμενος ὀρθῶς ἔβλεψεν, ἀθροισθεί-
-Z/7/100/8	σης δηλονότι κατὰ βραχὺ τῆς πρότερον ἐκρυείσης ὑγρότητος. 
-Z/7/100/9	ἀλλὰ ταῦτα μὲν σπάνια, τυφλότητες δὲ ὡς τὰ πολλὰ ταῖς 
-Z/7/100/10	τοιαύταις ἕπονται τρώσεσιν, ὥσπερ καὶ τοῖς προειρημένοις 
-Z/7/100/11	αἰτίοις ἅπασιν ἐπὶ πλεῖστον αὐξηθεῖσιν. εἴτε γὰρ ἱκανῶς 
-Z/7/100/12	πυκνὸς, εἴτε παχὺς ἐσχάτως, εἴτε ὑγρὸς ἀμέτρως ὁ κερατοει-
-Z/7/100/13	δὴς ἀπεργασθείη, παντάπασιν ἐπισκοτεῖ ταῖς ὄψεσιν, ὡς μηδ' 
-Z/7/100/14	ὅλως ὁρᾷν τὸν οὕτω διακείμενον. καὶ τί θαυμαστὸν, εἰ τῶν 
-Z/7/100/15	εἰρημένων ἕκαστον αὐξανόμενον ἀφαιρεῖται τοῦ ζώου τὴν ὄψιν, 
-Z/7/100/16	ὅπου γε καὶ αὐτὸς ὁ κερατοειδὴς ἐνίοτε μόνος ῥυσσούμενος 
-Z/7/100/17	ὁμοίως ἐνοχλεῖ; γίγνεται δὲ τὸ πάθημα τοῦτο τοῖς εἰς ἔσχατον 
-Z/7/100/18	γῆρας ἀφικομένοις. ἐπισκεπτέον δὲ ἀκριβῶς ἐν τῷδε τὸ μέγε- 
-Z/7/101/1	θος τῆς κόρης. εἰ μὲν γὰρ ἔλαττον γένοιτο, καὶ τὸ ὑδα-
-Z/7/101/2	τῶδες ὑγρὸν ἐπὶ μὲν τοιούτων ἐμειώθη· μένοντος δὲ ἴσου, 
-Z/7/101/3	μόνου τοῦ κερατοειδοῦς τὸ πάθημά ἐστιν. ἀλλὰ τῶν μὲν 
-Z/7/101/4	τούτων διορισμῶν οὐδὲν ἡ νῦν ἐνεστῶσα δεῖται πραγμα-
-Z/7/101/5	τεία. τὰ δὲ τοῦ κερατοειδοῦς χιτῶνος γινόμενα νοσήματα 
-Z/7/101/6	μεγάλα παντελῶς ἐμποδίζει τὰς ὄψεις, καὶ μάλιστα ὅταν 
-Z/7/101/7	ἤτοι φλεγμαίνων, ἢ ἐκπυϊσκόμενος, ἢ σκιῤῥούμενος, ἤ τι 
-Z/7/101/8	τοιοῦτον ἕτερον πάσχων, ὡς ὀργανικὸν μόριον, ὑγρὰ νο-
-Z/7/101/9	σήματα πάσχῃ. τοιαῦτα μὲν δή τινα καὶ τοσαῦτα τὰ 
-Z/7/101/10	τοῦ κερατοειδοῦς ἐστι νοσήματα βλάπτοντα τὴν ὄψιν. 
-Z/7/101/11	ὁ δὲ ἐπιπεφυκὼς ὑμὴν φλεγμαίνων μὲν κατὰ συμβεβη-
-Z/7/101/12	κὸς ἐμποδίζει τὴν ὀπτικὴν ἐνέργειαν· ἐν δὲ ταῖς καλου-
-Z/7/101/13	μέναις χημώσεσι καὶ προσέτι τοῖς πτερυγίοις οὐ κατὰ 
-Z/7/101/14	συμβεβηκὸς, ἀλλ' ἤδη καὶ πρώτως ἐπισκοτεῖ τῇ κόρῃ. 
-Z/7/101/15	κατὰ δὲ τὸν αὐτὸν τρόπον αἱ τῶν βλεφάρων μεγάλαι 
-Z/7/101/16	φλεγμοναὶ, καὶ εἴ τινες ἐπ' αὐτῶν ἔφυσαν ὄγκοι παρὰ 
-Z/7/101/17	φύσιν εἰς τοσοῦτον μεγέθους ἥκοντες, ὡς ἐπισκοτεῖν τῇ 
-Z/7/101/18	κόρῃ. ταυτὶ μὲν οὖν ἅπαντα τοῦ μὴ βλέπειν ἢ τοῦ 
-Z/7/101/19	φαύλως βλέπειν ἐστὶν αἰτία.  
-Z/7/102/1	  Καὶ περὶ μὲν ὀφθαλμῶν ἱκανὰ καὶ ταῦ-
-Z/7/102/2	τα. παραδείγματος γὰρ ἕνεκα μᾶλλον, ἢ ὥστε τὰ κατὰ μέρος 
-Z/7/102/3	ἐπελθεῖν ἅπαντα, τὸν ὑπὲρ αὐτῶν ἐποιησάμεθα λόγον, ἐπεὶ 
-Z/7/102/4	τό γε σπούδασμά ἐστί μοι νῦν διὰ τῶν γενικωτέρων λόγων 
-Z/7/102/5	ἐπιδεικνύναι τὴν μέθοδον, ᾗ χρώμενος ἄν τις ἐξευρίσκοι τὰς 
-Z/7/102/6	τῶν συμπτωμάτων αἰτίας. ἐπεὶ δὲ οὐ μόνον ἐπίστασθαι 
-Z/7/102/7	χρὴ τὰς μεθόδους, ἀλλὰ καὶ γυμνάζεσθαι πολυειδῶς ἐν τοῖς 
-Z/7/102/8	κατὰ μέρος, ὅπερ οὐ πράττειν πάντες εἰσὶν ἕτοιμοι, διὰ τοῦ-
-Z/7/102/9	το νῦν ἐπὶ ὀφθαλμῶν ὑπέδειξα τὸν τρόπον τῆς ἀσκήσεως, 
-Z/7/102/10	ὁποίαν τινὰ προσήκει ποιεῖσθαι. κατὰ γὰρ δὴ τὸν αὐτὸν 
-Z/7/102/11	τρόπον ἡκέτω τις ἐπὶ τὰς ἄλλας αἰσθητικὰς δυνάμεις, ἐπι-
-Z/7/102/12	σκοπούμενος ἐν ἑκάστῃ τό τε πρῶτον αὐτῆς ὄργανον καὶ 
-Z/7/102/13	τὰ ἄλλα τὰ χρείαν τινὰ τούτῳ παρέχοντα, καὶ διαιρείσθω, 
-Z/7/102/14	καθάπερ ἀρτίως εἴρηται, τίνα μέν ἐστι νοσήματα τῆς δυνά-
-Z/7/102/15	μεως αὐτῆς πεπονθυίας, τίνα δὲ τῶν ὀργάνων ἑκάστου, δι' 
-Z/7/102/16	ἃ βλάπτεσθαι τὴν ἐνέργειαν συμβήσεται. βαρυηκοΐαι γοῦν 
-Z/7/102/17	καὶ κωφότητες ἤτοι διά τι τῶν κατὰ τὰ ὦτα μορίων, ἢ διὰ 
-Z/7/102/18	τὸ καθῆκον ἐξ ἐγκεφάλου νεῦρον, ἢ διὰ τὸν ἐγκέφαλον ἐν  
-Z/7/103/1	ἐκείνῳ τῷ μέρει βεβλαμμένον, ὅθεν αὐτοῦ τὸ νεῦρον ἀπο-
-Z/7/103/2	φύεται, συμπεσοῦνται τῷ ζώῳ. τὰ μὲν γοῦν κατὰ τὸ νεῦ-
-Z/7/103/3	ρόν τε καὶ τὸν ἐγκέφαλον ὡσαύτως τοῖς κατὰ τοὺς ὀφθαλ-
-Z/7/103/4	μούς· τὰ δ' ἐν τοῖς ἄλλοις μορίοις ἀνάλογον μὲν, οὐ μὴν 
-Z/7/103/5	πάντη γε ὡσαύτως βεβλάψεται. ὃν γὰρ ἐν ὀφθαλμῷ λόγον 
-Z/7/103/6	ἔχει τὸ κρυσταλλοειδὲς ὑγρὸν, τοῦτον ἐν ὠσὶ τὸ κατὰ τὸν 
-Z/7/103/7	ἀκουστικὸν πόρον τὸ ἔνδον πέρας, ἔνθα συνάπτει τῷ νεύρῳ 
-Z/7/103/8	πλατυνομένῳ· τὰ δ' ἐκτὸς τοῦδε πάντα τὰ κατὰ τὴν ἕλικα 
-Z/7/103/9	τοῦ πόρου τοῖς προκειμένοις ἐν ὀφθαλμῷ τοῦ κρυσταλλοει-
-Z/7/103/10	δοῦς ἀνάλογον ἔχει. καὶ τοίνυν καὶ τὰ νοσήματα αὐτῶν ἐξ 
-Z/7/103/11	ἐκείνων ἐνταῦθα μεταφέρειν, ὅσα μὲν τῶν ὁμοιομερῶν ἐστι, 
-Z/7/103/12	κατὰ τὰς δυσκρασίας τε καὶ τὴν τῆς ἑνώσεως λύσιν· ὅσα δὲ 
-Z/7/103/13	τοῦ πόρου, κατὰ τὰς ἐμφράξεις, εἴτε δι' ὄγκον τινὰ παρὰ 
-Z/7/103/14	φύσιν αὐτῶν τῶν μορίων, ἐμφράττοντα τὸν πόρον, ἀπό-
-Z/7/103/15	στημα λέγω καὶ φλεγμονὴν καὶ σκίῤῥον καὶ οἴδημα 
-Z/7/103/16	εἴτε δι' ἐπίκτητόν τινα καὶ ὅλως ἅπαντα ὄγκον παρὰ φύ-
-Z/7/103/17	σιν, οἷος ἐν τῷ αὐτῷ πόρῳ γίνεται πολλάκις, ἢ πωρώδους 
-Z/7/103/18	τινὸς, ἢ σαρκώδους βλαστήματος ἐπιτραφέντος ἐκ τῶν  
-Z/7/104/1	παρὰ φύσιν ἐμφραττόντων τὸν πόρον, ὧν ἐστι καὶ ὁ ῥύπος 
-Z/7/104/2	ὁ συνήθως ἐν ὠσὶ γιγνόμενος. 
-Z/7/104/3	  Ὥσπερ οὖν ἐν τούτοις ἡ κατασκευὴ τῶν 
-Z/7/104/4	μορίων ἐνεδείξατο τὰς τῶν συμπτωμάτων αἰτίας, οὕτω καὶ 
-Z/7/104/5	κατὰ τὴν γλῶττάν τε καὶ τὴν ῥῖνα ἐνδείξεται, γιγνωσκόντων 
-Z/7/104/6	γε ἡμῶν κᾀκεῖ τό τε πρῶτον αἰσθητικὸν μόριον καὶ τἄλλα 
-Z/7/104/7	τὰ συμπληροῦντα τὸ σύμπαν ὄργανον. ἐδείχθη γὰρ ἡ μὲν 
-Z/7/104/8	γλῶττα διὰ τὸ δυοῖν ὑπηρετεῖν δυνάμεσιν αἰσθητικῇ τε καὶ 
-Z/7/104/9	προαιρετικῇ, δύο καὶ τὰς ἐνεργείας ἔχουσα, καὶ νῦν αὐτὴν 
[0057]  [044]  []  []

-Z/7/104/10	ὡς αἰσθητικὴν ἐπισκοπούμεθα· τὸ δὲ τῶν ὀσμῶν αἰσθητή-
-Z/7/104/11	ριον αὐτὰς ἐπεδείκνυμεν εἶναι τὰς κοιλίας τοῦ ἐγκεφάλου. 
-Z/7/104/12	τὰ μὲν οὖν τῆς γευστικῆς αἰσθήσεως συμπτώματα, τό τε 
-Z/7/104/13	μηδὲ ὅλως αἰσθάνεσθαι χυμῶν ἐστι καὶ τὸ κακῶς αἰσθά-
-Z/7/104/14	νεσθαι. διττοῦ δὲ τοῦ κακῶς ὑπάρχοντος, ὡς ἐδείκνυτο, 
-Z/7/104/15	τοῦ μὲν ἀμυδρῶς, τοῦ δὲ ὡς ἄν τις εἴποι παρατυπωτικῶς, 
-Z/7/104/16	τὸ μὲν ἀμυδρῶς ἀνάλογόν ἐστι τῇ κατὰ μὲν τὴν ὄψιν 
-Z/7/104/17	ἀμβλυωπίᾳ, κατὰ δὲ τὴν ἀκοὴν βαρυηκοΐᾳ· τὸ δὲ παρατυ-
-Z/7/104/18	πωτικῶς, ὅταν ὑπηλλαγμένα ταῖς χρόαις ἢ τοῖς σχήμασιν ἢ  
-Z/7/105/1	τοῖς μεγέθεσιν ἢ ταῖς σχέσεσιν ὁρῶντες τύχωσιν, ὅπερ ἐν 
-Z/7/105/2	ἀκοῇ παράκουσις ὠνόμασται. τὰ δὲ τῶν εἰρημένων συμ-
-Z/7/105/3	πτωμάτων αἴτια νοσήματα κατὰ τὴν γευστικὴν ἐνέργειάν τε 
-Z/7/105/4	καὶ δύναμιν ἔν τε τῷ τῆς γλώττης ἐστὶν ὁμοιομερεῖ σώματι 
-Z/7/105/5	καὶ τῷ περὶ αὐτὴν χιτῶνι, καὶ τοῖς νεύροις τοῖς μαλακοῖς, 
-Z/7/105/6	καὶ τῇ χώρᾳ μάλιστα ἐκείνῃ τοῦ ἐγκεφάλου, καθ' ἣν ἀπο-
-Z/7/105/7	φύεται ταῦτα. τὰ μὲν οὖν ἄλλα νοσήματα τῶν εἰρημένων 
-Z/7/105/8	ἁπάντων εὔδηλα· τὸ δὲ οἷον παρατυπωτικῶς αἰσθάνεσθαι 
-Z/7/105/9	τῶν χυμῶν, ὅταν ἀλλοκότου τινὸς ὑγρότητος ἡ γλῶττα 
-Z/7/105/10	πληρωθῇ, συμβαίνειν εἴωθεν, ἤτοι πάντων ὧν ἂν γεύσηταί 
-Z/7/105/11	τις ἁλμυρῶν φαινομένων, ἢ πάντων πικρῶν, ἤ τινα ἄλλην 
-Z/7/105/12	ἀτοπίαν ἔχειν δοκούντων ἄῤῥητον ἢ ῥητήν. ὡς γὰρ ἐπὶ τῶν 
-Z/7/105/13	ὑποχεομένων ἡ ὀπτικὴ δύναμις ἐκτὸς ἐδόκει θεᾶσθαι τὰ κατὰ 
-Z/7/105/14	τὸν ὀφθαλμὸν ἐμφαινόμενα, τὸν αὐτὸν τρόπον ἡ γευστικὴ 
-Z/7/105/15	τὰ κατὰ τὴν γλῶτταν τοῖς αἰσθητοῖς ἀναφέρει τὰ τῶν ὀργά-
-Z/7/105/16	νων συμπτώματα, ἐπὶ μὲν τῶν ἰκτεριώντων τὴν πικρότητα 
