
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/939/12	πλάτην ὑψηλῆς ἐμφύεται πλευρᾶς, ἔνθα ἡ ἀρχὴ τῆς ἀγκυ-
-Z/18b/939/13	ροειδοῦς ἀποφύσεώς ἐστι, στενὸς δὲ καὶ μακρὸς ὁ μῦς οὗτος 
-Z/18b/939/14	ὑπάρχει καὶ προσάγει τὴν ὠμοπλάτην εἰς τὸ πρόσω τοῦ 
-Z/18b/939/15	τραχήλου πρὸς τὴν ἰδίαν ἀρχὴν, ὅπερ ἁπάντων ἐστὶ κοι-
-Z/18b/939/16	νὸν τῶν μυῶν· ὁ δὲ ἀπὸ τῶν πλευρῶν τε καὶ τῆς ὀσφύος  
-Z/18b/940/1	εἰς τὴν κατὰ τὸν ὦμον διάρθρωσιν ἀναφερόμενος μῦς τῇ 
-Z/18b/940/2	τε βάσει τῆς ὠμοπλάτης ὁμιλῶν ὅλῃ καὶ τοῖς σιμοῖς τοῖς 
-Z/18b/940/3	κατὰ τὴν ταπεινοτέραν πλευρὰν κάτωθέν τε καὶ πρόσθεν 
-Z/18b/940/4	ἐφ' ἑαυτὸν ἐκ τούτων τῶν λαβῶν ἐπισπᾶται τὴν ὅλην ὠμο-
-Z/18b/940/5	πλάτην εἴς τε τὰ κάτω καὶ πρόσω. οἱ δ' ὑπόλοιποι δύο 
-Z/18b/940/6	μύες, οὓς μόνους οἴεται Λύκος τὴν ὠμοπλάτην κινεῖν, ὁ 
-Z/18b/940/7	μὲν ἐπιπολῆς ἐξ ἁπάντων ἐκφυόμενος τῶν τοῦ θώρακος 
-Z/18b/940/8	σπονδύλων εἰς τὸ κάτω μέρος ἐμφύεται τῆς ῥάχεως αὐτῆς, 
-Z/18b/940/9	ὁ δὲ ὑπ' αὐτῷ κείμενος ἐκφύεται μὲν ἐκ τῶν ἑπτὰ τοῦ θώ-
-Z/18b/940/10	ρακος σπονδύλων· καὶ προσέτι τῶν ἐν τῷ τραχήλῳ πέντε, 
-Z/18b/940/11	καταφύεται δὲ εἰς ὅλον τὸ χονδρῶδες τῆς βάσεως. ἀπάγει 
-Z/18b/940/12	μὲν οὖν ἑκάτερος αὐτῶν ὀπίσω τὴν ὠμοπλάτην, ἀλλ' ὁ μὲν 
-Z/18b/940/13	πρότερον ῥηθεὶς ἑαυτῷ κατασπᾷ, ὁ δὲ δεύτερος ὡς ἐπὶ τὸν 
-Z/18b/940/14	τράχηλον ἀνέλκει. εἰ δ' ἄμφω ταθεῖεν, ὀπίσω πρὸς τὴν 
-Z/18b/940/15	ῥάχιν, ἀπάγουσιν ὅλην τὴν ὠμοπλάτην, ὡς τοὺς ἑπτὰ τοῦ 
-Z/18b/940/16	θώρακος σπονδύλους τοὺς πρώτους, οἷς καὶ παρατέτανται.  
-Z/18b/941/1	    {Περὶ τῶν τὴν κεφαλὴν κινούντων μυῶν.} 
-Z/18b/941/1	 
-Z/18b/941/2	  Ἡ κεφαλὴ τὰς μὲν οἰκείας κινήσεις ἄνευ τοῦ τραχή-
-Z/18b/941/3	λου κινεῖται βραχυτάτας τε ἅμα καὶ διττὰς ὑπαρχούσας 
-Z/18b/941/4	κατὰ διττὰς διαρθρώσεις· τὰς μὲν ἑτέρας ἐφ' ἑκάτερα 
-Z/18b/941/5	περιστρεφομένη, τὰς δὲ ἑτέρας ἐπὶ νευόντων τε πρόσω καὶ 
-Z/18b/941/6	ἀνανευόντων ὀπίσω. αἱ δὲ σὺν ὅλῳ τῷ τραχήλῳ κινήσεις 
-Z/18b/941/7	αὐτῆς ἐπὶ πολύ τε γίνονται καὶ μετ' ὀλίγον ὑπὲρ αὐτῶν 
-Z/18b/941/8	δίειμι. νυνὶ δὲ περὶ τῶν οἰκείων αὐτῆς μυῶν εἰρήσεται. 
-Z/18b/941/9	τῇ προειρημένῃ συζυγίᾳ τῶν ἰσχνῶν μυῶν, οὓς καὶ αὐτοὺς 
-Z/18b/941/10	ἔφην ἀνασπᾷν τὴν ὠμοπλάτην ἐκ τοῦ κατ' ἰνίου ὀστοῦ τῆς 
-Z/18b/941/11	κεφαλῆς ἐκφυομένους ἐφεξῆς ἐστιν ἑτέρα τὴν ἔκφυσιν ἐγκαρ-
-Z/18b/941/12	σίαν τε ἅμα καὶ σαρκώδη καὶ πλατεῖαν ἄχρι τῶν ὤτων 
-Z/18b/941/13	ἔχουσα. συνεκφύεται δὲ αὐτῇ τις ἑτέρα τὴν ἀρχὴν ἐκ τῆς 
-Z/18b/941/14	ὑπ' αὐτὸ τὸ οὖς χώρας πεποιημένη. αὗται δι' ὅλου τοῦ 
-Z/18b/941/15	τραχήλου πρὸς τὰ πρόσω φέρονται λοξαί· κατὰ μὲν τὴν 
-Z/18b/941/16	πρώτην ἔκφυσιν μετρίως συμφυεῖς, ἐν δὲ τῷ μετὰ ταῦτα 
-Z/18b/941/17	χωρίῳ ἀποχωροῦσι μᾶλλον καὶ διὰ τοῦτο καὶ δύο μύες δό- 
-Z/18b/942/1	ξειεν ἄν τις καὶ οὐχ εἷς ἑκατέρωθεν τοῦ τραχήλου. ἀμφο-
-Z/18b/942/2	τέρων δὲ καὶ ἡ χρεία καὶ ἡ κίνησις καὶ ἡ τῶν ἰνῶν θέσις 
-Z/18b/942/3	ὁμοία. διαφέρουσι δὲ ἑνὶ μόνῳ τῷ τὰς μὲν τοῦ προτέρου 
-Z/18b/942/4	μυὸς ἶνας ἀπὸ τῆς πρώτης ἐκφύσεως, σαρκοειδεῖς ὑπαρχού-
-Z/18b/942/5	σας ἄχρι παντὸς τοιαύτας μενούσας εἰς τὸ τῆς κλειδὸς 
-Z/18b/942/6	ὀστοῦν καταφέρεσθαι. τὰ δὲ τοῦ δευτέρου καὶ οἷον σύνδε-
-Z/18b/942/7	σμον ἔχειν τὴν ἀρχὴν καὶ οἷον τένοντα τὸ πέρας, ὃ πρὸς 
-Z/18b/942/8	τὸ στέρνον περαίνεται. τέμνεσθαι δέ πως καὶ αὐτὸς οὗτος 
-Z/18b/942/9	ὁ δεύτερος μῦς, εἰ δύο δύναται τῷ βουλομένῳ μέχρι το-
-Z/18b/942/10	σούτου λεπτουργεῖσθαι. σχίζεται γάρ πως περὶ τὸν τρά-
-Z/18b/942/11	χηλον, ὡς παρακεῖσθαι καὶ ψαύειν αὐτοῦ τὰ μέρη συνηρ-
-Z/18b/942/12	τημένα. τὸ μὲν οὖν ἕτερον τὸ πρόσθιον ἐμφύεται τῷ 
-Z/18b/942/13	στέρνῳ διὰ νευρώδους πέρατος, τὸ δὲ ἕτερον εἰς τὴν ἀρχὴν 
-Z/18b/942/14	τῆς κλειδὸς σαρκοειδῆ κατάφυσιν ποιεῖται· μέσον κείμενον 
-Z/18b/942/15	αὐτοῦ τε τούτου πρὸς τὸ στέρνον περαίνοντος καὶ τοῦ πρό-
-Z/18b/942/16	σθεν ῥηθέντος τοῦ τὴν ἔκφυσιν πεποιημένου ἐξ ἰνίου. τοῦ-
-Z/18b/942/17	τον ὅλον τὸν μῦν ἕνα χρὴ τίθεσθαι τῇ τε κινήσει καὶ τῇ 
-Z/18b/942/18	χρείᾳ· καὶ γὰρ ἡ κίνησις αὐτοῦ λοξὴ καὶ ἡ χρεία τὴν κε- 
-Z/18b/943/1	φαλὴν τοῦ ζώου περιάγει εἰς τὰ πρόσω, οὐχ ἕνα δὲ διά τε 
-Z/18b/943/2	τὸ μὴ πάντη μένειν συνεχῆ καὶ διὰ τὸ τὰς ἐκφύσεις τε καὶ 
-Z/18b/943/3	καταφύσεις οὐχ ὁμοίας ἁπάσας εὐθείας ἔχειν. αἵ τε γὰρ 
-Z/18b/943/4	ἐκφύσεις αὐτοῦ δύο εἰσὶ, σαρκώδης μὲν ἡ ἐξ ἰνίου, νευρω-
-Z/18b/943/5	δεστέρα δέ πως ἡ ὑπὸ τὸ οὖς. αἵ τε καταφύσεις, ὡς νῦν 
-Z/18b/943/6	ἤδη λέλεκται, σαρκώδης μὲν ἡ εἰς τὴν κλεῖν καθήκουσα, 
-Z/18b/943/7	νευρώδης δὲ ἡ ἐν τῷ στέρνῳ συμφυομένη. ἀλλὰ περὶ μὲν 
-Z/18b/943/8	τούτων οὐ μεγάλα τοῖς ἀνατομικοῖς ἡμάρτηται. τὸ δὲ οἴε-
-Z/18b/943/9	σθαι τῷ μήκει τῆς κλειδὸς ἐμφύεσθαι παντὶ τὴν ἀπ' ἰνίου 
-Z/18b/943/10	μοῖραν αὐτῶν, οὐ μικρόν τι περὶ τὸ φαινόμενον ἐσφαλμέ-
-Z/18b/943/11	νον ἐστίν. εἴρηται δὲ ὑπὸ τοῦ Λύκου τοῦτο· τὸ καὶ ἄλλων 
-Z/18b/943/12	τινῶν ἐνδόξων ἀνδρῶν. καίτοι γε οὐ μόνον ὅλην οὐ κατεί-
-Z/18b/943/13	ληφε τὴν κλεῖν ὁ μῦς οὗτος, ἀλλ' οὐδὲ τὸ ἥμισυ μέρος αὐ-
-Z/18b/943/14	τῆς. αὕτη μὲν οὖν ἡ συζυγία μεγάλων ἱκανῶς ἐστι μυῶν, 
-Z/18b/943/15	ὥστε καὶ πρὸ τῆς ἀνατομῆς ἐπὶ πάντων ἀνθρώπων διαγι-
-Z/18b/943/16	νώσκεσθαι σαφῶς καὶ μάλιστα ἐπὶ τῶν γυμναστικῶν, οἱ δ' 
-Z/18b/943/17	ὄπισθεν ἐξ ἰνίου πεφυκότες ἐλάττους τε πολὺ τούτων εἰσὶ  
-Z/18b/944/1	καὶ πάμπολλοι τὸν ἀριθμόν. ἔστι δὲ αὐτῶν, ὡς ἄν τις εἴ-
-Z/18b/944/2	ποι, δύο γένη, τὸ μὲν ἕτερον κοινὸν τραχήλου καὶ κεφαλῆς, 
-Z/18b/944/3	τὸ δὲ ἕτερον αὐτῆς μόνης τῆς κεφαλῆς. τὸ μὲν οὖν κοινὸν 
-Z/18b/944/4	τραχήλου καὶ κεφαλῆς εἰς ὀκτώ που διαιρεῖται μῦς ἑκατέ-
-Z/18b/944/5	ρωθεν τῆς ἀκάνθης τέσσαρας· ὧν ἡ μὲν πρώτη συζυγία 
-Z/18b/944/6	πλατείας ἔχουσα τὰς κατ' ἰνίον ἐκφύσεις στενοῦται κατιοῦσα 
-Z/18b/944/7	καὶ γίνεται τὸ σχῆμα τῶν μυῶν ἑκατέρου τριγώνῳ παρα-
-Z/18b/944/8	πλήσιον ὀρθογωνίῳ βάσιν μὲν ἔχοντι τὴν ἐκ τῆς κεφαλῆς 
-Z/18b/944/9	ἔκφυσιν, τὴν δ' ἑτέραν μὲν τῶν ἐπὶ τὴν ὀρθὴν γωνίαν 
-Z/18b/944/10	πλευρῶν αὐτῆς τῆς ῥάχεως τὴν ἄκανθαν, λοιπὴν δὲ τρί-
-Z/18b/944/11	την τὴν ταύτας ἐπιζευγνύουσαν, ὥστε ἐκ τῶν εἰρημένων 
-Z/18b/944/12	εὔδηλον ὅτι λοξαὶ τούτων εἰσὶν ἶνες ἀπὸ τῶν πλαγίων τῆς 
-Z/18b/944/13	κεφαλῆς ἐπιστρεφόμεναι πρὸς τοὐπίσω. οὗτοι μὲν οὖν οἱ 
[0057]  [102]  []  []

-Z/18b/944/14	μύες, ὥσπερ τινὲς πτύχες ἐπίκεινται τοῖς ἄλλοις πεπλατυ-
-Z/18b/944/15	σμένοι καθ' ἕτερον μέρος εἷς, ἀρθέντων δὲ αὐτῶν ἐνίοτε 
-Z/18b/944/16	μὲν ἐναργῶς φαίνονται τρεῖς συζυγίαι μυῶν, ὡς τὸ πολὺ δὲ 
-Z/18b/944/17	δύο· παρατεταμένη μὲν ἑτέρα παρὰ τὴν ἄκανθαν ἀτρέμα  
-Z/18b/945/1	πλατέων μυῶν λοξῶν ἀπ' ἰνίου πρὸς τὰ πλάγια τῆς ῥάχεως 
-Z/18b/945/2	φερομένων, ἡ δ' ἑτέρα στρογγύλων ὑπεναντίως ἐκείνοις ἐχόν-
-Z/18b/945/3	των τὰς ἶνας ἐκ τῶν πλαγίων μερῶν τῆς κεφαλῆς, ὅθεν περ 
-Z/18b/945/4	καὶ τὴν ἔκφυσιν ἔχουσιν ἐπὶ τὴν ἄκανθαν φερομένην. ἐπει-
-Z/18b/945/5	δὰν δὲ τρεῖς συζυγίαι φαίνωνται, μία μὲν αὐτῶν περὶ τὴν 
-Z/18b/945/6	ῥάχιν ἐκτέταται, ἡ δὲ ἄλλη παρὰ τὰς πλαγίας ἀποφύσεις, ἡ 
-Z/18b/945/7	δὲ λοιπὴ ἀμφοῖν περιτέτακται μέση. πολλάκις δὲ καὶ πάσας 
-Z/18b/945/8	τὰς ἶνας ἁπασῶν τῶν ἐκφύσεων ἰδεῖν ἐστιν ἀπὸ τῶν ὀπίσω 
-Z/18b/945/9	μερῶν εἰς τὰ πρόσω λοξῶς φερομένας, ὡς τελευτᾷν, ἁπάσας 
-Z/18b/945/10	κατ' ἐκεῖνο τὸ μέρος τῶν σπονδύλων, ἵνα πέρ εἰσιν αὐτῶν αἱ 
-Z/18b/945/11	ἀποφύσεις αἱ πλάγιαι, ἀφελόντι δὲ αὐτὰς ἀκριβῶς ἤδη κα-
-Z/18b/945/12	ταφαίνονται αἱ περὶ τὴν διάρθρωσιν τῆς κεφαλῆς. εἰσὶ 
-Z/18b/945/13	δὲ ἐνταῦθα τέσσαρες μύες μικροὶ καθ' ἑκάτερον μέρος· 
-Z/18b/945/14	δύο μὲν ἐκ τοῦ τῆς κεφαλῆς ὀστοῦ τὴν ἔκφυσιν ἔχοντες ἐκ 
-Z/18b/945/15	κοινῆς ἀρχῆς κατὰ τὸ τοῦ ἰνίου πέρας ἁπτόμενοι τῆς διαρ-
-Z/18b/945/16	θρώσεως. καθήκει δὲ ὁ μὲν εὐρωστότερος αὐτῶν εἰς τὴν  
-Z/18b/946/1	ὀπισθίαν ἀπόφυσιν τοῦ δευτέρου σπονδύλου στενούμενος κατὰ 
-Z/18b/946/2	τὴν ἔκφυσιν, ὁ δὲ ἕτερος λοξὸς εἰς τὴν πλαγίαν τοῦ πρώ-
-Z/18b/946/3	του, τρίτος δὲ ἄλλος μῦς ἐπιζεύγνυσι ἀμφοτέρους ἀπὸ τῆς 
-Z/18b/946/4	τοῦ πρώτου σπονδύλου πλαγίας ἀποφύσεως ἐπὶ τὴν ὄπισθεν 
-Z/18b/946/5	ἀφικνούμενος τοῦ δευτέρου, καταφύεται δὲ οὗτος μὲν εἰς τὰ 
-Z/18b/946/6	πλάγια τῆς ἐκφύσεως, ὁ δὲ ἕτερος ὁ πρῶτος λεχθεὶς εἰς 
-Z/18b/946/7	αὐτὸ τὸ ὑψηλὸν, ὅπερ ἄκανθαν ὀνομάζουσιν, ὑπόκειται δὲ 
-Z/18b/946/8	τούτῳ μῦς ἕτερος μικρὸς ἐκ τοῦ τῆς κεφαλῆς ἰνίου κατα-
-Z/18b/946/9	φυόμενος εἰς τὸν πρῶτον σπόνδυλον. ἡ δὲ ἐνέργεια τῶν 
-Z/18b/946/10	μὲν ὑστάτων εἰρημένων μυῶν τούτων τῶν μικρῶν ὀκτὼ 
-Z/18b/946/11	τὸν ἀριθμὸν ὄντων ἡ περὶ τὴν διάρθρωσιν μόνην κίνησις 
-Z/18b/946/12	τῆς κεφαλῆς, τῶν δὲ ἐπικειμένων αὐτοῖς ἅμα τῷ τραχήλῳ 
-Z/18b/946/13	παντὶ τὴν κεφαλήν. ἀνανεύουσι μὲν οὖν ἐπ' εὐθείας μόνην 
-Z/18b/946/14	τὴν κεφαλὴν οἱ καθήκοντες ὄρθιοι μύες εἴς τε τὸν πρῶτον 
-Z/18b/946/15	καὶ τὸν δεύτερον σπόνδυλον, μετὰ δὲ βραχείας ἐγκλίσεως, οἱ 
-Z/18b/946/16	λοιποὶ τέσσαρες οἱ μὲν ἐκ τῆς κεφαλῆς ἐκπεφυκότες ἀτρέμα 
-Z/18b/946/17	λοξὴν ἀπάγοντες εἰς τὸ πλάγιον. οἱ λοιποὶ δὲ δύο συνερ- 
-Z/18b/947/1	γοῦντές τε κατὰ τὴν γινομένην ἐκ ταύτης τῆς κινήσεως 
-Z/18b/947/2	τοῖς ἀντιτεταγμένοις μυσὶν ἀνάτασιν λοξὴν ἐπὶ τὴν κεφαλὴν 
-Z/18b/947/3	ἅμα τοῖς συνέχουσι μορίοις τοῦ πρώτου σπονδύλου πρὸς τὸ 
-Z/18b/947/4	κατὰ φύσιν ἐπανάγοντες. πρόδηλον δὲ ὅτι καθ' ἕνα μὲν 
-Z/18b/947/5	ἕκαστον μῦν αἱ κινήσεις αὗται γίνονται αἱ λοξαὶ, συναμφο-
-Z/18b/947/6	τέρου δὲ καθ' ἑκάστην συζυγίαν ἐνεργήσαντος εὐθεῖα κίνη-
-Z/18b/947/7	σις ἀποτελεῖται μία. οὕτω δὲ καὶ ἐπὶ τῶν ἐπικειμένων 
-Z/18b/947/8	αὐτοῖς μυῶν τῶν ὅλον τὸν τράχηλον κατειληφότων οἱ μὲν 
-Z/18b/947/9	λοξοὶ λοξὴν ἀνανεύουσιν, οἱ δὲ εὐθεῖς εὐθεῖαν ἐργάζον-
-Z/18b/947/10	ται. ἐσφαλμένοι δέ εἰσι καὶ περὶ τούτους ἀνατομικοὶ μήτε 
-Z/18b/947/11	τὸν ἀριθμὸν αὐτῶν ἀκριβῶς μήτε τὴν θέσιν μήτε τὴν ἐνέρ-
-Z/18b/947/12	γειαν μήτε τὴν χρείαν μήτε τὸ σχῆμα γράψαντες. ἄλλοι δὲ 
-Z/18b/947/13	ἐκ τῶν πρόσω δύο μύες εἰσὶ τῶν κινούντων ἅμα τῷ τρα-
-Z/18b/947/14	χήλῳ τὴν κεφαλήν· εὔρωστοί τε καὶ μακροὶ προβαίνουσι δὲ 
-Z/18b/947/15	ἄχρι τοῦ πέμπτου τῶν κατὰ τὸν θώρακα σπονδύλων, ἐπι-
-Z/18b/947/16	τεταμένοι μὲν ἅπασι τοῖς κατὰ τὸν αὐχένα σπονδύλοις ἐκ 
-Z/18b/947/17	τῶν ἔμπροσθεν μερῶν, ὑποβεβλημένοι δὲ τῷ στομάχῳ. ἡ  
-Z/18b/948/1	δὲ ἔκφυσις τούτων ἐκ τῶν κάτω μερῶν ἐστι τῆς κεφαλῆς, 
-Z/18b/948/2	σαρκώδης τε οὖσα καὶ κατειληφυῖα τὸ μεταξὺ τῆς τε διαρ-
-Z/18b/948/3	θρώσεως αὐτῆς καὶ τοῦ κάτω πέρατος τῆς λαμβοειδοῦς 
-Z/18b/948/4	ῥαφῆς. κάμπτουσι δὲ οἱ δύο μύες οὗτοι σὺν τῷ τραχήλῳ 
-Z/18b/948/5	τὴν κεφαλὴν, ἐπειδὰν ἐνεργήσωσιν ὅλοι, τὸ δὲ ἄνω μέρος 
-Z/18b/948/6	αὐτῶν ὅσον ἀπὸ τῆς κεφαλῆς εἰς τὸν πρῶτόν τε καὶ δεύτε-
-Z/18b/948/7	ρον ἐμφύεται σπόνδυλον αὐτὴν μόνην ἐπινεύει τὴν κεφαλὴν 
-Z/18b/948/8	ἰδίαν ἔσθ' ὅτε σαφῆ περιγραφὴν ἔχον ἀνάλογον τοῖς ὄπι-
-Z/18b/948/9	σθεν μυσὶ τοῖς μικροῖς. εἰσὶ δὲ κἀκ τῶν πλαγίων μερῶν 
-Z/18b/948/10	περὶ τὸ τῆς κεφαλῆς ἄρθρον ἄλλαι δύο συζυγίαι μυῶν μι-
-Z/18b/948/11	κρῶν· ἡ μὲν ἑτέρα συνάπτουσα τῇ κεφαλῇ τὸν πρῶτον 
-Z/18b/948/12	σπόνδυλον, ἡ δ' ἑτέρα τούτῳ τὸν δεύτερον. οὐκ ἀεὶ σαφὴς 
