
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/227/16	αὐτὴν πεποιήμεθα, μεγέθει μὲν ὡς τρίτον ἐστὶν ἴσως ἐκεί-
-Z/2/227/17	νου μόριον, ἅπαντας δὲ τοὺς μῦς διδάσκει, μετὰ τοῦ καὶ 
-Z/2/227/18	προσεπιμεμνῆσθαι τοῦ Λύκου, πολλῶν μὲν μυῶν ἐνεργείας  
-Z/2/228/1	ἀγνοήσαντος, ἐνίας δ' ὅλως παρελθόντος. ὑπάρχει μὲν δὴ 
-Z/2/228/2	τῷ βουληθέντι κᾀξ ἐκείνου τοῦ βιβλίου γυμνάζεσθαι, πί-
-Z/2/228/3	θηκον ἀνατέμνοντι. μαθήσεται δὲ κᾀντεῦθεν ἔτι δὴ καὶ 
-Z/2/228/4	μᾶλλον, ὅπως ἐγχειρεῖν προσήκει τῇ καθ' ἕκαστον μόριον 
-Z/2/228/5	ἀνατομῇ τῶν μυῶν. ἔστω δὲ ἐπὶ νεκρῷ πρῶτον ἡ ἄσκησίς 
-Z/2/228/6	σοι, πρὸς τὸ κατανοῆσαι τήν τε ἀρχὴν ἑκάστου μυὸς καὶ 
-Z/2/228/7	τὴν τελευτὴν καὶ τὰς ἶνας, ἆρά γε κατὰ τὸ μῆκός εἰσιν 
-Z/2/228/8	ἅπασαι τοῦ μυὸς ὁμοειδεῖς ἀλλήλαις, ἢ ποικιλώτερον σύγ-
-Z/2/228/9	κεινται. τινὰς μὲν γὰρ εὑρήσεις μῦς ἁπλῆν τὴν φύσιν ἔχον-
-Z/2/228/10	τας τῶν ἰνῶν, ἐνίους δὲ διττὴν, ὡς ἐοικέναι μυσὶ πλείοσιν 
-Z/2/228/11	ἐπιβεβλημένοις κατ' ἀλλήλων, ἀλλὰ καὶ τῷ μήκει τὰς ἶνας 
-Z/2/228/12	ἔμπαλιν ἐχούσας ἔχειν· ἃ σύμπαντά σοι χρήσιμα πρός τε 
-Z/2/228/13	τὰς χειρουργίας ἔσται, ἔτι τε καὶ πρὸς τὴν τῶν ἐνεργειῶν 
-Z/2/228/14	εὕρεσιν. ἔν τε γὰρ τῷ χειρουργεῖν ἀναγκαζόμεθα τέμνειν 
-Z/2/228/15	ἐνίοτε καὶ τοὺς μῦς αὐτοὺς δι' ἀποστήματα βύθια καὶ 
-Z/2/228/16	ἀποσκήμματα καὶ σηπεδόνας· ἥ τ' ἐνέργεια χρησιμωτάτη 
-Z/2/228/17	γινώσκεσθαι, πρός τε τὸ προειδέναι κατὰ τὰ μεγάλα  
-Z/2/229/1	τραύματα, καθ' ἃ μῦς ὅλος ἐγκάρσιος διεκόπη, τὴν ἀπολ-
-Z/2/229/2	λυμένην ἐνέργειαν, ἣν ἀπόλλυσθαι προειπὼν ἀνέγκλητος 
-Z/2/229/3	ἔσῃ παρὰ τοῖς φιλαιτίοις ἀνθρώποις, εἰς τὴν ὑπὸ τῶν 
-Z/2/229/4	ἰατρῶν γεγενημένην θεραπείαν εἰθισμένοις ἀναφέρειν τὴν 
-Z/2/229/5	ἀπώλειαν αὐτῆς, οὐκ εἰς τὸ προγεγενημένον τραῦμα· καὶ 
-Z/2/229/6	μὲν δὴ καὶ πρὸς τὴν ἐν ταῖς χειρουργίαις ἀκρίβειαν 
-Z/2/229/7	ἀναγκαιότατον ἐπίστασθαι τὰς ἐνεργείας τῶν μυῶν. 
-Z/2/229/8	ἐνίων μὲν γὰρ οὕτως ἐστὶ κύριον τοὖργον, ὡς ἄχρηστον 
-Z/2/229/9	ὅλον γίνεσθαι τὸ μόριον, εἰ στερηθείη τῆς ἐνεργείας αὐτοῦ, 
-Z/2/229/10	ἔνιοι δὲ ἀκύρων ἐνεργειῶν ἐξηγοῦνται. κάλλιον μὲν οὖν ἐστι 
-Z/2/229/11	τὸν προεπιστάμενον ταῦτα, τοὺς μὲν εὐλαβῶς, τοὺς δ' 
-Z/2/229/12	ἀφειδῶς τέμνειν. κάλλιον δὲ καὶ κατὰ τὰς ἶνας αὐτῶν 
-Z/2/229/13	ποιεῖσθαι τὴν διαίρεσιν· αἱ γὰρ ὡς πρὸς ταύτην ἐγκάρσιαι 
-Z/2/229/14	τομαὶ παραλύουσι τὴν ἐνέργειαν· ἐγκαρσίαν δὲ τομὴν καλῶ 
-Z/2/229/15	τὴν κατ' ὀρθὰς γωνίας γινομένην. ἀναγκαῖόν γε μὴν ἔστιν 
-Z/2/229/16	ὅτε καὶ προσεπιδιαιρεῖν ἔνια μόρια τῶν διηκούσας εἰς βά-
-Z/2/229/17	θος ἐχόντων στενὰς τρώσεις, ἄλλοτε δι' ἄλλας χρείας. καὶ 
-Z/2/229/18	γὰρ τῷ νενύχθαι τινὰ, καὶ μάλιστα κατὰ τὴν κεφαλὴν τὴν  
-Z/2/230/1	τοῦ τένοντος ἢ τὴν ἔκφυσιν, καὶ τῷ στενὴν ὅλην εἶναι τὴν 
-Z/2/230/2	τρῶσιν, ὡς κινδυνεύειν, τῶν ἐπιπολῆς κολληθέντων, ἀκόλ-
-Z/2/230/3	λητα μεῖναι τὰ διὰ βάθους. ἔστι δ' ὅτε καὶ δι' ὑπόῤῥυ-
-Z/2/230/4	σιν ἐπὶ τὸ τέμνειν τοὺς μῦς ἀφικνούμεθα. καὶ μὲν δὴ καὶ 
-Z/2/230/5	διὰ τὰ σχήματα πολλάκις, ἐν οἷς ἐτρώθησαν, ἡ κατὰ βάθος 
-Z/2/230/6	ἀφανίζεταί τε καὶ κατακρύπτεται διαίρεσις. ἀνατεταμένου 
-Z/2/230/7	γὰρ, εἰ τύχοι, τοῦ βραχίονος εἰ γενηθείη τρῶσις, ἀδύνατον 
-Z/2/230/8	μὲν δήπου παρ' ὅλην τὴν θεραπείαν οὕτως ἐσχηματίσθαι 
-Z/2/230/9	τὸν ἄνθρωπον· αἱρεῖσθαι γὰρ χρὴ τηνικαῦτα τὸ πάντων 
-Z/2/230/10	σχημάτων ἀνοδυνώτατον. ἐν δὲ τῷ μεταβάλλεσθαι τὸ κατὰ 
-Z/2/230/11	τὴν τρῶσιν σχῆμα πρὸς τὸ νῦν ἐπιτήδειον ἡ ἐν τῷ βάθει 
-Z/2/230/12	διαίρεσις ἀφανὴς ἔσθ' ὅτε γίνεται καὶ κατακρύπτεται τε-
-Z/2/230/13	λέως, ὡς μήτε φάρμακον εἰς ταύτην τίθεσθαι, μήτε τοὺς 
-Z/2/230/14	ἰχῶρας ἐκρεῖν. ἀνατέμνειν οὖν ἐπὶ τῶν τοιούτων ἀναγκαῖον, 
-Z/2/230/15	εἴτε κατὰ πλάτος ἄγειν, εἴτε κολλᾷν ἐθέλοις τὸ τραῦμα· 
-Z/2/230/16	κᾀν τούτῳ τῷ ἔργῳ πάντων ἀναγκαιότατόν ἐστι τήν τε τῶν 
-Z/2/230/17	ἰνῶν θέσιν ἐπίστασθαι καὶ τὰς ἐνεργείας τῶν μυῶν. ἐπι-
-Z/2/230/18	μελῶς δὲ χρὴ πάντα πράττειν τὸν γυμναζόμενον ἐν ταῖς  
-Z/2/231/1	ἀνατομαῖς, ἄχρι τοῦ καὶ ἀποδέρειν αὐτόν. εὐθὺς οὖν ὀκτὼ 
-Z/2/231/2	μῦς ἠγνόησαν οἱ πρὸ ἐμοῦ, πιστεύσαντες ἄλλοις ἐκδέρειν 
-Z/2/231/3	τοὺς πιθήκους, ὥσπερ κᾀγὼ κατ' ἀρχάς. εἰσὶ δὲ τῶν ὀκτὼ 
-Z/2/231/4	τούτων μυῶν δύο μὲν εἰς τὰς τῶν γνάθων κινήσεις τῇ φύ-
-Z/2/231/5	σει παρεσκευασμένοι, δύο δὲ ἄλλοι προσάγοντες ταῖς πλευ-
-Z/2/231/6	ραῖς τοὺς βραχίονας. τούτους μὲν οὖν ὅλους ἠγνόησαν. 
-Z/2/231/7	ἄλλων δὲ τεττάρων μυῶν τήν τε χρείαν καὶ τοὺς τένον-
-Z/2/231/8	τας προηγνόησαν. ἅπαντες μὲν γὰρ εἰς τένοντας τελευ-
-Z/2/231/9	τῶσι στρογγύλους ἀκριβῶς, ἐξαπλωθέντες δ' οὗτοι εἰς 
-Z/2/231/10	πλάτος τελευτῶσι καὶ λεπτότητα τοιαύτην, ὡς ὑμένα δοκεῖν 
-Z/2/231/11	εἶναι. τῷ μὲν ἴχνει τοῦ ποδὸς ὁ κατὰ τὸ μόριον τοῦτο, 
-Z/2/231/12	τῷ ψιλῷ δὲ τῆς χειρὸς ἔνδον ὁ κατὰ τοῦτο τένων ὑποφύε-
-Z/2/231/13	ται. ἀπεφῄναντο δ' ὑπὲρ αὐτῶν οἱ ἀνατομικοὶ πάντες, ὡς 
-Z/2/231/14	οἱ μὲν ἐν ταῖς χερσὶ κάμπτοιεν τοὺς δακτύλους, οἱ δ' ἐν 
-Z/2/231/15	τῇ κνήμῃ τὴν πτέρναν ἀπάγοιεν ὀπίσω· καὶ τοῦτ' ἔπαθον 
-Z/2/231/16	εὐλόγως. ἐπὶ μὲν γὰρ τῶν ποδῶν οὐδὲ τὴν ἀρχήν ἐστί τις 
-Z/2/231/17	εἷς μῦς ἀποτεταγμένος ἰδίᾳ τὴν φύσιν πρὸς τὴν τούτου 
-Z/2/231/18	τοῦ τένοντος γένεσιν, ἀλλ', ἑνὸς τῶν κατὰ τὴν γαστροκνη- 
-Z/2/232/1	μίαν διμεροῦς ὑπάρχοντος, ἡ μία μοῖρα τὸν εἰρημένον ἀπο-
-Z/2/232/2	φύει τένοντα. κατὰ δὲ τὰς χεῖρας ἐναργὴς μὲν ἡ γένεσις 
-Z/2/232/3	τοῦ τένοντός ἐστιν, ἀλλ' ἐν τῷ δέρεσθαι τὸ ζῶον ἀποσπᾶ-
-Z/2/232/4	ται, μηκέτι συναποδέρεσθαι δυναμένου τοῦ κατὰ τὸ ψιλὸν 
-Z/2/232/5	τῆς χειρός. εὑρίσκοντες οὖν τὸν τένοντα σαφῶς ἐκφυόμενον 
-Z/2/232/6	ἐκ τοῦ μυὸς, εἶθ' ὁρῶντες ἀπεσπασμένον αὐτοῦ τὸ κάτω 
-Z/2/232/7	πέρας, ἐπὶ τὸ συλλογίζεσθαι μᾶλλον ἢ ἀνατέμνειν ἐπιμε-
-Z/2/232/8	λῶς ἀφίκοντο, νομίσαντες καὶ τοῦτον ἕνεκα τοῦ κάμπτειν 
-Z/2/232/9	τοὺς δακτύλους, ὥσπερ καὶ τοὺς ὑποκειμένους αὐτῷ, γεγο-
-Z/2/232/10	νέναι. πολλὰ τοιαῦτα καθ' ὅλον τὸ ζῶον ὠλιγωρημένα 
-Z/2/232/11	τοῖς ἀνατομικοῖς ἐστιν εὑρημένα, ὀκνήσασι μὲν ἀκριβῶς ἀνα-
-Z/2/232/12	τέμνειν, ἀποφῃναμένοις δὲ τῶν δοξάντων ἑαυτοῖς τὸ πιθα-
-Z/2/232/13	νώτατον. ὥστε οὐδὲ θαυμάζειν χρὴ τὸ πλῆθος τῶν 
-Z/2/232/14	ἀγνοηθέντων αὐτοῖς, ἔτι περιόντος τοῦ ζώου. ὅπου γὰρ, ἃ 
-Z/2/232/15	θεάσασθαι χρὴ μόνον ἐπιμελῶς ἀνατεμόντα, παρέλιπον 
-Z/2/232/16	ὀλιγωρήσαντες, ἦπού γ' ἐπετηδεύσαντ' ἄν ποτ' αὐτοὶ 
-Z/2/232/17	τέμνειν ἢ βρόχους περιβαλεῖν μορίοις ἔτι ζῶντος τοῦ ζώου 
-Z/2/232/18	χάριν τοῦ μαθεῖν, ἥτις ἐνέργεια βλάπτεται; κατ' ἀρχὰς  
-Z/2/233/1	μὲν οὖν κᾀμοὶ τῶν ὑπηρετῶν τις ἐξέδερε τοὺς πιθήκους, 
-Z/2/233/2	ὀκνοῦντι δηλονότι καὶ μικρότερον ἢ κατ' ἐμὲ νομίζοντι 
-Z/2/233/3	τοὖργον. ἐπεὶ δ' εὗρόν ποτε κατὰ τὴν μασχάλην ἐποχου-
-Z/2/233/4	μένην τε ἅμα καὶ συνημμένην κατά τι τοῖς ἐνταῦθα μυσὶ 
-Z/2/233/5	σάρκα μικρὰν, οὐδενὶ δὲ προσάπτειν αὐτὴν ἐκείνων εὐπόρουν, 
-Z/2/233/6	ἔδοξε δή μοι κάλλιον εἶναι πίθηκον ἕτερον ἀκριβῶς ἐκδεῖ-
-Z/2/233/7	ραι. καὶ λαβὼν αὐτὸν ἐν ὕδατι πεπνιγμένον οὕτως, ὡς 
-Z/2/233/8	εἴωθα πράττειν ὑπὲρ τοῦ μηδὲν θλασθῆναι τῶν ἐν τῷ 
-Z/2/233/9	τραχήλῳ μορίων, ἐπειρώμην ἀποδέρειν τὸ δέρμα μόνον ἐπι-
-Z/2/233/10	πολῆς αὐτὸ καθ' ἑαυτὸ, μηδενὸς τῶν ὑποκειμένων ἁπτό-
-Z/2/233/11	μενος. εὑρέθη τοίνυν ἐπιτεταμένος ὅλαις ταῖς πλευραῖς μῦς 
-Z/2/233/12	λεπτὸς ὑμενώδης, τὴν κάτωθεν ἀρχὴν ἔχων ὑποτεταμένην 
-Z/2/233/13	ἅπαντι τῷ κατὰ τοὺς λαγόνας δέρματι. συνεχὴς δ' ἦν ὁ 
-Z/2/233/14	μῦς οὗτος τῷ περιβλήματι τῶν κατ' ὀσφὺν ῥαχιτῶν, ὅπερ 
-Z/2/233/15	ὀστοῦ τῆς ῥάχεως ἐκπέφυκε συνδέσμου φύσιν ἔχον. ὀνομάζω 
-Z/2/233/16	δ' οὕτω τὰ τῶν ὀστῶν ἐκφυόμενα πάντα, καθάπερ τά τ' 
-Z/2/233/17	ἐξ ἐγκεφάλου καὶ νωτιαίου νεῦρα καὶ τὰς ἀπονευρώσεις δὲ 
-Z/2/233/18	τῶν μυῶν τένοντας καλῶ. ἐπεὶ δ' ἅπαξ εὗρον τὸν μῦν  
-Z/2/234/1	τοῦτον, εἰρήσεται γὰρ ἡ φύσις αὐτοῦ πᾶσα κατὰ τὴν οἰ-
-Z/2/234/2	κείαν τάξιν, ἔτι δὴ καὶ μᾶλλον ὥρμησα πᾶν αὐτὸς ἐκ-
-Z/2/234/3	δεῖραι τοῦ ζώου τὸ δέρμα. τοὐντεῦθεν οὖν εὗρον, ὅσους 
-Z/2/234/4	ὀλίγον ἔμπροσθεν εἶπον μῦς, οὐ σμικρῶν ἕνεκα χρειῶν 
-Z/2/234/5	καὶ ὑπὸ τῆς φύσεως γεγενημένους, ὧν πρώτους διηγήσομαι 
-Z/2/234/6	τοὺς ὑποτεταγμένους τῷ ψιλῷ καὶ ἀτρίχῳ τῆς ἄκρας χειρὸς, 
-Z/2/234/7	ὅπερ ἔνδον αὑτῆς ἐστιν, ἐπειδὴ περὶ πρώτης ἄμεινον εἶναί 
[0057]  [011]  []  []

-Z/2/234/8	μοι δοκεῖ ποιήσασθαι τὴν διδασκαλίαν ὅλης τῆς χειρὸς, 
-Z/2/234/9	ἑπομένῳ τῇ τάξει τῶν γεγραμμένων ὑπ' ἐμοῦ περὶ χρείας 
-Z/2/234/10	μορίων ιζʹ βιβλίων. αἱ μὲν γὰρ ἔμπροσθεν ἐγχειρήσεις ἀνα-
-Z/2/234/11	τομικαὶ διὰ δυοῖν ὑπομνημάτων ἐγεγόνεισαν, ἔχουσαι τάξιν 
-Z/2/234/12	τὴν αὐτὴν τῇ Μαρίνου, καὶ μέμνημαί γ' ἐκείνων ἐν τῇ 
-Z/2/234/13	περὶ χρείας μορίων πραγματείᾳ. νῦν δὲ ὕστερον ἐπὶ ταύ-
-Z/2/234/14	την ἀφῖγμαι, συχνοῦ τοῦ μεταξὺ χρόνου γεγονότος, ἐν ᾧ 
-Z/2/234/15	παντὶ περὶ τὰς ἀνατομὰς προσέσχον, ὡς προσεξευρῆσθαί 
-Z/2/234/16	μοί τινα λεπτομερέστερον ἐξειργασμένα, καὶ μάλιστα τῶν ἐν 
-Z/2/234/17	ἀρχῇ τῆς πραγματείας ἐκείνης εἰρημένων. ἠγνόουν γὰρ ἔτι 
-Z/2/234/18	τοὺς ἐν ἄκροις τοῖς κώλοις μῦς τοὺς μικροὺς, ὅσοι συγκάμ- 
-Z/2/235/1	πτουσι τὴν πρώτην διάρθρωσιν ἑκάστου τῶν δακτύλων, 
-Z/2/235/2	ᾤμην τε, διὰ μόνου τοῦ περιλαμβάνοντος ἔξωθεν ὑμενώδους 
-Z/2/235/3	συνδέσμου τοῦ εἰς τὴν ἐσχάτην αὐτῶν φάλαγγα καθήκοντος 
-Z/2/235/4	τένοντος τὴν ἐνέργειαν ἐπιτελεῖσθαι ταύτην. ᾤμην δὲ καὶ, 
-Z/2/235/5	τοὺς εἰς τὰ πλάγια κινοῦντας ἕκαστον τῶν δακτύλων τένον-
-Z/2/235/6	τας ἀνάλογον ἔχειν τοῖς ἐκτείνουσί τε καὶ κάμπτουσιν αὐτοὺς, 
-Z/2/235/7	ὡς καταφύεσθαι μόνοις τοῖς κατὰ τὰς διαρθρώσεις μέρεσι τῶν 
-Z/2/235/8	ὀστῶν. εἶχε δ' οὐχ οὕτω τἀληθές. ἐκτείνονται γὰρ ἄχρι τοῦ 
-Z/2/235/9	πέρατος ἕκαστος ἑκάστου δακτύλου μικρὰς καὶ ἀρα-
-Z/2/235/10	χνοειδεῖς αὐτῶν ἶνας ἀναφύοντες ἐς τὰ μετὰ τὰς διαρθρώ-
-Z/2/235/11	σεις ὀστᾶ. ἐν ἄκρᾳ μὲν οὖν χειρὶ καὶ ποδὶ ταῦθ' ἡμῖν 
-Z/2/235/12	εὑρέθη· κατὰ δὲ τὴν ὑπόλοιπον ἅπασαν πραγματείαν οὐκ 
-Z/2/235/13	ὀλίγα τοιαῦθ' ἕτερα, περὶ ὧν εἰρήσεται κατὰ τὸν οἰκεῖον 
-Z/2/235/14	καιρόν. 
-Z/2/235/15	  Ἐπεὶ δὲ πολλάκις ἐναντία δόξω λέγειν 
-Z/2/235/16	τῶν ἀνατομικῶν ἀνδρῶν τοῖς ἀρίστοις, ἄμεινον εἶναί μοι δο-
-Z/2/235/17	κεῖ καὶ περὶ τοῦδε βραχέα προειπεῖν. οὐκ ἀπ' ἐμοῦ πρώ-
-Z/2/235/18	του κατὰ τὰς ἀνατομὰς ἤρξατο διαφωνεῖσθαι τοῖς ἰατροῖς,  
-Z/2/236/1	ἀλλ' ἐκ παλαιοῦ τοῦθ' ὑπῆρξεν αὐτοῖς διὰ διττὴν αἰτίαν, 
-Z/2/236/2	ὅτι τε ψευδῶς ἔγραψαν ἔνιοι, καὶ ὅτι διαφόροις ἐχρήσαντο 
-Z/2/236/3	τοῖς τρόποις τῆς διδασκαλίας, δι' οὓς οἱ μὴ διαφερόμενοι 
-Z/2/236/4	πρὸς ἀλλήλους, ὅσον ἐπ' αὐτῇ τῶν ἑωραμένων τῇ γνώσει, 
-Z/2/236/5	φαντασίαν διαφωνίας ἐκπέμπουσι τοῖς ἀναγινώσκουσι μὲν 
-Z/2/236/6	αὐτῶν τὰ βιβλία, μηδεπώποτε δὲ ἑωρακόσι μηδὲν τῶν ἐξ 
-Z/2/236/7	ἀνατομῆς φαινομένων. εἴρηται μὲν οὖν ἐπιπλέον ὑπὲρ τῶν 
-Z/2/236/8	τοιούτων ἁπάντων ἐν τῷ προτέρῳ τῆς ἀνατομικῆς διαφω-
-Z/2/236/9	νίας· εἰρήσεται δὲ καὶ νῦν ἐπὶ βραχὺ τοσοῦτο μόνον, ὅσον 
