
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
-Z//341b/22	πνεύματος ξηροῦ ζέσις. ᾗ ἂν οὖν μάλιστα εὐκαίρως ἔχῃ ἡ 
-Z//341b/23	τοιαύτη σύστασις, ὅταν ὑπὸ τῆς περιφορᾶς κινηθῇ πως, ἐκ- 
-Z//341b/24	κάεται. διαφέρει δ' ἤδη κατὰ τὴν τοῦ ὑπεκκαύματος θέσιν 
-Z//341b/25	ἢ τὸ πλῆθος· ἂν μὲν γὰρ πλάτος ἔχῃ καὶ μῆκος τὸ ὑπέκ-
-Z//341b/26	καυμα, πολλάκις ὁρᾶται καιομένη φλὸξ ὥσπερ ἐν ἀρούρᾳ 
-Z//341b/27	καιομένης καλάμης, ἐὰν δὲ κατὰ μῆκος μόνον, οἱ καλού-
-Z//341b/28	μενοι δαλοὶ καὶ αἶγες καὶ ἀστέρες. ἐὰν μὲν πλέον τὸ 
-Z//341b/29	ὑπέκκαυμα ᾖ κατὰ τὸ μῆκος ἢ τὸ πλάτος, ὅταν μὲν οἷον 
-Z//341b/30	ἀποσπινθηρίζῃ ἅμα καιόμενον (τοῦτο δὲ γίγνεται διὰ τὸ παρ-
-Z//341b/31	εκπυροῦσθαι, κατὰ μικρὰ μέν, ἐπ' ἀρχὴν δέ), αἲξ καλεῖται, 
-Z//341b/32	ὅταν δ' ἄνευ τούτου τοῦ πάθους, δαλός. ἐὰν δὲ τὰ μήκη τῆς 
-Z//341b/33	ἀναθυμιάσεως κατὰ μικρά τε καὶ πολλαχῇ διεσπαρμένα 
-Z//341b/34	ᾖ καὶ ὁμοίως κατὰ πλάτος καὶ βάθος, οἱ δοκοῦντες ἀστέρες 
-Z//341b/35	διάττειν γίγνονται. ὁτὲ μὲν οὖν ὑπὸ τῆς κινήσεως ἡ ἀναθυμία-
-Z//341b/36	σις ἐκκαιομένη γεννᾷ αὐτά· ὁτὲ δὲ ὑπὸ τοῦ διὰ τὴν ψύξιν 
-Z//342a/1	συνισταμένου ἀέρος ἐκθλίβεται καὶ ἐκκρίνεται τὸ θερμόν, διὸ 
-Z//342a/2	καὶ ἔοικεν ἡ φορὰ ῥίψει μᾶλλον αὐτῶν, ἀλλ' οὐκ ἐκκαύ-
-Z//342a/3	σει. ἀπορήσειε γὰρ ἄν τις πότερον ὥσπερ ἡ ὑπὸ τοὺς λύ-
-Z//342a/4	χνους τιθεμένη ἀναθυμίασις ἀπὸ τῆς ἄνωθεν φλογὸς ἅπτει 
-Z//342a/5	τὸν κάτωθεν λύχνον (θαυμαστὴ γὰρ καὶ τούτου ἡ ταχυτής 
-Z//342a/6	ἐστιν καὶ ὁμοία ῥίψει, ἀλλ' οὐχ ὡς ἄλλου καὶ ἄλλου γιγνο-
-Z//342a/7	μένου πυρός), ἢ ῥίψεις τοῦ αὐτοῦ τινος σώματός εἰσιν αἱ δια-
-Z//342a/8	δρομαί. ἔοικε δὴ δι' ἄμφω· καὶ γὰρ οὕτως ὡς ἡ ἀπὸ τοῦ 
-Z//342a/9	λύχνου γίγνεται, καὶ ἔνια διὰ τὸ ἐκθλίβεσθαι ῥιπτεῖται,  
-Z//342a/10	ὥσπερ οἱ ἐκ τῶν δακτύλων πυρῆνες, ὥστε καὶ εἰς τὴν γῆν 
-Z//342a/11	καὶ εἰς τὴν θάλατταν φαίνεσθαι πίπτοντα, καὶ νύκτωρ καὶ μεθ' 
-Z//342a/12	ἡμέραν καὶ αἰθρίας οὔσης. κάτω δὲ ῥιπτεῖται διὰ τὸ τὴν πύ-
-Z//342a/13	κνωσιν εἰς τὸ κάτω ῥέπειν τὴν ἀπωθοῦσαν. διὸ καὶ οἱ κε-
-Z//342a/14	ραυνοὶ κάτω πίπτουσιν 〈, τοῦ πυρὸς ἄνω φερομένου 
-Z//342a/14	κατὰ φύσιν〉· πάντων γὰρ τούτων ἡ γένεσις οὐκ 
-Z//342a/15	ἔκκαυσις ἀλλ' ἔκκρισις ὑπὸ τῆς ἐκθλίψεώς ἐστιν, ἐπεὶ κατὰ 
-Z//342a/16	φύσιν γε τὸ θερμὸν ἄνω πέφυκε φέρεσθαι πᾶν. ὅσα μὲν 
-Z//342a/17	οὖν μᾶλλον ἐν τῷ ἀνωτάτω τόπῳ συνίσταται, ἐκκαιομένης 
-Z//342a/18	γίγνεται τῆς ἀναθυμιάσεως, ὅσα δὲ κατώτερον, ἐκκρινομέ-
-Z//342a/19	νης διὰ τὸ συνιέναι καὶ ψύχεσθαι τὴν ὑγροτέραν ἀναθυ-
-Z//342a/20	μίασιν· αὕτη γὰρ συνιοῦσα καὶ κάτω ῥέπουσα ἀπωθεῖ 
-Z//342a/21	πυκνουμένη καὶ κάτω ποιεῖ τοῦ θερμοῦ τὴν ῥῖψιν· διὰ δὲ 
-Z//342a/22	τὴν θέσιν τῆς ἀναθυμιάσεως, ὅπως ἂν τύχῃ κειμένη τοῦ 
-Z//342a/23	πλάτους καὶ τοῦ βάθους, οὕτω φέρεται ἢ ἄνω ἢ κάτω ἢ 
-Z//342a/24	εἰς τὸ πλάγιον. τὰ πλεῖστα δ' εἰς τὸ πλάγιον διὰ τὸ δύο 
-Z//342a/25	φέρεσθαι φοράς, βίᾳ μὲν κάτω, φύσει δ' ἄνω· πάντα 
-Z//342a/26	γὰρ κατὰ τὴν διάμετρον φέρεται τὰ τοιαῦτα. διὸ καὶ τῶν 
-Z//342a/27	διαθεόντων ἀστέρων ἡ πλείστη λοξὴ γίγνεται φορά. πάντων 
-Z//342a/28	δὴ τούτων αἴτιον ὡς μὲν ὕλη ἡ ἀναθυμίασις, ὡς δὲ τὸ κι-
-Z//342a/29	νοῦν ὁτὲ μὲν ἡ ἄνω φορά, ὁτὲ δ' ἡ τοῦ ἀέρος συγκρινομένου 
-Z//342a/30	πῆξις. πάντα δὲ κάτω ταῦτα σελήνης γίγνεται. σημεῖον δ' 
-Z//342a/31	ἡ φαινομένη αὐτῶν ταχυτὴς ὁμοία οὖσα τοῖς ὑφ' ἡμῶν 
-Z//342a/32	ῥιπτουμένοις, ἃ διὰ τὸ πλησίον εἶναι ἡμῶν πολὺ δοκεῖ τῷ 
-Z//342a/33	τάχει παραλλάττειν ἄστρα τε καὶ ἥλιον καὶ σελήνην.  
-Z//342a/34	  φαίνεται δέ ποτε συνιστάμενα νύκτωρ αἰθρίας οὔσης 
-Z//342a/35	πολλὰ φάσματα ἐν τῷ οὐρανῷ, οἷον χάσματά τε καὶ 
-Z//342a/36	βόθυνοι καὶ αἱματώδη χρώματα. αἴτιον δὲ ἐπὶ τούτων τὸ 
-Z//342b/1	αὐτό· ἐπεὶ γὰρ φανερός ἐστι συνιστάμενος ὁ ἄνω ἀὴρ ὥστ' 
-Z//342b/2	ἐκπυροῦσθαι, καὶ τὴν ἐκπύρωσιν ὁτὲ μὲν τοιαύτην γίγνεσθαι 
-Z//342b/3	ὥστε φλόγα δοκεῖν καίεσθαι, ὁτὲ δὲ οἷον δαλοὺς φέρεσθαι 
-Z//342b/4	καὶ ἀστέρας, οὐδὲν ἄτοπον εἰ χρωματίζεται ὁ αὐτὸς οὗτος 
-Z//342b/5	ἀὴρ συνιστάμενος παντοδαπὰς χρόας· διά τε γὰρ πυκνο-
-Z//342b/6	τέρου διαφαινόμενον ἔλαττον φῶς καὶ ἀνάκλασιν δεχόμενος 
-Z//342b/7	ὁ ἀὴρ παντοδαπὰ χρώματα ποιήσει, μάλιστα δὲ φοινικοῦν 
-Z//342b/8	ἢ πορφυροῦν, διὰ τὸ ταῦτα μάλιστα ἐκ τοῦ πυρώδους καὶ 
-Z//342b/9	λευκοῦ φαίνεσθαι μειγνυμένων κατὰ τὰς ἐπιπροσθήσεις, οἷον 
-Z//342b/10	ἀνίσχοντα τὰ ἄστρα καὶ δυόμενα, ἐὰν ᾖ καῦμα, καὶ διὰ 
-Z//342b/11	καπνοῦ φοινικᾶ φαίνεται. καὶ τῇ ἀνακλάσει δὲ ποιήσει, 
-Z//342b/12	ὅταν τὸ ἔνοπτρον ᾖ τοιοῦτον ὥστε μὴ τὸ σχῆμα ἀλλὰ τὸ 
-Z//342b/13	χρῶμα δέχεσθαι. τοῦ δὲ μὴ πολὺν χρόνον μένειν ταῦτα 
-Z//342b/14	ἡ σύστασις αἰτία ταχεῖα οὖσα. τὰ δὲ χάσματα ἀναρρη-
-Z//342b/15	γνυμένου τοῦ φωτὸς ἐκ κυανοῦ καὶ μέλανος ποιεῖ τι βά-
-Z//342b/16	θος ἔχειν δοκεῖν. πολλάκις δ' ἐκ τῶν τοιούτων καὶ δαλοὶ 
-Z//342b/17	ἐκπίπτουσιν, ὅταν συγκριθῇ μᾶλλον· συνιὸν δ' ἔτι χάσμα 
[0086]  [026]  [Mete]  []

-Z//342b/18	δοκεῖ. ὅλως δ' ἐν τῷ μέλανι τὸ λευκὸν πολλὰς ποιεῖ ποι-
-Z//342b/19	κιλίας, οἷον ἡ φλὸξ ἐν τῷ καπνῷ. ἡμέρας μὲν οὖν ὁ ἥλιος 
-Z//342b/20	κωλύει, νυκτὸς δ' ἔξω τοῦ φοινικοῦ τὰ ἄλλα δι' ὁμόχροιαν 
-Z//342b/21	οὐ φαίνεται. περὶ μὲν οὖν τῶν διαθεόντων ἀστέρων καὶ τῶν 
-Z//342b/22	ἐκπυρουμένων, ἔτι δὲ τῶν ἄλλων τῶν τοιούτων φασμάτων 
-Z//342b/23	ὅσα ταχείας ποιεῖται τὰς φαντασίας, ταύτας ὑπολαβεῖν 
-Z//342b/24	δεῖ τὰς αἰτίας.  
-Z//342b/25	  περὶ δὲ τῶν κομητῶν καὶ τοῦ καλουμένου γάλακτος 
-Z//342b/26	λέγωμεν, διαπορήσαντες πρὸς τὰ παρὰ τῶν ἄλλων εἰρη-
-Z//342b/27	μένα πρῶτον. Ἀναξαγόρας μὲν οὖν καὶ Δημόκριτός φασιν 
-Z//342b/28	εἶναι τοὺς κομήτας σύμφασιν τῶν πλανήτων ἀστέρων, ὅταν 
-Z//342b/29	διὰ τὸ πλησίον ἐλθεῖν δόξωσι θιγγάνειν ἀλλήλων. τῶν δ' 
-Z//342b/30	Ἰταλικῶν τινες καλουμένων Πυθαγορείων ἕνα λέγουσιν 
-Z//342b/31	αὐτὸν εἶναι τῶν πλανήτων ἀστέρων, ἀλλὰ διὰ πολλοῦ τε 
-Z//342b/32	χρόνου τὴν φαντασίαν αὐτοῦ εἶναι καὶ τὴν ὑπερβολὴν ἐπὶ 
-Z//342b/33	μικρόν, ὅπερ συμβαίνει καὶ περὶ τὸν τοῦ Ἑρμοῦ ἀστέρα· διὰ 
-Z//342b/34	γὰρ τὸ μικρὸν ἐπαναβαίνειν πολλὰς ἐκλείπει φάσεις, ὥστε 
-Z//342b/35	διὰ χρόνου φαίνεσθαι πολλοῦ. παραπλησίως δὲ τούτοις καὶ 
-Z//342b/36	οἱ περὶ Ἱπποκράτην τὸν Χῖον καὶ τὸν μαθητὴν αὐτοῦ Αἰ-
-Z//343a/1	σχύλον ἀπεφήναντο, πλὴν τήν γε κόμην οὐκ ἐξ αὑτοῦ φασιν 
-Z//343a/2	ἔχειν, ἀλλὰ πλανώμενον διὰ τὸν τόπον ἐνίοτε λαμβάνειν 
-Z//343a/3	ἀνακλωμένης τῆς ἡμετέρας ὄψεως ἀπὸ τῆς ἑλκομένης ὑγρό-
-Z//343a/4	τητος ὑπ' αὐτοῦ πρὸς τὸν ἥλιον. διὰ δὲ τὸ ὑπολείπεσθαι 
-Z//343a/5	βραδύτατα τῷ χρόνῳ διὰ πλείστου χρόνου φαίνεσθαι τῶν 
-Z//343a/6	ἄλλων ἄστρων, ὡς ὅταν ἐκ ταὐτοῦ φανῇ ὑπολελειμμένον 
-Z//343a/7	ὅλον τὸν ἑαυτοῦ κύκλον· ὑπολείπεσθαι δ' αὐτὸν καὶ πρὸς 
-Z//343a/8	ἄρκτον καὶ πρὸς νότον. ἐν μὲν οὖν τῷ μεταξὺ τόπῳ τῶν 
-Z//343a/9	τροπικῶν οὐχ ἕλκειν τὸ ὕδωρ πρὸς ἑαυτὸν διὰ τὸ κεκαῦσθαι 
-Z//343a/10	ὑπὸ τῆς τοῦ ἡλίου φορᾶς· πρὸς δὲ νότον ὅταν φέρηται, δα-
-Z//343a/11	ψίλειαν μὲν ἔχειν τῆς τοιαύτης νοτίδος, ἀλλὰ διὰ τὸ μι-
-Z//343a/12	κρὸν εἶναι τὸ ὑπὲρ τῆς γῆς τμῆμα τοῦ κύκλου, τὸ δὲ κάτω 
-Z//343a/13	πολλαπλάσιον, οὐ δύνασθαι τὴν ὄψιν τῶν ἀνθρώπων φέρε- 
-Z//343a/14	σθαι κλωμένην πρὸς τὸν ἥλιον οὔτε τῷ τροπικῷ τόπῳ πλησιά-
-Z//343a/15	ζοντος οὔτ' ἐπὶ θεριναῖς τροπαῖς ὄντος τοῦ ἡλίου· διόπερ ἐν 
-Z//343a/16	τούτοις μὲν τοῖς τόποις οὐ γίγνεσθαι κομήτην αὐτόν· ὅταν 
-Z//343a/17	δὲ πρὸς βορέαν ὑπολειφθεὶς τύχῃ, λαμβάνειν κόμην διὰ 
-Z//343a/18	τὸ μεγάλην εἶναι τὴν περιφέρειαν τὴν ἄνωθεν τοῦ ὁρίζοντος, 
-Z//343a/19	τὸ δὲ κάτω μέρος τοῦ κύκλου μικρόν· ῥᾳδίως γὰρ τὴν ὄψιν 
-Z//343a/20	τῶν ἀνθρώπων ἀφικνεῖσθαι τότε πρὸς τὸν ἥλιον. πᾶσιν δὲ 
-Z//343a/21	τούτοις τὰ μὲν κοινῇ συμπίπτει λέγειν ἀδύνατα, τὰ δὲ 
-Z//343a/22	χωρίς. πρῶτον μὲν οὖν τοῖς λέγουσιν ὅτι τῶν πλανωμένων 
-Z//343a/23	ἐστὶν εἷς ἀστέρων ὁ κομήτης· οἱ γὰρ πλανώμενοι πάντες ἐν 
-Z//343a/24	τῷ κύκλῳ ὑπολείπονται τῷ τῶν ζῳδίων, κομῆται δὲ πολ-
-Z//343a/25	λοὶ ἑωραμένοι εἰσὶν ἔξω τοῦ κύκλου. εἶτα καὶ πλείους ἑνὸς 
-Z//343a/26	ἅμα γεγένηνται πολλάκις. πρὸς δὲ τούτοις, εἰ διὰ τὴν ἀνά-
-Z//343a/27	κλασιν τὴν κόμην ἴσχουσι, καθάπερ φησὶν Αἰσχύλος καὶ 
-Z//343a/28	Ἱπποκράτης, ἔδει ποτὲ φαίνεσθαι καὶ ἄνευ κόμης τὸν ἀστέρα 
-Z//343a/29	τοῦτον, ἐπειδήπερ ὑπολείπεται μὲν καὶ εἰς ἄλλους τόπους, 
-Z//343a/30	τὴν δὲ κόμην ἴσχει οὐ πανταχοῦ· νῦν δ' οὐδεὶς ὦπται παρὰ 
-Z//343a/31	τοὺς πέντε ἀστέρας· οὗτοι δὲ πολλάκις ἅμα πάντες μετέωροι 
-Z//343a/32	φαίνονται ὑπὲρ τοῦ ὁρίζοντος. καὶ φανερῶν δὲ ὄντων αὐτῶν 
-Z//343a/33	ἁπάντων καὶ μὴ φαινομένων πάντων, ἀλλ' ἐνίων ὄντων 
-Z//343a/34	πρὸς τῷ ἡλίῳ, οὐδὲν ἧττον κομῆται φαίνονται γιγνόμενοι 
-Z//343a/35	πολλάκις. ἀλλὰ μὴν οὐδὲ τοῦτο ἀληθές, ὡς ἐν τῷ πρὸς 
-Z//343a/36	ἄρκτον τόπῳ γίγνεται κομήτης μόνον, ἅμα καὶ τοῦ ἡλίου  
-Z//343b/1	ὄντος περὶ θερινὰς τροπάς· ὅ τε γὰρ μέγας κομήτης ὁ γε-
-Z//343b/2	νόμενος περὶ τὸν ἐν Ἀχαΐᾳ σεισμὸν καὶ τὴν τοῦ κύματος 
-Z//343b/3	ἔφοδον ἀπὸ δυσμῶν τῶν ἰσημερινῶν ἀνέσχεν, καὶ πρὸς νότον 
-Z//343b/4	ἤδη πολλοὶ γεγόνασιν. ἐπὶ δ' ἄρχοντος Ἀθήνησιν Εὐκλέους 
-Z//343b/5	τοῦ Μόλωνος ἐγένετο κομήτης ἀστὴρ πρὸς ἄρκτον μηνὸς Γα-
-Z//343b/6	μηλιῶνος περὶ τροπὰς ὄντος τοῦ ἡλίου χειμερινάς· καίτοι 
-Z//343b/7	τοσοῦτον ἀνακλασθῆναι καὶ αὐτοὶ τῶν ἀδυνάτων εἶναί φασι. 
-Z//343b/8	κοινὸν δὲ καὶ τούτοις καὶ τοῖς τὴν σύναψιν λέγουσιν πρῶτον 
-Z//343b/9	μὲν ὅτι καὶ τῶν ἀπλανῶν λαμβάνουσι κόμην τινές. καὶ 
-Z//343b/10	τοῦτ' οὐ μόνον Αἰγυπτίοις πιστεῦσαι δεῖ, καίτοι κἀκεῖνοί φα-
-Z//343b/11	σιν, ἀλλὰ καὶ ἡμεῖς ἐφεωράκαμεν· τῶν γὰρ ἐν τῷ ἰσχίῳ 
-Z//343b/12	τοῦ κυνὸς ἀστήρ τις ἔσχε κόμην, ἀμαυρὰν μέντοι· ἀτενίζουσιν 
-Z//343b/13	μὲν γὰρ εἰς αὐτὸν ἀμυδρὸν ἐγίγνετο τὸ φέγγος, παραβλέ-
-Z//343b/14	πουσι δ' ἠρέμα τὴν ὄψιν πλέον. πρὸς δὲ τούτοις ἅπαντες οἱ 
-Z//343b/15	καθ' ἡμᾶς ὠμμένοι ἄνευ δύσεως ἠφανίσθησαν ἐν τῷ ὑπὲρ τοῦ 
-Z//343b/16	ὁρίζοντος τόπῳ ἀπομαρανθέντες κατὰ μικρὸν οὕτως, ὥστε 
-Z//343b/17	μήτε ἑνὸς ἀστέρος ὑπολειφθῆναι σῶμα μήτε πλειόνων, ἐπεὶ 
-Z//343b/18	καὶ ὁ μέγας ἀστὴρ περὶ οὗ πρότερον ἐμνήσθημεν ἐφάνη μὲν 
-Z//343b/19	χειμῶνος ἐν πάγοις καὶ αἰθρίαις ἀφ' ἑσπέρας, ἐπὶ Ἀστείου 
-Z//343b/20	ἄρχοντος, καὶ τῇ μὲν πρώτῃ οὐκ ὤφθη ὡς προδεδυκὼς τοῦ 
-Z//343b/21	ἡλίου, τῇ δ' ὑστεραίᾳ ὤφθη· ὅσον ἐνδέχεται γὰρ ἐλάχιστον 
-Z//343b/22	ὑπελείφθη, καὶ εὐθὺς ἔδυ· τὸ δὲ φέγγος ἀπέτεινε μέχρι τοῦ 
-Z//343b/23	τρίτου μέρους τοῦ οὐρανοῦ οἷον ἅλμα· διὸ καὶ ἐκλήθη ὁδός. 
