
[0627]  [016]  []  []

-Z/1/t/1	          {ΠΡΟΡΡΗΤΙΚΟΣ Α.} 
-Z/2/19/4	ἄχρηστος ὁ ὀφθαλμὸς γίνεται. Τοὺς δ' ἄλλους τρόπους τῶν ἑλκέων ἐς 
-Z/2/19/5	τὰ χωρία σκεπτόμενον προλέγειν, καὶ τάς τε σηπεδόνας καὶ βαθυ-
-Z/2/19/6	τῆτας· ἀναγκαῖον γὰρ κατὰ τὴν ἰσχὺν τῶν ἑλκέων τὰς οὐλὰς γίνεσθαι. 
-Z/2/19/7	Οἷσι μὲν οὖν ῥήγνυνται οἱ ὀφθαλμοὶ, καὶ μέγα ὑπερίσχουσιν ὥστε 
-Z/2/19/8	ἔξω τὴν ὄψιν τῆς χώρης εἶναι, ἀδύνατοι ὠφελέεσθαι καὶ χρόνῳ καὶ 
-Z/2/19/9	τέχνῃ εἰς τὸ βλέπειν· τὰ δὲ σμικρὰ μετακινήματα τῶν ὄψεων οἷά 
-Z/2/19/10	τε καθιδρύεσθαι, ἢν μήτε κακὸν ἐπιγένηται μηδὲν, ὅ τε ἄνθρωπος 
-Z/2/19/11	νέος ᾖ. 
-Z/2/20/1	  Αἱ δὲ ἐκ τῶν ἑλκέων οὐλαὶ, οἷσιν ἂν μὴ κακόν τι ἄλλο προσῇ, 
-Z/2/20/2	πᾶσαι οἷαί τε ὠφελέεσθαι καὶ ὑπὸ τῶν χρόνων καὶ ὑπὸ τῆς τέχνης, 
-Z/2/20/3	μάλιστα δὲ αἱ νεώταταί τε καὶ ἐν τοῖσι νεωτάτοισι τῶν σωμάτων.  
-Z/2/20/4	Τῶν δὲ χωρίων μάλιστα μὲν αἱ ὄψιες βλάπτονται ἑλκούμεναι, 
-Z/2/20/5	ἔπειτα τὸ ὑπεράνω τῶν ὀφρύων, ἔπειτα δὲ καὶ ὅ τι ἂν ἄγχιστα ᾖ 
-Z/2/20/6	τούτων τῶν τόπων. Αἱ δὲ κόραι γλαυκούμεναι, ἢ ἀργυροειδέες γινό-
-Z/2/20/7	μεναι, ἢ κυάνεαι, οὐδὲν χρηστόν· τουτέων δὲ ὀλίγῳ ἀμείνους, 
-Z/2/20/8	ὁκόσαι ἢ σμικρότεραι φαίνονται, ἢ εὐρύτεραι, ἢ γωνίας ἔχουσαι, εἴτ' 
-Z/2/20/9	ἐκ προφασίων τοιαῦται γενοίατο, εἴτ' αὐτόματοι. Ἀχλύες, καὶ νεφέλαι, 
-Z/2/20/10	καὶ αἰγίδες ἐκλεαίνονταί τε καὶ ἀφανίζονται, ἢν μὴ τρῶμά τι ἐπι-
-Z/2/20/11	γένηται ἐν τούτῳ τῷ χωρίῳ, ἢ πρόσθεν τύχῃ οὐλὴν ἔχων ἐν τῷ 
-Z/2/20/12	χωρίῳ τούτῳ, ἢ πτερύγιον. Ἢν δὲ παράλαμψις γένηται καὶ ἀπο-
-Z/2/20/13	λευκάνῃ τοῦ μέλανος μόριόν τι, εἰ πουλὺν χρόνον παραμένοι, καὶ 
-Z/2/20/14	τρηχείη τε καὶ παχείη εἴη, οἵη τε καὶ μνημόσυνον ὑποκαταλιπεῖν. 
-Z/2/21/1	  Αἱ δὲ κρίσιες ὡς ἐν τοῖσι πυρετοῖσιν ἔγραψα, οὕτω καὶ ἐνθάδε 
-Z/2/21/2	ἔχουσιν. Ἀλλὰ χρὴ τὰ σημεῖα ἐκμαθόντα προλέγειν, τὰς μὲν διαφορὰς 
-Z/2/21/3	τῶν ὀφθαλμιῶν ὡς διαγέγραπται ἐφ' ἑκάστῃσι, τὰς δὲ πουλυχρο-
-Z/2/21/4	νίους τῶν ὀφθαλμιῶν, ὅταν τὰ κάκιστα τῶν σημείων ἐπιγένηται, τὰς  
-Z/2/21/5	δὲ ὀλιγοχρονίους, ὅταν τὰ σημεῖα προφαίνηται τὰ ἄριστα, τότε 
-Z/2/21/6	προλέγειν ἑβδομαίας παύσασθαι, ἢ ἐγγὺς τουτέων, καὶ ἄλλως ἀσφα-
-Z/2/21/7	λῶς νομίζειν ἔχειν· τὰς δὲ ὑποστροφὰς προσδέχεσθαι, οἷσιν ἂν ῥᾴ-
-Z/2/21/8	στωναι γένωνται, μήτ' ἐν ἡμέρῃσι κρισίμοισι, μήτε σημείων ἀγαθῶν 
-Z/2/21/9	ἐπιφανέντων. Πάντων δὲ χρὴ μάλιστα τὴν κατάστασιν τοῦ οὔρου 
-Z/2/21/10	ἐν τοῖσι περὶ τοὺς ὀφθαλμοὺς ἐνθυμεῖσθαι· οἱ γὰρ καιροὶ ὀξέες. 
-Z/2/22/1	  Αἱ δὲ δυσεντερίαι ξὺν πυρετῷ μὲν ἢν ἐπίωσιν, ἢ ποικίλοισί 
-Z/2/22/2	τε διαχωρήμασιν, ἢ ξὺν φλεγμονῇ ἥπατος, ἢ ὑποχονδρίου, ἢ γαστρὸς, 
-Z/2/22/3	ἢ ὅσαι ἐπώδυνοι, ἢ ὅσαι τῶν σιτίων ἀπολαμβάνουσι δίψαν τε πα-
-Z/2/22/4	ρέχουσιν, αὗται μὲν πᾶσαι πονηραί· καὶ ὃς ἂν πλεῖστα ἔχῃ τούτων 
-Z/2/22/5	τῶν κακῶν, τάχιστα ἀπολεῖται· ᾧ δ' ἂν ἐλάχιστα τῶν τοιούτων προσῇ, 
-Z/2/22/6	πλεῖσται αὐτῷ ἐλπίδες. Ἀποθνήσκουσι δὲ ὑπὸ ταύτης τῆς νόσου 
-Z/2/22/7	μάλιστα παιδία τὰ πενταετέα, καὶ γεραίτερα ἔς τε τὰ δεκαετέα· αἱ 
-Z/2/22/8	δ' ἄλλαι ἡλικίαι ἧσσον. Ὅσαι δὲ τῶν δυσεντεριῶν λυσιτελέες, τὰ 
-Z/2/22/9	μὲν κακὰ ταῦτα οὐκ ἐμποιέουσιν, αἷμα δὲ καὶ ξύσματα διαχωρή-
-Z/2/22/10	σαντα ἐπαύσαντο ἑβδομαῖα, ἢ τεσσαρεσκαιδεκαταῖα, ἢ εἰκοσταῖα, ἢ 
-Z/2/22/11	τεσσαρακονθήμερα, ἢ ἐντὸς τούτων τῶν χρόνων. Τὰ τοιαῦτα γὰρ δια-
-Z/2/22/12	χωρήματα καὶ ὑπάρχοντα πρόσθεν ἐν τοῖσι σώμασι νοσήματα ὑγιάζει, 
-Z/2/22/13	τὰ μὲν παλαιότερα, ἐν πλείονι χρόνῳ, τὰ δὲ νεώτερα δύναται καὶ 
-Z/2/22/14	ἐν ὀλίγῃσιν ἡμέρῃσιν ἀπαλλάσσειν. Ἐπεὶ καὶ αἱ ἐν γαστρὶ ἔχουσαι 
-Z/2/22/15	καὶ αὗται περιγίνονται, μᾶλλον ἐς τοὺς τόκους τε καὶ ἐκ τῶν τόκων, 
-Z/2/22/16	καὶ τὰ ἔμβρυα διασώζουσιν, αἵματός τε καὶ ξύσματος διαχωρεόντων 
-Z/2/22/17	καὶ πολλοὺς μῆνας, ἢν μή τις ὀδύνη αὐτῇσι προσῇ, ἢ ἄλλο τι τῶν 
-Z/2/22/18	πονηρῶν ὧν ἔγραψα σημείων εἶναι ἐν τῇσι δυσεντερίῃσιν ἐπιγένηται· 
-Z/2/22/19	εἰ δέ τι κείνων ἐπιφαίνοιτο, τῷ τε ἐμβρύῳ ὄλεθρον σημαίνει καὶ τῇ  
-Z/2/22/20	ἐχούσῃ κίνδυνον, ἢν μὴ μετὰ τοῦ ἐμβρύου τὴν ἀπόφευξιν καὶ τοῦ 
-Z/2/22/21	ὑστέρου τὴν ἀπόλυσιν ἡ δυσεντερίη παύσηται αὐθημερὸν, ἢ μετ' 
-Z/2/22/22	ὀλίγον χρόνον. 
-Z/2/23/1	  Αἱ δὲ λειεντερίαι ξυνεχέες μὲν καὶ πουλυχρόνιοι καὶ πᾶσαν 
-Z/2/23/2	ὥρην ξὺν ψόφοισί τε καὶ ἄνευ ψόφων ἐκταρασσόμεναι, καὶ ὁμοίως 
-Z/2/23/3	νυκτός τε καὶ ἡμέρης ἐπικείμεναι, καὶ τοῦ διαχωρήματος ὑπιόντος 
-Z/2/23/4	ἢ ὠμοῦ ἰσχυρῶς, ἢ μέλανός τε καὶ λείου καὶ δυσώδεος, αὗται μὲν 
-Z/2/23/5	πᾶσαι πονηραί. Καὶ γὰρ δίψαν παρέχουσι, καὶ τὸ ποτὸν οὐκ ἐς τὴν 
-Z/2/23/6	κύστιν τρέπουσιν ὥστε διουρέεσθαι, καὶ τὸ στόμα ἐξελκοῦσι, καὶ 
-Z/2/23/7	ἔρευθος ἐξηρμένον ἐπὶ τῷ προσώπῳ ποιέουσι καὶ ἐφήλιδας παντοῖα 
-Z/2/23/8	χρώματα ἐχούσας· ἅμα δὲ καὶ τὰς γαστέρας ἀποζύμους τε καὶ 
-Z/2/23/9	ῥυπαρὰς ἀποδεικνύουσι καὶ ῥυτιδώδεας. Ἐκ δὲ τῶν τοιούτων ἐσθίειν 
-Z/2/23/10	τε ἀδύνατοι γίνονται οἱ ἄνθρωποι, καὶ τῇσι περιόδοισι χρῆσθαι, καὶ 
-Z/2/23/11	τἄλλα τὰ πρασσόμενα ποιέειν. Τὸ δὲ νούσημα τοῦτο δεινότατον μὲν 
-Z/2/23/12	τοῖσι πρεσβυτέροισιν, ἰσχυρὸν δὲ γίνεται καὶ τοῖσιν ἀνδράσι, τῇσι δὲ 
-Z/2/23/13	ἄλλῃσιν ἡλικίῃσι πολλῷ ἧσσον. Ὅστις δὲ μήτε ἐν τῇσιν ἡλικίῃσίν 
-Z/2/23/14	ἐστι ταύτῃσιν ᾗσι φημὶ ὑπὸ τοῦ νοσήματος τούτου κακῶς περιέ-
-Z/2/23/15	πεσθαι, ἐλάχιστά τε τῶν σημείων ἔχει τῶν πονηρῶν ἃ ἔγραψα εἶναι, 
-Z/2/23/16	ἀσφαλέστατα διάκειται οὗτος. Θεραπείης δὲ προσδεῖται ἡ νοῦσος 
-Z/2/23/17	αὕτη, ἔστ' ἂν τό τε οὖρον χωρέηται τοῦ πινομένου κατὰ λόγον, καὶ 
-Z/2/23/18	τὸ σῶμα τῶν σιτίων εἰσιόντων αὔξηται, καὶ τῶν χροιῶν τῶν πονηρῶν 
-Z/2/23/19	ἀπαλλαχθῇ. Αἱ δὲ ἄλλαι διάῤῥοιαι ὅσαι ἄνευ πυρετῶν, ὀλιγο-
-Z/2/23/20	χρόνιοί τε καὶ εὐήθεες· ἢ γὰρ κατανιφθεῖσαι πεπαύσονται, ἢ ἀπὸ τοῦ 
-Z/2/23/21	αὐτομάτου. Προαγορεύειν δὲ χρὴ παύεσθαι τὴν ὑπέξοδον, ὅταν τῇ  
-Z/2/23/22	χειρὶ ψαύοντι τῆς γαστρὸς μηδεμία κίνησις ὑπῇ καὶ φῦσα διέλθῃ ἐπὶ 
-Z/2/23/23	τῇ τελευτῇ τοῦ διαχωρήματος. Ἕδραι δὲ ἐκτρέπονται, ἀνδράσι μὲν 
-Z/2/23/24	οὓς ἂν διάῤῥοια λάβῃ ἔχοντας αἱμοῤῥοΐδας, παιδίοισι δὲ λιθιῶσί τε 
-Z/2/23/25	καὶ ἐν τῇσι δυσεντερίῃσι τῇσι μακρῇσί τε καὶ ἀκρήτοισι, πρεσβυτά-
-Z/2/23/26	τοισι δὲ οἷς ἂν προσπήγματα μύξης ἐνῇ. 
-Z/2/24/1	  Τῶν δὲ γυναικῶν ὅσαι μᾶλλον καὶ ἧσσον ἐν γαστρὶ λαμβά-
-Z/2/24/2	νειν πεφύκασιν, ὧδε ὑποσκέπτεσθαι· πρῶτον μὲν τὰ εἴδεα· σμικραί 
-Z/2/24/3	τε γὰρ μειζόνων ἀμείνονες ξυλλαμβάνειν, λεπταὶ παχειῶν, λευκαὶ 
-Z/2/24/4	ἐρυθρῶν, μέλαιναι πελιδνῶν, φλέβας ὅσαι ἐμφανέας ἔχουσιν, ἀμεί-
-Z/2/24/5	νονες ἢ ὅσῃσι μὴ καταφαίνονται· σάρκα δὲ ἐπίθρεπτον ἔχειν πρε-
-Z/2/24/6	σβυτικῇ πονηρὸν, μαζοὺς δὲ ὀγκηρούς τε καὶ μεγάλους ἀγαθόν. Ταῦτα 
-Z/2/24/7	μὲν τῇ πρώτῃ ὄψει δῆλά ἐστι. Πυνθάνεσθαι δὲ χρὴ καὶ περὶ τῶν 
-Z/2/24/8	καταμηνίων, ἢν πάντας μῆνας φαίνωνται, καὶ ἢν πλῆθος ἱκανὰ, καὶ 
-Z/2/24/9	ἢν εὔχροά τε καὶ ἴσα ἐν ἑκάστοισι τῶν χρόνων, καὶ ἐν τῇσιν αὐτῇσιν 
-Z/2/24/10	ἡμέρῃσι τῶν μηνῶν· οὕτω γὰρ ταῦτα γίνεσθαι ἄριστον. Τὸ δὲ χω-
-Z/2/24/11	ρίον ἐν ᾧ ἡ ξύλληψίς ἐστιν, ὃ δὴ μήτρην ὀνομάζομεν, ὑγιές τε χρὴ 
-Z/2/24/12	εἶναι καὶ ξηρὸν καὶ μαλθακὸν, καὶ μήτ' ἀνεσπασμένον ἔστω μήτε 
-Z/2/24/13	προπετὲς, μήτε τὸ στόμα αὐτοῦ ἀπεστράφθω μήτε ξυμμεμυκέτω μήτ' 
-Z/2/24/14	ἐκπεπλίχθω· ἀμήχανον γὰρ, ὅ τι ἂν ᾖ τῶν τοιούτων κωλυμάτων, 
-Z/2/24/15	σύλληψιν γενέσθαι. Ὁκόσαι μὲν οὖν τῶν γυναικῶν μὴ δύνανται ἐν 
-Z/2/24/16	γαστρὶ λαμβάνειν, φαίνονται δὲ χλωραὶ, μήτε πυρετοῦ μήτε τῶν 
-Z/2/24/17	σπλάγχνων αἰτίων ἐόντων, αὗται φήσουσι κεφαλὴν ἀλγέειν, καὶ τὰ 
-Z/2/24/18	καταμήνια πονηρῶς τε σφίσι καὶ ἀκρίτως γίνεσθαι. Καὶ ὀλίγως δὲ  
-Z/2/24/19	καὶ πολὺν χρόνον ἢν τῇσιν οὕτω διακειμένῃσιν γίνηται ἢ παντάπασιν 
-Z/2/24/20	ἀφανέα ᾖ, αἱ μῆτραι καθάρσιος ταύτῃσι προσχρῄζουσιν. Ὁκόσαι 
-Z/2/24/21	δὲ εὔχροοί τέ εἰσι καὶ σάρκα πολλήν τε καὶ πίειραν ἔχουσι, καὶ 
-Z/2/24/22	φλέβια κεκρυμμένα, ἀνώδυνοί τέ εἰσι καὶ τὰ καταμήνια ταύτῃσιν ἢ 
-Z/2/24/23	παντάπασιν οὐ φαίνεται, ἢ ὀλίγα τε καὶ ἀκρίτως γίνεται, τῶν τρό-
[0627]  [016]  []  []

-Z/2/24/24	πων οὗτος ἐν τοῖσι χαλεπωτάτοισιν ἐστὶ καταναγκάσαι ὡς ἐν γαστρὶ 
-Z/2/24/25	λαμβάνειν. Ἢν δὲ, ἐπιφαινομένων τῶν καταμηνίων ἀπροφασίστως, 
-Z/2/24/26	τό τε σῶμα ὧδε διάκειται ἡ γυνὴ καὶ μὴ συλλαμβάνῃ, τὸ χωρίον 
-Z/2/24/27	[ἐν ᾧ ἡ μήτρη] αἴτιον, ὥστε μὴ δύνασθαι γίνεσθαι ἔκγονα· ἢ 
-Z/2/24/28	γὰρ ἀνεσπασμένον ἐστὶν, ἢ ἐκπεπλιγμένον· τὰ γὰρ ἄλλα κακὰ γι-
-Z/2/24/29	νόμενα ἐνταῦθα ξὺν ὀδύνῃσί τε γίνεται καὶ ἀχροίῃσί τε καὶ τήξει. 
-Z/2/24/30	Ἧισι δ' ἂν ἕλκος γένηται ἐν τῇς μήτρῃσιν, εἴτε ἐκ τόκου, εἴτε ἐκ 
-Z/2/24/31	φύματος, εἴτε ἐξ ἄλλης τινὸς προφάσιος, πυρετούς τε καὶ βουβῶνας 
-Z/2/24/32	ταύτῃσιν ἀνάγκη ἐπιγίνεσθαι καὶ ὀδύνας ἐν τοῖσι χωρίοισι τούτοισιν. 
-Z/2/24/33	Εἰ δὲ καὶ τὰ λοχεῖα συναποληφθείη, ταύτῃ τὰ ὑπάρχοντα κακὰ 
-Z/2/24/34	πάντη ἀκριτότερά τε καὶ χρονιώτερα· καὶ πρὸς τούτοισιν ὑπο-
-Z/2/24/35	χονδρίων τε καὶ κεφαλῆς ὀδύναι. Ἕλκεος δὲ γενομένου καὶ ἐξυγια-
-Z/2/24/36	σθέντος, τὸ χωρίον τοῦτο ἀνάγκη λειότερον καὶ σκληρότερον γίνεσθαι, 
-Z/2/24/37	καὶ ἧσσον δύνασθαι ἐν γαστρὶ λαμβάνειν. Εἰ δὲ μοῦνον ἐν τοῖσιν ἐπ' 
-Z/2/24/38	ἀριστερὰ γένοιτο ἕλκος, ἡ δὲ γυνὴ ἐν γαστρὶ λάβοι, εἴτε τὸ ἕλκος 
-Z/2/24/39	ἔτι ἔχουσα, εἴτε λοιπὸν ἤδη ὑγιὴς ἐοῦσα, ἄρσεν μᾶλλον τεκεῖν αὐτὴν  
-Z/2/24/40	ἐλπίς ἐστιν· εἰ δὲ ἐν τοῖσιν ἐπὶ δεξιὰ τὸ ἕλκος γένοιτο, ἡ δὲ γυνὴ ἐν 
-Z/2/24/41	γαστρὶ ἔχοι, θῆλυ μᾶλλον τὸ ἔκγονον χρὴ δοκέειν ἔσεσθαι. 
-Z/2/25/1	  Ἢν δὲ πυρετοὶ γένωνται οὐ δυναμένῃ ἐν γαστρὶ λαβεῖν, καὶ λε-
-Z/2/25/2	πτῆς τῆς γυναικὸς ἐούσης, πυνθάνεσθαι χρὴ μή τι αἱ μῆτραι ἕλκος ἔχου-
-Z/2/25/3	σιν, ἢ ἄλλο τι τῶν πονηρῶν ὧν ἔγραψα· εἰ γὰρ ἐν τῷ χωρίῳ τούτῳ μηδὲν 
-Z/2/25/4	ὑπεὸν κακὸν φαίνοιτο αἴτιον τῆς λεπτύνσιός τε καὶ τοῦ μὴ συλλαμβάνειν 
-Z/2/25/5	δύνασθαι, αἷμα ἐμέσαι τὴν γυναῖκα προσδόκιμον· τὰ δὲ καταμήνια 
-Z/2/25/6	τῇ τοιαύτῃ ἠφανίσθαι ἀνάγκη· ἢν δὲ ὁ πυρετὸς λυθῇ ὑπὸ τῆς ῥήξιος 
-Z/2/25/7	τοῦ αἵματος, καὶ τά γε καταμήνια φανῇ, ἐν γαστρὶ λήψεται· ἢν δὲ 
-Z/2/25/8	τὰ τῆς γαστρὸς πρὶν ἢ τὸ αἷμα ἀναῤῥαγῆναι ὑγρὰ γένηται πονηρὸν 
-Z/2/25/9	τρόπον, κίνδυνος ἀπολέσθαι τὴν γυναῖκα ἔμπροσθεν ἢ τὸ αἷμα ἐμέσαι. 
-Z/2/26/1	  Ὁκόσαι δὲ ἐν γαστρὶ δοκέουσιν ἔχειν, οὐκ ἔχουσαι, καὶ πολλοὺς 
-Z/2/26/2	μῆνας ἐξαπατῶνται, τῶν καταμηνίων οὐ φαινομένων, καὶ τὰς γαστέρας 
-Z/2/26/3	ὁρῶσιν αὐξανομένας τε καὶ κινεομένας, αὗται κεφαλήν τε ἀλγέουσι 
-Z/2/26/4	καὶ τράχηλον καὶ ὑποχόνδρια· καὶ ἐν τοῖσι τιτθοῖσι γάλα οὐκ ἐγγίνεται 
-Z/2/26/5	σφίσιν, εἰ μὴ ὀλίγον τι καὶ ὑδαρές. Ἐπὴν δὲ τὸ κύρτωμα τὸ τῆς 
-Z/2/26/6	γαστρὸς ἀπολυθῇ, καὶ λαπαραὶ γένωνται, αὗται ἐν γαστρὶ λήψονται, ἢν 
-Z/2/26/7	μή τι ἄλλο κώλυμα γένηται σφίσιν· ἐπεὶ τὸ πάθος γε τοῦτο ἀγαθόν 
-Z/2/26/8	ἐστι μεταβολὴν ποιῆσαι ἐν τῇ ὑστέρῃ, ὥστε μετὰ τοῦτον τὸν χρόνον 
-Z/2/26/9	ἐν γαστρὶ λαμβάνειν. Τῇσι δ' ἐχούσῃσιν ἐν γαστρὶ τὰ ἀλγήματα ταῦτα 
-Z/2/26/10	οὐ γίνεται, ἢν μὴ ξυνήθεα ἔωσι, καὶ γάλα ἐν τοῖσι τιτθοῖσιν ἐγγίνεται.  
-Z/2/27/1	  Τὰς δὲ ὑπὸ τῶν ῥόων τῶν πολυχρονίων ἐχομένας ἐρωτᾷν, 
-Z/2/27/2	εἰ κεφαλὴν ἀλγέουσι καὶ ὀσφὺν καὶ τὸ κάτω τῆς γαστρός· ἐρέσθαι δὲ 
-Z/2/27/3	καὶ περὶ αἱμωδίας, καὶ ἀμβλυωσμοῦ, καὶ ἤχων. 
-Z/2/28/1	  Ὁκόσαι δὲ νήστιες ἐοῦσαι ὑπόχολα ἐμέουσι πολλὰς ἡμέρας, 
-Z/2/28/2	μήτε ἐν γαστρὶ ἔχουσαι μήτε πυρεταίνουσαι, πυνθάνεσθαι ἕλμινθας 
-Z/2/28/3	στρογγύλας εἰ ξυνεμέουσιν· ἢν γὰρ μὴ ὁμολογέωσι, προλέγειν αὐτῇσι 
-Z/2/28/4	τοῦτο ἔσεσθαι· γίνεται δὲ μάλιστα μὲν τῇσι γυναιξὶ τὸ νοσήμα τοῦτο, 
-Z/2/28/5	ἔπειτα δὲ καὶ παρθένοισι, τοῖσι δ' ἄλλοισιν ἀνθρώποισιν ἧσσον. 
-Z/2/29/1	  Ὅσαι δὲ ἄνευ πυρετῶν ὀδύναι γίνονται, θανάτους μὲν οὐκ 
-Z/2/29/2	ἐξεργάζονται, πολυχρόνιοι δὲ αἱ πλείους εἰσὶ καὶ πολλὰς μεταστά-
-Z/2/29/3	σιας ἔχουσι καὶ ὑποστροφάς. 
-Z/2/30/1	  Οἱ δὲ τρόποι πρῶτον μὲν τῶν περὶ τὴν κεφαλὴν ἀλγημάτων, 
-Z/2/30/2	τὰ μὲν εὐήθεα, τὰ δὲ χαλεπώτερα πολλῷ. Χρὴ δὲ ὑποσκέπτεσθαι 
-Z/2/30/3	ἑκάτερα αὐτῶν ὧδε· ὁκόσοι δὲ αὐτῶν ἀμβλυώσσουσι καὶ ἔρευθός τι 
-Z/2/30/4	ἔχουσιν ἐπὶ τῶν ὀφθαλμῶν, καὶ κνησμὸς ἔχει τὸ μέτωπον, τού-
-Z/2/30/5	τοισιν ἀρήγει αἷμα ῥυὲν ἀπὸ τοῦ αὐτομάτου καὶ ἐξ ἀνάγκης· ἁπλοῦς 
-Z/2/30/6	οὗτος ὁ τρόπος. Οἷσι δὲ ὀδύναι περὶ τὴν κεφαλὴν καὶ τὸ μέτωπον ἐκ 
-Z/2/30/7	τε τῶν ἀνέμων τῶν μεγάλων γίνονται καὶ ἐκ τῶν ψυχέων ὅταν θαλ-
-Z/2/30/8	φθῶσιν ἰσχυρῶς, τούτους δὲ κόρυζαι μὲν τέλειαι μάλιστα ἀπαλλάσ-
-Z/2/30/9	σουσιν, ὠφελέουσι δὲ καὶ πταρμοὶ, καὶ βλένναι ἐν τῇσι ῥισὶ γινό- 
-Z/2/30/10	μεναι, μᾶλλον μὲν ἀπὸ τοῦ αὐτομάτου, εἰ δὲ μὴ, ἐξ ἀνάγκης. Αἱ δὲ 
-Z/2/30/11	κόρυζαι γενόμεναι τελέως, ὥστε καὶ βῆχας ἐπιγενέσθαι, οἵ τε πταρμοὶ 
-Z/2/30/12	ἐπιγενόμενοι, τὰς ὀδύνας ἢν μὴ παύωσι, φύματα ἀνάγκη ἐπιγενέσθαι 
-Z/2/30/13	καὶ ἀχροίας τούτοισιν. Ὁκόσοισι δὲ ὀδύναι ἄνευ προφάσιος γίνονται 
-Z/2/30/14	καὶ πολυχρόνιοι καὶ ἐν πάσῃ τῇ κεφαλῇ ἰσχνοῖσι τε ἐοῦσι καὶ ἀμενη-
-Z/2/30/15	νοῖσι, προορᾶσθαι τούτοισι τὸ νόσημα πολλῷ χαλεπώτερον τοῦ πρό-
-Z/2/30/16	σθεν· ἢν δὲ καὶ ἐς τὸν τράχηλόν τε καὶ ἐς τὸν νῶτον ἡ ὀδύνη κατα-
-Z/2/30/17	βαίνῃ τὴν κεφαλὴν ἀπολιποῦσα, καὶ αὖθις παλινδρομέῃ ἐς τὴν 
-Z/2/30/18	κεφαλὴν, καὶ ἔτι χαλεπώτερον γίνεται· τούτων δὲ πάντων δεινότα-
-Z/2/30/19	τον, εἰ ξυντείνοι ἐκ τῆς κεφαλῆς ἐς τὸν τράχηλόν τε καὶ τὸν νῶτον. 
-Z/2/30/20	Τὰς δὲ ὠφελείας τουτέοισι προσδέχεσθαι ἐξ ἀποστασίων ἔσεσθαι, ἢ 
-Z/2/30/21	πῦον βήξασιν, ἢ αἱμοῤῥοΐδας ἔχουσιν, ἢ ἐξανθήματα ἐν τοῖς σώ-
-Z/2/30/22	μασι· λυσιτελέει δὲ καὶ πιτυρωθεῖσα ἡ κεφαλή. Νάρκαι δὲ καὶ κνι-
-Z/2/30/23	δώσιες οἷσι διὰ τῆς κεφαλῆς διαΐσσουσι, τοτὲ μὲν διὰ πάσης, τοτὲ 
-Z/2/30/24	δὲ διὰ μέρους τινὸς, πολλάκις δὲ καὶ ψυχρόν τι δοκέει αὐτοῖσι 
-Z/2/30/25	διαχωρέειν διὰ τῆς κεφαλῆς, τούτους ἐπανερέσθαι, εἰ καὶ ἐς τὴν 
-Z/2/30/26	γλῶσσαν ἄκρην ἀφικνεῖται ἡ κνίδωσις· εἰ γὰρ τοῦτο ποιέοι, τέλεον 
-Z/2/30/27	τὸ νόσημα γίνεται, καὶ χαλεπώτερον ἀπαλλάξαι, εὐπετὲς δὲ ἄνευ 
-Z/2/30/28	τούτου. Οἱ δὲ τρόποι τῶν ὠφελειῶν ἐξ ἀποστασίων ὥσπερ προ-
-Z/2/30/29	γέγραπται· ἧσσον μέντοι ἐπιγίνονται ἀποστάσιες ἐπὶ τούτοισιν ἢ 
-Z/2/30/30	ἐκείνοισιν. Ὁκόσους δὲ ξὺν τῇσιν ὀδύνῃσιν σκοτόδινοι λαμβάνουσι,  
-Z/2/30/31	δυσαπάλλακτον καὶ μανικόν· γέρουσι δὲ ὁ τρόπος οὗτος μάλιστα γί-
-Z/2/30/32	νεται. Αἱ δὲ ἄλλαι νοῦσοι αἱ ἀμφὶ κεφαλὰς ἀνδράσι τε καὶ γυναιξὶν 
-Z/2/30/33	ἀσφαλῶς ἰσχυρόταται καὶ πουλυχρονιώτεραι· γίνονται δὲ καὶ νεανί-
-Z/2/30/34	σκοισί τε καὶ παρθένοισι τῇσιν ἐν ἡλικίῃ, καὶ μάλιστα τῶν καταμη-
-Z/2/30/35	νίων ἐς τὴν πρόοδον. Τῇσι δὲ γυναιξὶν ἐν τῇσι κεφαλαλγίῃσι τὰ μὲν 
-Z/2/30/36	ἄλλα πάντα γίνεται ἃ καὶ τοῖσιν ἀνδράσιν· αἱ κνιδώσιες δὲ καὶ 
-Z/2/30/37	τὰ μελαγχολικὰ ταύτῃσιν ἧσσον ἢ τοῖσιν ἀνδράσιν, ἢν μὴ τὰ κατα-
-Z/2/30/38	μήνια τελέως ἠφανισμένα ᾖ. 
-Z/2/31/1	  Οἷσι δὲ τὰ χρώματα νέοις ἐοῦσι πονηρά ἐστι πολὺν χρόνον, 
-Z/2/31/2	ξυνεχέως δὲ μὴ ἰκτεριώδεα τρόπον, οὗτοι καὶ τῶν ἀνδρῶν καὶ τῶν 
-Z/2/31/3	γυναικῶν κεφαλὴν ἀλγέουσι, καὶ λίθους τε καὶ γῆν τρώγουσι, καὶ 
-Z/2/31/4	αἱμοῤῥοΐδας ἔχουσιν. Τὰ δὲ χλωρὰ χρώματα ὅσα χρόνιά εἰσι, καὶ 
-Z/2/31/5	μὴ ἰσχυροὶ ἴκτεροί εἰσι, τὰ μὲν ἄλλα τὰ αὐτὰ ποιέειν αὐτοῖσι ξυμ-
