
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/318/8	τος εἴρηται τὰ γνωρίσματα. τῶν δ' ἀπολειπομένων αὐτῆς 
-Z/1/318/9	ἰσάριθμα μὲν τὰ γένη, ἐν τῷ μᾶλλόν τε καὶ ἧττον τέμνε-
-Z/1/318/10	σθαι δυναμένων. ἀφωρισμένων δὲ εἰς τρία μέρη, τὰ σημεῖα 
-Z/1/318/11	τοῦ νοσώδους σώματος ἁπλῶς ἐροῦμεν. ἐξ αὐτῶν γὰρ ἔσται 
-Z/1/318/12	δῆλα καὶ τὰ λοιπὰ δύο πλάτη. κατὰ γένος μὲν οὖν εἴρη-
-Z/1/318/13	ται πρόσθεν ἐν τῷ τῆς ἀρίστης κατασκευῆς λόγῳ, κατ' 
-Z/1/318/14	εἶδος δὲ νῦν εἰρήσεται, διελομένων ἡμῶν πρότερον τὰ μόρια. 
-Z/1/318/15	τέσσαρες δ' αὐτῶν εἰσιν αἱ πᾶσαι διαφοραί. τὰ μὲν γὰρ 
-Z/1/318/16	ἀρχαί τινές εἰσιν, τὰ δὲ ἀπ' ἐκείνων ἐκπέφυκε. τὰ δὲ, 
-Z/1/318/17	οὔτ' ἄλλων ἄρχει τῆς διοικήσεως, οὔθ' ὑπ' ἄλλων ἄρχεται,  
-Z/1/319/1	συμφύτους ἔχοντα τὰς διοικούσας αὐτὰ δυνάμεις. ἔνια δὲ 
-Z/1/319/2	συμφύτους τε ἅμα καὶ ἐπιῤῥύτους ἔχει. ἀρχαὶ μὲν οὖν 
-Z/1/319/3	εἰσιν ἐγκέφαλος, καρδία, ἧπαρ, καὶ ὄρχεις. ἀπ' 
-Z/1/319/4	ἐκείνων δ' ἐκπέφυκε, κᾀκείνοις ὑπηρετεῖ, νεῦρα μὲν καὶ 
-Z/1/319/5	νωτιαῖος μυελὸς ἐγκεφάλῳ, τῇ καρδίᾳ δ' ἀρτηρίαι, φλέβες 
-Z/1/319/6	δ' ἥπατι, τὰ σπερματικὰ δ' ἀγγεῖα τοῖς ὄρχεσιν. αὐτὰ δ' 
-Z/1/319/7	αὑτὰ διοικεῖ χόνδρος, ὀστοῦν, σύνδεσμος, ὑμὴν, ἀδὴν, 
-Z/1/319/8	πιμελὴ, σὰρξ ἁπλῆ. τὰ δ' ἄλλα πάντα μόρια κοινὴν τού-
-Z/1/319/9	τοις ἔχοντα τὴν ἐξ ἑαυτῶν διοίκησιν, ἀρτηριῶν τε καὶ φλε-
-Z/1/319/10	βῶν, καὶ νεύρων προσδεῖται. τριχῶν δὲ καὶ ὀνύχων οὐδὲ 
-Z/1/319/11	διοίκησίς τίς ἐστιν, ἀλλὰ γένεσις μόνη. αὐταὶ μὲν οὖν αἱ 
-Z/1/319/12	τῶν μορίων διαφοραί. 
-Z/1/319/13	  Σημεῖα δ' ἑκάστου τῆς κράσεως ἐφεξῆς εἰρή-
-Z/1/319/14	σεται, τὴν ἀρχὴν ἀπ' ἐγκεφάλου ποιησαμένων ἡμῶν. ἔστι 
-Z/1/319/15	δὲ πέντε τὰ σύμφυτα γένη τῶν γνωρισμάτων αὐτοῦ. ἓν 
-Z/1/319/16	μὲν ἡ τῆς συμπάσης κεφαλῆς διάθεσις, δεύτερον δὲ ἡ τῶν 
-Z/1/319/17	αἰσθητικῶν ἐνεργειῶν ἀρετή τε καὶ κακία, καὶ τρίτον ἡ 
-Z/1/319/18	τῶν πρακτικῶν, καὶ τέταρτον ἡ τῶν ἡγεμονικῶν, καὶ  
-Z/1/320/1	πέμπτον ἡ τῶν φυσικῶν. ἄλλο δὲ γένος ἐπὶ τούτοις ἅπα-
-Z/1/320/2	σιν, ἡ ἀπὸ τῶν ἔξωθεν αὐτῷ προσπιπτόντων ἀλλοίωσις. 
-Z/1/320/3	ἡ μὲν δὴ τῆς συμπάσης κεφαλῆς διάθεσις ἐκ μεγέθους τε 
-Z/1/320/4	καὶ σχήματος αὐτῆς λαμβάνεται καὶ τριχῶν. ἡ μὲν οὖν 
-Z/1/320/5	μικρὰ κεφαλὴ μοχθηρᾶς ἐγκεφάλου κατασκευῆς ἴδιον 
-Z/1/320/6	σημεῖον. ἡ μεγάλη δὲ οὐκ ἐξ ἀνάγκης ἀγαθῆς κατασκευῆς 
-Z/1/320/7	σημεῖον. ἀλλ' εἰ μὲν διὰ ῥώμην ἐγένετο τῆς ἐγχωρίου δυ-
-Z/1/320/8	νάμεως, ὕλην χρηστήν τε καὶ πολλὴν δημιουργούσης, ἀγα-
-Z/1/320/9	θὸν σημεῖον· εἰ δὲ διὰ μόνης τῆς ὕλης τὸ πλῆθος, 
-Z/1/320/10	οὐκ ἀγαθόν. διοριστέον οὖν ἐστιν αὐτὰ τῷ τε σχήματι 
-Z/1/320/11	καὶ τοῖς ἀπ' αὐτοῦ πεφυκόσι. τῷ σχήματι μὲν, εἰ εὔρυ-
-Z/1/320/12	θμος, ἀεὶ γὰρ ἀγαθὸν τοῦτο σημεῖον. τοῖς δ' ἀπ' αὐτοῦ 
-Z/1/320/13	πεφυκόσιν, εἰ κρατεραύχην τέ ἐστιν καὶ τοῖς ἄλλοις ὀστοῖς 
-Z/1/320/14	ἄριστα διάκειται, καὶ εἰ τὸ νευρῶδες αὐτῇ σύμπαν εὐτρα-
-Z/1/320/15	φές τέ ἐστι καὶ εὔτονον. οἰκεῖον δὲ σχῆμα κεφαλῆς, ὥσπερ 
-Z/1/320/16	ἂν εἰ νοήσαις σφαῖραν ἀκριβῆ κηρίνην ἑκατέρωθεν ἀτρέμα 
-Z/1/320/17	πεπιλημένην. ἀνάγκη γὰρ τῆς τοιαύτης κυρτότερα μὲν, ἢ 
-Z/1/320/18	κατὰ σφαῖραν, γενέσθαι τά τε ὄπισθεν καὶ τὰ ἔμπροσθεν,  
-Z/1/321/1	εὐθύτερα δὲ τὰ ἑκατέρωθεν. εἰ δ' ἡ κατ' ἰνίον ἐξοχὴ 
-Z/1/321/2	μειωθείη τινὶ, συνεπισκέπτου τά τε νεῦρα καὶ τὸν αὐχένα 
-Z/1/321/3	σὺν τοῖς ἄλλοις ὀστοῖς. κατὰ φύσιν μὲν γὰρ ἐχόντων, ἐν-
-Z/1/321/4	δείᾳ τῆς ὕλης, οὐ δυνάμεως ἀῤῥωστίᾳ τοιοῦτος ἐγένετο. 
-Z/1/321/5	φαυλοτέρων δὲ ὑπαρχόντων, ἀσθενὴς ἡ ἀρχή. τὰ πολλὰ 
-Z/1/321/6	δὲ ταῖς κατ' ἰνίον ἐνδείαις ἀσθένεια τῶν εἰρημένων ἕπε-
-Z/1/321/7	ται, καὶ σπάνιον πάνυ τὸ μὴ τοιοῦτον. καὶ τὴν φοξοτέραν 
-Z/1/321/8	δὲ κατ' ἰνίον ἐπισκέπτου κεφαλὴν, ὡσαύτως τοῖς ἐφ' ὅλης 
-Z/1/321/9	αὐτῆς μεγάλης γενομένης διορισμοῖς. ὡς τὰ πολλὰ δὲ κᾀν-
-Z/1/321/10	ταῦθα σὺν εὐρύθμῳ τῷ σχήματι γενομένης τῆς παρεγκε-
-Z/1/321/11	φαλίδος, ἀγαθὸν σημεῖον, ἣν ἔνιοι τῶν ἰατρῶν ὀπίσθιον 
-Z/1/321/12	ἐγκέφαλον ὀνομάζουσιν, ὥσπερ οὖν καὶ ἔστιν ὀπίσθιος, ὁρι-
-Z/1/321/13	ζόμενος τῇ λαμβδοειδεῖ ῥαφῇ. τοῦ νωτιαίου δέ ἐστιν ἀρχὴ 
-Z/1/321/14	τὸ μόριον τοῦτο, καὶ δι' ἐκεῖνον ἁπάντων τῶν καθ' ὅλον 
-Z/1/321/15	τὸ ζῶον νεύρων πρακτικῶν. αὐτὸ δὲ τὸ ὄπισθεν μέρος καθ' 
-Z/1/321/16	αὑτὸ παντάπασιν ὀλίγων αἰσθητικῶν μετέχει, παμπόλλων 
-Z/1/321/17	δὲ τῶν πρακτικῶν, ὥσπερ γε καὶ θάτερον τὸ πρόσθιον,  
-Z/1/322/1	αἰσθητικῶν μὲν παμπόλλων, ὀλίγων δὲ τῶν πρακτικῶν. 
-Z/1/322/2	ὥστε καὶ καλῶς διακείμενα ῥωμαλέας ἕξει τὰς ἀποφύσεις 
-Z/1/322/3	ἑκάτερον τὰς ἰδίας. οἱ αὐτοὶ δὲ κᾀπὶ τῶν ἔμπροσθεν τῆς 
-Z/1/322/4	κεφαλῆς τῶν κατὰ τὸ μέτωπον διορισμοὶ τοῖς ὄπισθεν, εἰς 
-Z/1/322/5	σμικροτητά τε καὶ μέγεθος αὐτοῦ βλεπόντων, καὶ σχῆμα, 
-Z/1/322/6	καὶ τὰς ἐνταῦθα αἰσθήσεις, ὄψιν τε καὶ γεῦσιν καὶ 
-Z/1/322/7	ὄσφρησιν. ἀλλήλων γάρ ἐστι γνωρίσματα, καὶ ἀλλήλοις 
-Z/1/322/8	μαρτυρεῖ, τά τε ἀπὸ τῆς ἀρχῆς πεφυκότα, τῇ τῆς ἀρχῆς 
-Z/1/322/9	ἀρετῇ τε καὶ κακίᾳ, καὶ ἡ ἀρχὴ τοῖς ἀπ' αὐτῆς. ἡ μέντοι 
-Z/1/322/10	τῶν ἡγεμονικῶν ἐνεργειῶν ἀρετή τε καὶ κακία τῆς ἀρχῆς 
-Z/1/322/11	μόνης ἐστὶν αὐτῆς καθ' ἑαυτὴν γνώρισμα. καλῶ δὲ ἡγε-
[0057]  [007]  []  []

-Z/1/322/12	μονικὰς ἐνεργείας τὰς ἀπὸ τῆς ἀρχῆς μόνης γινομένας. 
-Z/1/322/13	ἀγχίνοια μὲν οὖν λεπτομεροῦς οὐσίας ἐγκεφάλου γνώρισμα, 
-Z/1/322/14	βραδυτὴς δὲ διανοίας παχυμεροῦς· εὐμάθεια δ' εὐτυπώτου, 
-Z/1/322/15	καὶ μνήμη μονίμου. οὕτω δὲ καὶ ἡ μὲν δυσμάθεια δυστυ-
-Z/1/322/16	πώτου. ἡ δ' ἐπιλησμοσύνη διαῤῥεούσης, καὶ τὸ μὲν εὐμε-
-Z/1/322/17	τάβολον ἐν δόξαις θερμῆς, τὸ δὲ μόνιμον ψυχρᾶς. ἔτι δέ  
-Z/1/323/1	μοι δοκῶ λείπεσθαι δύο γένη γνωρισμάτων, ὧν ἐξ ἀρχῆς 
-Z/1/323/2	ὑπεσχόμην ἐρεῖν, ἓν μὲν τὸ τῶν φυσικῶν ἐνεργειῶν, ἕτερον 
-Z/1/323/3	δὲ τὸ τῶν ἔξωθεν προσπιπτόντων· ἔσται δὲ κοινὸς ὑπὲρ 
-Z/1/323/4	ἀμφοῖν ὁ λόγος. εἰ μὲν εὔκρατος ὁ ἐγκέφαλος ὑπάρχει κατὰ 
-Z/1/323/5	τὰς τέσσαρας ποιότητας, ἁπάντων τῶν εἰρημένων ἕξει με-
-Z/1/323/6	τρίως, καὶ τῶν περιττωμάτων, ὅσα δι' ὑπερώας, ἢ ὤτων, 
-Z/1/323/7	ἢ μυκτήρων ἐκκαθαίρεται, καὶ τούτων ἕξει μετρίως, ἥκιστά 
-Z/1/323/8	τε βλαβήσεται πρὸς ἁπάντων τῶν ἔξωθεν προσπιπτόντων, 
-Z/1/323/9	ὅσα θερμαίνει, καὶ ψύχει, καὶ ξηραίνει, καὶ ὑγραίνει. τοῖς 
-Z/1/323/10	τοιούτοις αἱ τρίχες τῆς κεφαλῆς, βρέφεσι μὲν οὖσιν ὑπό-
-Z/1/323/11	πυῤῥοι, παισὶ δὲ ὑπόξανθοι, τελειουμένοις δὲ γίνονται ξαν-
-Z/1/323/12	θαὶ, μεταξύ πως οὖσαι τῶν τε ἀκριβῶς οὔλων καὶ ἁπλῶν, 
-Z/1/323/13	οὐ μὴν οὐδὲ φαλακροῦνται ῥᾳδίως. ἀκούειν δὲ χρὴ τῶν εἰ-
-Z/1/323/14	ρημένων τε καὶ ῥηθησομένων γνωρισμάτων ὡς ἐπὶ εὐκρά-
-Z/1/323/15	των οἰκήσεων. ὅσα δὲ κατὰ τὰς τρίχας οὐκ ἐπὶ χωρίων 
-Z/1/323/16	μόνον, ἀλλὰ καὶ τῆς τῶν χυμῶν κράσεως, ἀνάλογον ἐχούσης  
-Z/1/324/1	τῇ. κράσει τῶν κατὰ τὸν ἐγκέφαλον. εἰ δὲ θερμότερος εἴη 
-Z/1/324/2	τοῦ συμμέτρου, κατὰ δὲ τὴν ἑτέραν ἀντίθεσιν εὔκρατος, 
-Z/1/324/3	εἰ μὲν ἐπὶ πλέον εἴη θερμότερος, ἰσχυρὰ πάντα τὰ ῥηθη-
-Z/1/324/4	σόμενα γενήσεται γνωρίσματα, βραχείας δὲ τῆς ὑπερβολῆς 
-Z/1/324/5	ὑπαρχούσης, ἀμυδρά. κοινὸς δὲ οὗτος ὁ λόγος ἐπὶ πάντων 
-Z/1/324/6	εἰρήσθω μοι τῶν μορίων, τῶν ἐν πάσαις ταῖς κράσεσι μελ-
-Z/1/324/7	λόντων λέγεσθαι γνωρισμάτων. 
-Z/1/324/8	  Ἑξῆς δ' οὖν σημεῖα τῆς ἐν ἐγκεφάλῳ θερ-
-Z/1/324/9	μότητος, ἐπὶ τοῖς ἔμπροσθεν εἰρημένοις, ἐρυθρότερα καὶ 
-Z/1/324/10	θερμότερα τὰ περὶ τὴν κεφαλὴν σύμπαντα, καὶ αἱ ἐν τοῖς 
-Z/1/324/11	ὀφθαλμοῖς φλέβες αἰσθηταὶ, αἱ τρίχες τούτοις γεννηθεῖσι, 
-Z/1/324/12	ταχέως ἐπὶ τῆς κεφαλῆς φύονται. πολλῷ μὲν οὖσι θερμοτέ-
-Z/1/324/13	ροις τῶν εὐκράτων, μέλαιναι, καὶ ἰσχυραὶ, καὶ οὖλαι γί-
-Z/1/324/14	νονται· μὴ πολλῷ δὲ, ὑπόξανθοι μὲν τὸ πρῶτον, εἶτα 
-Z/1/324/15	μελαίνονται· προϊόντων δὲ ταῖς ἡλικίαις φαλακροῦνται, καὶ 
-Z/1/324/16	μᾶλλόν γε οἱ ἐπὶ πλέον θερμότεροι. περιττώματα δὲ καθ' 
-Z/1/324/17	ὑπερώαν καὶ μυκτῆρας, ὀφθαλμούς τε καὶ ὦτα, βρα-
-Z/1/324/18	χέα καὶ πέπονα τούτοις ἐστὶν, ὅταν ἀμέμπτως ὑγιαίνωσι.  
-Z/1/325/1	πεπλησμένης δὲ τῆς κεφαλῆς ἐνίοτε, συνεχῶς γὰρ καὶ μά-
-Z/1/325/2	λιστα αὐτοῖς, ὅταν ἀφυλάκτως διαιτῶνται, τὸ τοιοῦ-
-Z/1/325/3	τον συμβαίνει, πλείω μὲν, ἀλλ' οὐκ ἄπεπτα τὰ περιττώ-
-Z/1/325/4	ματα γίνεται. πληροῦνται δὲ καὶ βαρύνονται τὴν κεφαλὴν 
-Z/1/325/5	ὑπὸ θερμαινόντων ἐδεσμάτων τε καὶ πομάτων, καὶ ὀσμῶν, 
-Z/1/325/6	καὶ τῶν ἔξωθεν προσπιπτόντων ἁπάντων, ἐν οἷς ἐστι καὶ 
-Z/1/325/7	ὁ περιέχων ἡμᾶς ἀήρ. ἔτι τε μᾶλλον, εἰ μὴ μόνον εἴη 
-Z/1/325/8	θερμὰ τὰ τοιαῦτα τὴν φύσιν, ἀλλὰ καὶ ὑγρὰ, βραχέσιν 
-Z/1/325/9	ὕπνοις αἱ τοιαῦται κράσεις ἀρκοῦνται, πρὸς τῷ μηδὲ βα-
-Z/1/325/10	θεῖς αὐτοὺς γίνεσθαι. ψυχροτέρου δὲ ἢ προσῆκεν ἐγκεφά-
-Z/1/325/11	λου γνωρίσματα, περιττώματα πλείω κατὰ τὰς οἰκείας 
-Z/1/325/12	ἐκροὰς, καὶ αἱ τρίχες εὐθεῖαί τε καὶ πυῤῥαὶ, καὶ μόνιμοι, 
-Z/1/325/13	καὶ μετὰ πολὺν χρόνον τοῦ γεννηθῆναι φυόμεναι, λεπταὶ 
-Z/1/325/14	καὶ ἄτροφοι τὸ πρῶτον, καὶ ῥᾳδίως ὑπὸ τῶν ψυχρῶν αἰ-
-Z/1/325/15	τίων βλάπτονται, καὶ κατ' αὐτὸν τὸν χρόνον τῆς βλάβης 
-Z/1/325/16	κατάῤῥοις τε καὶ κορύζαις ἁλίσκονται. οὐ μὴν οὐδ' ἁπτο-
-Z/1/325/17	μένοις θερμὰ τὰ περὶ τὴν κεφαλὴν, οὐδ' ὁρῶσιν ἐρυθρὰ, 
-Z/1/325/18	καὶ τῶν ὀφθαλμῶν αἱ φλέβες ἀόρατοι, καὶ ὑπνωδέστεροί  
-Z/1/326/1	πώς εἰσι. ξηροτέρου δ' ἐγκεφάλου γνωρίσματα, τὸ ἀπέριτ-
-Z/1/326/2	τον ἐν ταῖς ἐκροαῖς, καὶ τὸ τῶν αἰσθήσεων ἀκριβές. ἀγρυ-
-Z/1/326/3	πνητικοὶ δέ εἰσι, καὶ τρίχας ἰσχυροτάτας μὲν ἔχουσι, καὶ 
-Z/1/326/4	τάχιστα φύουσι γεννηθέντες, οὔλας μᾶλλον ἢ εὐθείας, φα-
-Z/1/326/5	λακροῦνται δ' ἐν τάχει. ὑγροτέρου δὲ τρίχες ἁπλαῖ, καὶ 
-Z/1/326/6	οὐδ' ὅλως φαλακροῦνται, καὶ αἱ αἰσθήσεις ἀχλυώδεις εἰσὶ, 
-Z/1/326/7	καὶ περιττωμάτων πλῆθος, ὕπνοι τε πολλοὶ καὶ βαθεῖς. 
-Z/1/326/8	αὗται μὲν αἱ ἁπλαῖ δυσκρασίαι. 
-Z/1/326/9	  Σύνθετοι δὲ, θερμὴ μὲν καὶ ξηρὰ πρώτη, 
-Z/1/326/10	καθ' ἣν ἀπέριττοί τέ εἰσι καὶ ἀκριβεῖς ταῖς αἰσθήσεσι, 
-Z/1/326/11	καὶ ἀγρυπνητικώτατοι, καὶ φαλακροῦνται ταχέως. ἡ πρώτη 
-Z/1/326/12	μέντοι γένεσις τῶν τριχῶν ταχίστη τέ ἐστι καὶ εὐτραφεστάτη, 
-Z/1/326/13	μελανότριχές τε καὶ οὐλότριχές εἰσι, καὶ θερμοὶ, ψαυόντων 
-Z/1/326/14	τῆς κεφαλῆς, ἐρυθροί τε μέχρι τῶν τῆς ἀκμῆς χρόνων. εἰ 
-Z/1/326/15	δ' ὑγρότης προσίοι τῇ θερμότητι, βραχὺ μὲν ὑπερβαλλου-
-Z/1/326/16	σῶν ἀμφοτέρων τὸ σύμμετρον, εὔχροιά τε καὶ θερμότης, καὶ 
-Z/1/326/17	αἱ ἐν τοῖς ὀφθαλμοῖς φλέβες μεγάλαι, καὶ περιττώ- 
-Z/1/327/1	ματα πλείω, μετρίως πέπονα, καὶ αἱ τρίχες εὐθεῖαι καὶ 
-Z/1/327/2	ὑπόξανθοι, καὶ οὐ φαλακροῦνται ῥᾳδίως, πληροῦνται δὲ, 
-Z/1/327/3	καὶ βαρύνονται τὴν κεφαλὴν ὑπὸ τῶν θερμαινόντων. εἰ δὲ 
-Z/1/327/4	καὶ ὑγραίνοιντο, πολὺ δή που μᾶλλον, ἡνίκα καὶ πλῆθος 
-Z/1/327/5	ἴσχουσι περιττωμάτων. ἐὰν δ' ἐπὶ πλεῖστον ὑγρότητός τε 
-Z/1/327/6	καὶ θερμότητος ἥκωσι, νοσώδης τούτοις ἡ κεφαλὴ, καὶ πε-
-Z/1/327/7	ριττωματικὴ, καὶ ῥᾳδίως ὑπὸ τῶν ὑγραινόντων τε καὶ θερ-
-Z/1/327/8	μαινόντων βλαπτομένη. νότος δ' αὐτοῖς πολέμιος ἀεί. 
