
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//718a/11	ποσιν ὑπάρχει περὶ τοὺς ὄρχεις· τῆς γὰρ ἐπαναδιπλώσεως 
-Z//718a/12	τοῦ πόρου τὸ μὲν ἔναιμον μέρος ἐστὶ τὸ δ' ἄναιμον, ὃ δέχε-
-Z//718a/13	ται 〈τὸ ὑγρὸν〉 καὶ δι' οὗ ἤδη σπέρμα ὂν πορεύεται, ὥσθ' ὅταν 
[0086]  [012]  [GA]  []

-Z//718a/14	ἐνταῦθα ἔλθῃ ἡ γονὴ ταχεῖα καὶ τούτοις γίγνεται ἡ ἀπόλυσις. τοῖς 
-Z//718a/15	δ' ἰχθύσι τοιοῦτος ὁ πόρος πᾶς ἐστιν οἷος ἐπὶ τῶν ἀνθρώπων 
-Z//718a/16	καὶ τῶν τοιούτων ζῴων κατὰ τὸ ἕτερον μέρος τῆς ἐπαναδι-
-Z//718a/17	πλώσεως. 
-Z//718a/17	        Οἱ δὲ ὄφεις ὀχεύονται περιελιττόμενοι ἀλλήλοις, 
-Z//718a/18	οὐκ ἔχουσι δ' ὄρχεις οὐδ' αἰδοῖον ὥσπερ εἴρηται πρότερον, —αἰ-
-Z//718a/19	δοῖον μὲν ὅτι οὐδὲ σκέλη, ὄρχεις δὲ διὰ τὸ μῆκος—ἀλλὰ 
-Z//718a/20	πόρους ὥσπερ οἱ ἰχθύες· διὰ γὰρ τὸ εἶναι αὐτῶν προμήκη 
-Z//718a/21	τὴν φύσιν, εἰ ἔτι ἐπίστασις ἐγίγνετο περὶ τοὺς ὄρχεις ἐψύ-
-Z//718a/22	χετ' ἂν ἡ γονὴ διὰ τὴν βραδυτῆτα. ὅπερ συμβαίνει καὶ ἐπὶ 
-Z//718a/23	τῶν μέγα τὸ αἰδοῖον ἐχόντων· ἀγονώτεροι γάρ εἰσι τῶν 
-Z//718a/24	μετριαζόντων διὰ τὸ μὴ γόνιμον εἶναι τὸ σπέρμα τὸ ψυ-
-Z//718a/25	χρόν, ψύχεσθαι δὲ τὸ φερόμενον λίαν μακράν. δι' ἣν μὲν 
-Z//718a/26	οὖν αἰτίαν τὰ μὲν ὄρχεις ἔχει τὰ δ' οὐκ ἔχει τῶν ζῴων εἴ-
-Z//718a/27	ρηται. 
-Z//718a/27	      Περιπλέκονται δ' ἀλλήλοις οἱ ὄφεις διὰ τὴν ἀφυΐαν 
-Z//718a/28	τῆς παραπτώσεως. μικρῷ γὰρ προσαρμόττοντες μορίῳ λίαν 
-Z//718a/29	μακροὶ ὄντες οὐκ εὐσυνάρμοστοί εἰσιν· ἐπεὶ οὖν οὐκ ἔχουσι 
-Z//718a/30	μόρια οἷς περιλήψονται, ἀντὶ τούτου τῇ ὑγρότητι χρῶν-
-Z//718a/31	ται τοῦ σώματος περιελιττόμενοι ἀλλήλοις. διὸ καὶ δο-
-Z//718a/32	κοῦσι βραδύτερον ἀπολύεσθαι τῶν ἰχθύων, οὐ μόνον διὰ  
-Z//718a/33	τὸ μῆκος τῶν πόρων ἀλλὰ καὶ διὰ τὴν περὶ ταῦτα σκευ-
-Z//718a/34	ωρίαν. 
-Z//718a/35	  Τοῖς δὲ θήλεσι τὰ περὶ τὰς ὑστέρας ἀπορήσειεν ἄν τις 
-Z//718a/36	ὃν τρόπον ἔχει· πολλαὶ γὰρ ὑπεναντιώσεις ὑπάρχουσιν αὐ-
-Z//718a/37	τοῖς. οὔτε γὰρ τὰ ζῳοτοκοῦντα ὁμοίως ἔχει πάντα, ἀλλ' 
-Z//718a/38	ἄνθρωποι μὲν καὶ τὰ πεζὰ πάντα κάτω πρὸς τοῖς ἄρθροις, 
-Z//718b/1	τὰ δὲ σελάχη 〈τὰ〉 ζῳοτοκοῦντα ἄνω πρὸς τῷ ὑποζώματι, —οὔτε 
-Z//718b/2	τὰ ᾠοτοκοῦντα, ἀλλ' οἱ μὲν ἰχθύες κάτω καθάπερ ἄνθρω-
-Z//718b/3	πος καὶ τὰ ζῳοτοκοῦντα τῶν τετραπόδων, οἱ δ' ὄρνιθες ἄνω 
-Z//718b/4	καὶ ὅσα ᾠοτοκεῖ τῶν τετραπόδων. οὐ μὴν ἀλλ' ἔχουσι καὶ 
-Z//718b/5	αὗται αἱ ὑπεναντιώσεις κατὰ λόγον. πρῶτον μὲν γὰρ τὰ 
-Z//718b/6	ᾠοτοκοῦντα ᾠοτοκεῖ διαφερόντως· τὰ μὲν γὰρ ἀτελῆ προΐε-
-Z//718b/7	ται τὰ ᾠὰ οἷον οἱ ἰχθύες· ἔξω γὰρ ἐπιτελεῖται καὶ λαμ-
-Z//718b/8	βάνει αὔξησιν τὰ τῶν ἰχθύων. αἴτιον δ' ὅτι πολύγονα ταῦ-
-Z//718b/9	τα καὶ τοῦτ' ἔργον αὐτῶν ὥσπερ τῶν φυτῶν· εἰ οὖν ἐν αὑ-
-Z//718b/10	τοῖς ἐτελεσιούργουν ἀναγκαῖον ὀλίγα τῷ πλήθει εἶναι· νῦ 
-Z//718b/11	δὲ τοσαῦτα ἴσχουσιν ὥστε δοκεῖν ᾠὸν εἶναι τὴν ὑστέραν ἑκα-
-Z//718b/12	τέραν ἔν γε τοῖς μικροῖς ἰχθυδίοις· ταῦτα γὰρ πολυγονώ-
-Z//718b/13	τατά ἐστιν ὥσπερ καὶ ἐπὶ τῶν ἄλλων τῶν ἀνάλογον τούτοις 
-Z//718b/14	ἐχόντων τὴν φύσιν, καὶ ἐν φυτοῖς καὶ ἐν ζῴοις· ἡ γὰρ τοῦ 
-Z//718b/15	μεγέθους αὔξησις τρέπεται εἰς τὸ σπέρμα τούτοις. οἱ δ' ὄρνι-
-Z//718b/16	θες καὶ τὰ τετράποδα τῶν ᾠοτόκων τέλεια ᾠὰ τίκτουσιν, 
-Z//718b/17	ἃ δεῖ πρὸς τὸ σώζεσθαι σκληρόδερμα εἶναι (μαλακόδερμα 
-Z//718b/18	γὰρ ἕως ἂν αὔξησιν ἔχῃ ἐστίν), τὸ δ' ὄστρακον γίγνεται ὑπὸ 
-Z//718b/19	θερμότητος ἐξικμαζούσης τὸ ὑγρὸν ἐκ τοῦ γεώδους. ἀναγκαῖον 
-Z//718b/20	οὖν θερμὸν εἶναι τὸν τόπον ἐν ᾧ τοῦτο συμβήσεται. τοιοῦτος δ' 
-Z//718b/21	ὁ περὶ τὸ ὑπόζωμα· καὶ γὰρ τὴν τροφὴν πέττει οὗτος. εἰ οὖν 
-Z//718b/22	τὰ ᾠὰ ἀνάγκη ἐν τῇ ὑστέρᾳ εἶναι καὶ τὴν ὑστέραν ἀνάγκη 
-Z//718b/23	πρὸς τῷ ὑποζώματι εἶναι τοῖς τέλεια τὰ ᾠὰ τίκτουσι, τοῖς  
-Z//718b/24	δ' ἀτελῆ κάτω· πρὸ ὁδοῦ γὰρ οὕτως ἔσται. καὶ πέφυκε δὲ 
-Z//718b/25	μᾶλλον ἡ ὑστέρα κάτω εἶναι ἢ ἄνω, ὅπου μή τι ἐμποδίζει 
-Z//718b/26	ἕτερον ἔργον τῆς φύσεως· κάτω γὰρ αὐτῆς καὶ τὸ πέρας 
-Z//718b/27	ἐστίν· ὅπου δὲ τὸ πέρας καὶ τὸ ἔργον—αὕτη δ' οὗ τὸ ἔργον. 
-Z//718b/27	                                                  Ἔχει 
-Z//718b/28	δὲ καὶ τὰ ζῳοτοκοῦντα πρὸς ἄλληλα διαφοράν. τὰ μὲν γὰρ 
-Z//718b/29	οὐ μόνον θύραζε ζῳοτοκεῖ ἀλλὰ καὶ ἐν αὑτοῖς, οἷον ἄνθρω-
-Z//718b/30	ποί τε καὶ ἵπποι καὶ κύνες καὶ πάντα τὰ τρίχας ἔχοντα, 
-Z//718b/31	καὶ τῶν ἐνύδρων δὲ δελφῖνές τε καὶ φάλαιναι καὶ τὰ τοιαῦτα 
-Z//718b/32	κήτη. 
-Z//718b/32	    Τὰ δὲ σελάχη καὶ οἱ ἔχεις θύραζε μὲν ζῳοτοκοῦσιν, 
-Z//718b/33	ἐν αὑτοῖς δ' ᾠοτοκοῦσι πρῶτον. ᾠοτοκοῦσι δὲ τέλειον ᾠόν· οὕτω 
-Z//718b/34	γὰρ γεννᾶται ἐκ τοῦ ᾠοῦ τὸ ζῷον, ἐξ ἀτελοῦς δὲ οὐθέν. θύραζε 
-Z//718b/35	δὲ οὐκ ᾠοτοκοῦσι διὰ τὸ ψυχρὰ τὴν φύσιν εἶναι καὶ οὐχ ὥς 
-Z//718b/36	τινές φασι θερμά. μαλακόδερμα γοῦν τὰ ᾠὰ γεννῶσιν· διὰ 
-Z//718b/37	γὰρ τὸ εἶναι ὀλιγόθερμα οὐ ξηραίνει αὐτῶν ἡ φύσις τὸ 
-Z//718b/38	ἔσχατον. διὰ μὲν οὖν τὸ ψυχρὰ εἶναι μαλακόδερμα γεν-
-Z//719a/1	νῶσι, διὰ δὲ τὸ μαλακόδερμα οὐ θύραζε· διεφθείρετο γὰρ 
-Z//719a/2	ἄν. ὅταν δὲ ζῷον ἐκ τοῦ ᾠοῦ γίγνηται, τὸν αὐτὸν τρόπον τὰ 
-Z//719a/3	πλεῖστα γίγνεται ὅνπερ ἐν τοῖς ὀρνιθίοις, καὶ καταβαίνει κά-
-Z//719a/4	τω καὶ γίγνεται ζῷα πρὸς τοῖς ἄρθροις καθάπερ καὶ ἐν τοῖς 
-Z//719a/5	ἐξ ἀρχῆς εὐθὺς ζῳοτοκοῦσιν. διὸ καὶ τὴν ὑστέραν τὰ τοιαῦτα 
-Z//719a/6	ἔχει ἀνομοίαν καὶ τοῖς ζῳοτόκοις καὶ τοῖς ᾠοτόκοις διὰ τὸ 
-Z//719a/7	ἀμφοτέρων μετέχειν τῶν εἰδῶν· καὶ γὰρ πρὸς τῷ ὑποζώ-
-Z//719a/8	ματι ἔχουσι καὶ κάτω παρήκουσαν πάντα τὰ σελαχώδη. δεῖ  
-Z//719a/9	δὲ καὶ περὶ ταύτης καὶ περὶ τῶν ἄλλων ὑστερῶν, ὃν τρόπον 
-Z//719a/10	ἔχουσιν, ἔκ τε τῶν ἀνατομῶν τεθεωρηκέναι καὶ τῶν ἱστοριῶν. 
-Z//719a/11	ὥστε διὰ μὲν τὸ ᾠοτόκα εἶναι τελείων ᾠῶν ἄνω ἔχει, διὰ 
-Z//719a/12	δὲ τὸ ζῳοτοκεῖν κάτω, καὶ ἀμφοτέρων μετειλήφασιν. 
-Z//719a/12	                                                    Τὰ 
-Z//719a/13	δ' εὐθὺς ζῳοτοκοῦντα πάντα κάτω· οὐ γὰρ ἐμποδίζει τῆς 
-Z//719a/14	φύσεως οὐδὲν ἔργον οὐδὲ διττογονεῖ. πρὸς δὲ τούτοις ἀδύνατον 
-Z//719a/15	ζῷα γίγνεσθαι πρὸς τῷ ὑποζώματι· τὰ μὲν γὰρ ἔμβρυα 
-Z//719a/16	βάρος ἔχειν ἀναγκαῖον καὶ κίνησιν, ὁ δὲ τόπος ἐπίκαιρος 
-Z//719a/17	ὢν τοῦ ζῆν οὐκ ἂν δύναιτο ταῦθ' ὑπενεγκεῖν. ἔτι δ' ἀνάγκη 
-Z//719a/18	δυστοκίαν εἶναι διὰ τὸ μῆκος τῆς φορᾶς, ἐπεὶ καὶ νῦν ἐπὶ 
-Z//719a/19	τῶν γυναικῶν ἐὰν περὶ τὸν τόκον ἀνασπάσωσι χασμησά-
-Z//719a/20	μεναι ἤ τι τοιοῦτον ποιήσασαι δυστοκοῦσιν. καὶ κεναὶ δ' οὖ-
-Z//719a/21	σαι αἱ ὑστέραι ἄνω προσιστάμεναι πνίγουσιν· καὶ γὰρ ἀνάγ-
-Z//719a/22	κη τὰς μελλούσας ζῷον ἕξειν ἰσχυροτέρας εἶναι, διὸ σαρ-
-Z//719a/23	κώδεις εἰσὶν αἱ τοιαῦται πᾶσαι, αἱ δὲ πρὸς τῷ ὑποζώ-
-Z//719a/24	ματι ὑμενώδεις. καὶ ἐπ' αὐτῶν δὲ τῶν διγονίαν ποιουμένων 
-Z//719a/25	ζῴων φανερὸν τοῦτο συμβαῖνον· τὰ μὲν γὰρ ᾠὰ ἄνω καὶ 
-Z//719a/26	ἐν τῷ πλαγίῳ ἴσχουσι, τὰ δὲ ζῷα ἐν τῷ κάτω μέρει τῆς 
-Z//719a/27	ὑστέρας. 
-Z//719a/28	  Δι' ἣν μὲν οὖν αἰτίαν ὑπεναντίως ἔχουσι τὰ περὶ τὰς 
-Z//719a/29	ὑστέρας ἐνίοις τῶν ζῴων, καὶ ὅλως διὰ τί τοῖς μὲν κάτω τοῖς 
-Z//719a/30	δὲ ἄνω πρὸς τῷ ὑποζώματί εἰσιν εἴρηται. 
-Z//719a/30	                                        Διότι δὲ τὰς μὲν 
-Z//719a/31	ὑστέρας ἔχουσι πάντα ἐντός, τοὺς δ' ὄρχεις τὰ μὲν ἐντὸς τὰ 
-Z//719a/32	δ' ἐκτός, αἴτιον τοῦ μὲν τὰς ὑστέρας ἐντὸς εἶναι πᾶσιν ὅτι ἐν 
-Z//719a/33	ταύταις ἐστὶ τὸ γιγνόμενον ὃ δεῖται φυλακῆς καὶ σκέπης  
-Z//719a/34	καὶ πέψεως, ὁ δ' ἐκτὸς τοῦ σώματος τόπος εὔβλαπτος καὶ 
-Z//719a/35	ψυχρός. οἱ δ' ὄρχεις τοῖς μὲν ἐκτὸς τοῖς δ' ἐντός ** διὰ τὸ 
-Z//719b/1	δεῖσθαι καὶ τούτους σκέπης καὶ καλύμματος πρός τε σω-
-Z//719b/2	τηρίαν καὶ πρὸς τὴν τοῦ σπέρματος πέψιν· ἀδύνατον γὰρ 
-Z//719b/3	ἐψυγμένους καὶ πεπηγότας ἀνασπᾶσθαι καὶ προΐεσθαι τὴν 
-Z//719b/4	γονήν. διόπερ ὅσοις ἐν φανερῷ εἰσιν οἱ ὄρχεις ἔχουσι σκέ-
-Z//719b/5	πην δερματικὴν τὴν καλουμένην ὀσχέαν· ὅσοις δ' ἡ τοῦ δέρ-
-Z//719b/6	ματος φύσις ὑπεναντιοῦται διὰ σκληρότητα πρὸς τὸ μὴ περι-
-Z//719b/7	ληπτικὴν εἶναι μηδὲ μαλθακὴν [καὶ δερματικήν], οἷον τοῖς 
-Z//719b/8	τ' ἰχθυῶδες ἔχουσι τὸ δέρμα καὶ τοῖς φολιδωτόν, τούτοις 
-Z//719b/9	δ' ἀναγκαῖον ἐντὸς ἔχειν. διόπερ οἵ τε δελφῖνες καὶ ὅσα 
-Z//719b/10	τῶν κητωδῶν ὄρχεις ἔχουσιν ἐντὸς ἔχουσι, καὶ τὰ ᾠο-
-Z//719b/11	τόκα καὶ τετράποδα τῶν φολιδωτῶν. καὶ τὸ τῶν ὀρνίθων δὲ 
-Z//719b/12	δέρμα σκληρὸν ὥστε κατὰ μέγεθος ἀσύμμετρον εἶναι περι-
-Z//719b/13	λαβεῖν, καὶ ταύτην αἰτίαν εἶναι πᾶσι τούτοις πρὸς ταῖς εἰ-
-Z//719b/14	ρημέναις πρότερον ἐκ τῶν περὶ τὰς ὀχείας συμβαινόντων 
-Z//719b/15	ἀναγκαίων. διὰ τὴν αὐτὴν δ' αἰτίαν καὶ ὁ ἐλέφας καὶ ὁ 
-Z//719b/16	ἐχῖνος ἔχουσιν ἐντὸς τοὺς ὄρχεις· οὐδὲ γὰρ τούτοις εὐφυὲς τὸ 
-Z//719b/17	δέρμα πρὸς τὸ χωριστὸν ἔχειν τὸ σκεπαστικὸν μόριον. 
-Z//719b/17	                                                  Κεῖν-
-Z//719b/18	ται δὲ καὶ τῇ θέσει ὑπεναντίως αἱ ὑστέραι τοῖς τε ζῳοτο-
[0086]  [012]  [GA]  []

-Z//719b/19	κοῦσιν ἐν αὑτοῖς καὶ τοῖς ᾠοτοκοῦσι θύραζε, καὶ τούτων τοῖς 
-Z//719b/20	τε τὰς ὑστέρας ἔχουσι κάτω καὶ τοῖς πρὸς τῷ ὑποζώματι, 
-Z//719b/21	οἷον τοῖς ἰχθύσι πρός τε τοὺς ὄρνιθας καὶ τὰ ᾠοτόκα τῶν 
-Z//719b/22	τετραπόδων, καὶ τοῖς κατ' ἀμφοτέρους τοὺς τρόπους γεννῶσιν,  
-Z//719b/23	ἐν αὑτοῖς μὲν ᾠοτοκοῦσιν εἰς δὲ τὸ φανερὸν ζῳοτοκοῦσιν. 
-Z//719b/24	τὰ μὲν γὰρ ζῳοτοκοῦντα καὶ ἐν αὑτοῖς καὶ ἐκτὸς ἐπὶ τῆς 
-Z//719b/25	γαστρὸς ἔχει τὰς ὑστέρας, οἷον ἄνθρωπος καὶ βοῦς καὶ κύων 
-Z//719b/26	καὶ τἆλλα τὰ τοιαῦτα· πρὸς γὰρ τὴν τῶν ἐμβρύων σωτη-
-Z//719b/27	ρίαν καὶ αὔξησιν συμφέρει μηθὲν ἐπεῖναι βάρος ἐπὶ ταῖς 
-Z//719b/28	ὑστέραις. 
-Z//719b/29	  Ἔστι δὲ καὶ ἕτερος ὁ πόρος δι' οὗ ἥ τε ξηρὰ περίττωσις 
-Z//719b/30	ἐξέρχεται καὶ δι' οὗ ἡ ὑγρὰ τούτοις πᾶσιν. διὸ ἔχουσιν αἰ-
-Z//719b/31	δοῖα τὰ τοιαῦτα πάντα καὶ τὰ ἄρρενα καὶ τὰ θήλεα καθ' 
-Z//719b/32	ἃ ἐκκρίνεται τὸ περίττωμα τὸ ὑγρὸν καὶ τοῖς μὲν ἄρρεσι τὸ 
-Z//719b/33	σπέρμα τοῖς δὲ θήλεσι τὸ κύημα. οὗτος δ' ἐπάνω καὶ ἐν 
-Z//719b/34	τοῖς προσθίοις ὑπάρχει ὁ πόρος τοῦ τῆς ξηρᾶς τροφῆς. [ὅσα δ' 
-Z//719b/35	ᾠοτοκεῖ μὲν ἀτελὲς δ' ᾠόν, οἷον ὅσοι τῶν ἰχθύων ᾠοτοκοῦσιν, 
-Z//720a/1	οὗτοι δ' οὐχ ὑπὸ τῇ γαστρὶ ἀλλὰ πρὸς τῇ ὀσφύι ἔχουσι τὰς 
-Z//720a/2	ὑστέρας· οὔτε γὰρ ἐμποδίζει ἡ τοῦ ᾠοῦ αὔξησις διὰ τὸ ἔξω 
-Z//720a/3	τελειοῦσθαι καὶ προϊέναι τὸ αὐξανόμενον.] ὅ τε πόρος ὁ αὐ-
-Z//720a/4	τός ἐστι καὶ ἐν τοῖς μὴ ἔχουσι γεννητικὸν αἰδοῖον τῷ τῆς ξη-
-Z//720a/5	ρᾶς τροφῆς, πᾶσι τοῖς ᾠοτόκοις καὶ τοῖς ἔχουσιν αὐτῶν κύ-
-Z//720a/6	στιν, οἷον ταῖς χελώναις· τῆς γενέσεως γὰρ ἕνεκεν, οὐ τῆς τοῦ 
-Z//720a/7	ὑγροῦ περιττώματος ἐκκρίσεως εἰσὶ διττοὶ οἱ πόροι· διὰ δὲ 
-Z//720a/8	τὸ ὑγρὰν εἶναι τὴν φύσιν τοῦ σπέρματος καὶ ἡ τῆς ὑγρᾶς 
-Z//720a/9	τροφῆς περίττωσις κεκοινώνηκε τοῦ αὐτοῦ πόρου. δῆλον δὲ 
-Z//720a/10	τοῦτο ἐκ τοῦ σπέρμα μὲν πάντα φέρειν τὰ ζῷα, περίττωμα 
-Z//720a/11	δὲ μὴ πᾶσι γίγνεσθαι ὑγρόν. 
