
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//9/16	ὑγρῶν καὶ μαλακῶν δύναται· ταῦτα γάρ ἐστιν αὐτῷ τροφή· ἔνι δὲ 
-Z//9/17	καὶ ἐν τούτοισι ξηρότης οὐ καταναλισκομένη ὑπὸ τοῦ πυρός· ταῦτα δὲ 
-Z//9/18	ξυνίσταται πρὸς ἄλληλα. Τὸ μὲν οὖν ἐσωτάτω καταφραχθὲν πῦρ καὶ 
-Z//9/19	πλεῖστόν ἐστι καὶ μεγίστην τὴν διέξοδον ἐποιήσατο· πλεῖστον γὰρ 
-Z//9/20	τὸ ὑγρὸν ἐνταῦθα ἐνῆν, ὅπερ κοιλίη καλέεται· καὶ ἐξέπεσεν ἐντεῦθεν, 
-Z//9/21	ἐπεὶ οὐκ εἶχε τροφὴν ἔξω, καὶ ἐποιήσατο τοῦ πνεύματος διεξόδους 
-Z//9/22	καὶ τροφῆς ἐπαγωγὴν καὶ διάπεμψιν· τὸ δὲ ἀποκλεισθὲν ἐς ἄλλο σῶμα 
-Z//9/23	περιόδους ἐποιήσατο τρισσὰς, ὅπερ ἦν ὑγρότατον τοῦ πυρὸς, ἐν τού-
-Z//9/24	τοισι τοῖσι χωρίοισιν, αἵτινες φλέβες καλέονται κοῖλαι· ἐς δὲ τὰ 
-Z//9/25	μέσα τούτων τὸ ὑπολειπόμενον τοῦ ὕδατος ξυνιστάμενον πήγνυται, 
-Z//9/26	ὅπερ καλέεται σάρκες. 
-Z//10/1	  Ἑνὶ δὲ λόγῳ πάντα διεκοσμήσατο κατὰ τρόπον αὐτὸ ἑωυτῷ 
-Z//10/2	τὰ ἐν τῷ σώματι τὸ πῦρ, ἀπομίμησιν τοῦ ὅλου, μικρὰ πρὸς μεγάλα 
-Z//10/3	καὶ μεγάλα πρὸς μικρά· κοιλίην μὲν τὴν μεγίστην, ξηρῷ καὶ ὑγρῷ 
-Z//10/4	ταμεῖον, δοῦναι πᾶσι καὶ λαβεῖν παρὰ πάντων, θαλάσσης δύναμιν, 
-Z//10/5	ζώων ἐντρόφων τροφὸν, ἀσυμφόρων δὲ φθορόν· περὶ δὲ ταύτην ὕδα-
-Z//10/6	τος ψυχροῦ καὶ ὑγροῦ σύστασιν· διέξοδον πνεύματος ψυχροῦ καὶ θερ-
-Z//10/7	μοῦ· ἀπομίμησιν τῆς γῆς, τὰ ἐπεισπίπτοντα πάντα ἀλλοιούσης. 
-Z//10/8	Καταναλίσκον δὲ καὶ αὖξον σκέδασιν ὕδατος λεπτοῦ καὶ πυρὸς ἐποιή- 
-Z//10/9	σατο ἠερίου, ἀφανέος καὶ φανεροῦ, ἀπὸ τοῦ ξυνεστηκότος ἀπόκρι-
-Z//10/10	σιν, ἐν ᾧ φερόμενα πάντα ἐς τὸ φανερὸν ἀφικνέεται ἕκαστα μοίρῃ 
-Z//10/11	πεπρωμένῃ. Ἐν δὲ τούτῳ ἐποιήσατο πυρὸς περιόδους τρισσὰς, πε-
-Z//10/12	ραινούσας πρὸς ἀλλήλας καὶ εἴσω καὶ ἔξω· αἱ μὲν πρὸς τὰ κοῖλα τῶν 
-Z//10/13	ὑγρῶν, σελήνης δύναμιν, αἱ δὲ ἐς τὴν ἔξω περιφορὰν, πρὸς τὸν πε-
-Z//10/14	ριέχοντα πάγον, ἄστρων δύναμιν, αἱ δὲ μέσαι καὶ εἴσω καὶ ἔξω πε-
-Z//10/15	ραίνουσαι. Τὸ θερμότατον καὶ ἰσχυρότατον πῦρ, ὅπερ πάντων ἐπι-
-Z//10/16	κρατέεται, διέπον ἅπαντα κατὰ φύσιν, ἄϊκτον καὶ ὄψει καὶ ψαύσει, 
-Z//10/17	ἐν τούτῳ ψυχὴ, νοὸς, φρόνησις, αὔξησις, κίνησις, μείωσις, διάλλα-
-Z//10/18	ξις, ὕπνος, ἐγρήγορσις· τοῦτο πάντα διὰ παντὸς κυβερνᾷ, καὶ τάδε 
-Z//10/19	καὶ ἐκεῖνα, οὐδέκοτε ἀτρεμίζον. 
-Z//11/1	  Οἱ δὲ ἄνθρωποι ἐκ τῶν φανερῶν τὰ ἀφανέα σκέπτεσθαι οὐκ 
-Z//11/2	ἐπίστανται· τέχνῃσι γὰρ χρεόμενοι ὁμοίῃσιν ἀνθρωπίνῃ φύσει οὐ γι-
-Z//11/3	νώσκουσιν· θεῶν γὰρ νόος ἐδίδαξε μιμέεσθαι τὰ ἑωυτῶν, γινώσκον-
-Z//11/4	τας ἃ ποιέουσι, καὶ οὐ γινώσκοντας ἃ μιμέονται. Πάντα γὰρ ὅμοια, 
-Z//11/5	ἀνόμοια ἐόντα· καὶ σύμφορα πάντα, διάφορα ἐόντα· διαλεγόμενα, 
-Z//11/6	οὐ διαλεγόμενα· γνώμην ἔχοντα, ἀγνώμονα· ὑπεναντίος ὁ τρόπος 
-Z//11/7	ἑκάστων, ὁμολογούμενος. Νόμος γὰρ καὶ φύσις, οἷσι πάντα δια-
-Z//11/8	πρησσόμεθα, οὐχ ὁμολογέεται ὁμολογεόμενα· νόμον γὰρ ἔθεσαν 
-Z//11/9	ἄνθρωποι αὐτοὶ ἑωυτοῖσιν, οὐ γινώσκοντες περὶ ὧν ἔθεσαν· φύσιν δὲ 
-Z//11/10	πάντων θεοὶ διεκόσμησαν· ἃ μὲν οὖν ἄνθρωποι ἔθεσαν, οὐδέκοτε κατὰ 
-Z//11/11	τωὐτὸ ἔχει οὔτε ὀρθῶς οὔτε μὴ ὀρθῶς· ὁκόσα δὲ θεοὶ ἔθεσαν, αἰεὶ 
-Z//11/12	ὀρθῶς ἔχει· καὶ τὰ ὀρθὰ καὶ τὰ μὴ ὀρθὰ τοσοῦτον διαφέρει.  
-Z//12/1	  Ἐγὼ δὲ δηλώσω τέχνας φανερὰς ἀνθρώπου παθήμασιν ὁμοίας 
-Z//12/2	ἐούσας καὶ φανεροῖσι καὶ ἀφανέσι. Μαντικὴ τοιόνδε· τοῖσι φανεροῖσι 
-Z//12/3	μὲν τὰ ἀφανέα γινώσκειν, καὶ τοῖσιν ἀφανέσι τὰ φανερὰ, καὶ τοῖσιν 
-Z//12/4	ἐοῦσι τὰ μέλλοντα, καὶ τοῖσιν ἀποθανοῦσι τὰ ζῶντα, καὶ τῶν ἀσυ-
-Z//12/5	νέτων ξυνίασιν, ὁ μὲν εἰδὼς ἀεὶ ὀρθῶς, ὁ δὲ μὴ εἰδὼς ἄλλοτε ἄλλως. 
-Z//12/6	Φύσιν ἀνθρώπου καὶ βίον ταῦτα μιμέεται· ἀνὴρ γυναικὶ ξυγγενό-
-Z//12/7	μενος παιδίον ἐποίησε, τῷ φανερῷ τὸ ἄδηλον γινώσκειν, ὅτι οὕτως 
-Z//12/8	ἔσται. Γνώμη ἀνθρώπου ἀφανὴς, γινώσκουσα τὰ φανερὰ, ἐκ παιδὸς 
-Z//12/9	ἐς ἄνδρα μεθίσταται, τῷ ἐόντι τὸ μέλλον γινώσκειν, οὐχ ὁ μὴ ὢν 
-Z//12/10	ἀπὸ θανάτου, ζῶον δὲ, τῷ τεθνηκότι τὸ ζῶον οἶδεν. Ἀσύνετον γα-
-Z//12/11	στήρ· ταύτῃ συνίεμεν ὅτι διψῇ ἢ πεινῇ. Ταῦτα μαντικῆς τέχνης καὶ 
-Z//12/12	φύσιος ἀνθρωπίνης πάθεα, τοῖσι μὲν γινώσκουσιν αἰεὶ ὀρθῶς, τοῖσι 
-Z//12/13	δὲ μὴ γινώσκουσιν αἰεὶ ἄλλοτε ἄλλως. 
-Z//13/1	  Σιδήρου ὄργανα· τέχνῃσι τὸν σίδηρον περιτήκουσι, πνεύ-
-Z//13/2	ματι ἀναγκάζοντες τὸ πῦρ, τὴν ὑπάρχουσαν τροφὴν ἀφαιρέοντες, 
-Z//13/3	ἀραιὸν δὲ ποιήσαντες, παίουσι καὶ συνελαύνουσιν, ὕδατος δὲ ἄλλου 
-Z//13/4	τροφῇ ἰσχυρὸν γίνεται. Ταῦτα πάσχει ἄνθρωπος ὑπὸ παιδοτρίβου· 
-Z//13/5	τὴν ὑπάρχουσαν τροφὴν πυρὶ ἀφαιρέεται, ὑπὸ πνεύματος ἀναγκα-
[0627]  [031]  []  []

-Z//13/6	ζόμενος· ἀραιούμενος δὲ κόπτεται, τρίβεται, καθαίρεται, ὑδάτων 
-Z//13/7	δὲ ὑπαγωγῇ ἄλλοθεν ἰσχυρὸς γίνεται.  
-Z//14/1	  Καὶ οἱ γναφέες τωὐτὸ διαπρήσσονται, λακτίζουσι, κόπτουσιν, 
-Z//14/2	ἕλκουσι, λυμαινόμενοι ἰσχυρότερα ποιέουσι, κείροντες τὰ ὑπερέ-
-Z//14/3	χοντα, καὶ παραπλέκοντες, καλλίω ποιέουσι· ταῦτα πάσχει ὥν-
-Z//14/4	θρωπος. 
-Z//15/1	  Σκυτέες τὰ ὅλα καὶ τὰ μέρεα διαιρέουσι, καὶ τὰ μέρεα ὅλα 
-Z//15/2	ποιέουσι, τάμνοντες δὲ καὶ κεντέοντες τὰ σαθρὰ ὑγιέα ποιέουσιν. 
-Z//15/3	Καὶ ἄνθρωπος δὲ τωὐτὸ πάσχει· ἐκ τῶν ὅλων μέρεα διαιρέεται, 
-Z//15/4	καὶ ἐκ τῶν μερέων συντιθεμένων ὅλα γίνεται· κεντεόμενοί τε καὶ 
-Z//15/5	τεμνόμενοι τὰ σαθρὰ ὑπὸ τῶν ἰητρῶν ὑγιαίνονται· καὶ τόδε ἰητρικῆς τὸ 
-Z//15/6	λυπέον ἀπαλλάσσειν, καὶ ὑφ' οὗ πονέει ἀφαιρέοντα ὑγιέα ποιέειν. Ἡ 
-Z//15/7	φύσις αὐτομάτη ταῦτα ἐπίσταται· καθήμενος πονέει ἀναστῆναι, 
-Z//15/8	κινεύμενος πονέει ἀναπαύσασθαι, καὶ ἄλλα τοιαῦτα ἔχει ἡ φύσις 
-Z//15/9	ἰητρικῆς. 
-Z//16/1	  Τέκτονες πρίοντες ὁ μὲν ὠθέει, ὁ δὲ ἕλκει· τὸ αὐτὸ ποιέειν 
-Z//16/2	ἀμφοτέρως φέρει· τρυπῶσιν, ὁ μὲν ἕλκει, ὁ δὲ ὠθέει· πιεζόντων 
-Z//16/3	ἄνω ἕρπει, τὸ δὲ κάτω· μείω ποιέοντες πλείω ποιέουσι, καὶ πλείω 
-Z//16/4	ποιέοντες μείω ποιέουσι, φύσιν τε ἀνθρώπου μιμέονται. Πνεῦμα τὸ 
-Z//16/5	μὲν ἕλκει, τὸ δὲ ὠθέει, τὸ δ' αὐτὸ ποιέειν ἀμφοτέρως φέρει· σίτων 
-Z//16/6	τὰ μὲν κάτω πιέζεται, τὰ δὲ ἄνω ἕρπει. Ἀπὸ μιῆς ψυχῆς διαιρεο-
-Z//16/7	μένης πλείους καὶ μείους καὶ μέζονες καὶ ἐλάσσονες.  
-Z//17/1	  Οἰκοδόμοι ἐκ διαφόρων σύμφορον ἐργάζονται, τὰ μὲν ξηρὰ 
-Z//17/2	ὑγραίνοντες, τὰ δὲ ὑγρὰ ξηραίνοντες, τὰ μὲν ὅλα διαιρέοντες, τὰ 
-Z//17/3	δὲ διῃρημένα συντιθέντες· μὴ οὕτω δὲ ἐχόντων οὐκ ἂν ἔχοι ᾗ δεῖ. 
-Z//17/4	Δίαιταν ἀνθρωπίνην μιμέεται, τὰ μὲν ξηρὰ ὑγραίνοντες, τὰ δὲ ὑγρὰ 
-Z//17/5	ξηραίνοντες, τὰ μὲν ὅλα διαιρέουσι, τὰ δὲ διῃρημένα ξυντιθέασι, 
-Z//17/6	ταῦτα πάντα διάφορα ἐόντα ξυμφέρει τῇ φύσει. 
-Z//18/1	  Μουσικῆς ὄργανον ὑπάρξαι δεῖ πρῶτον, ἐν ᾧ δηλώσει ἃ 
-Z//18/2	βούλεται ἁρμονίη· συντάξιες ἐκ τῶν αὐτῶν οὐχ αἱ αὐταὶ, ἐκ τοῦ 
-Z//18/3	ὀξέος, ἐκ τοῦ βαρέος, ὀνόματι μὲν ὁμοίων, φθόγγῳ δὲ οὐχ ὁμοίων· 
-Z//18/4	τὰ πλεῖστα διάφορα μάλιστα ξυμφέρει, καὶ τὰ ἐλάχιστα διάφορα 
-Z//18/5	ἥκιστα ξυμφέρει· εἰ δὲ ὅμοια πάντα ποιήσει τις, οὐκ ἔνι τέρψις· 
-Z//18/6	αἱ πλεῖσται μεταβολαὶ καὶ πολυειδέσταται μάλιστα τέρπουσιν. Μά-
-Z//18/7	γειροι ὄψα σκευάζουσιν ἀνθρώποισι διαφόρων, συμφόρων, παντο-
-Z//18/8	δαπὰ ξυγκρίνοντες, ἐκ τῶν αὐτῶν οὐ τὰ αὐτὰ, βρῶσιν καὶ πόσιν 
-Z//18/9	ἀνθρώπων· ἢν δὲ πάντα ὅμοια ποιήσῃ, οὐκ ἔχει τέρψιν· οὐδ' εἰ ἐν 
-Z//18/10	τῷ αὐτῷ πάντα ξυντάξειεν, οὐκ ἂν ἔχοι ὀρθῶς. Κρούεται τὰ κρού-
-Z//18/11	ματα ἐν μουσικῇ τὰ μὲν ἄνω, τὰ δὲ κάτω. Γλῶσσα μουσικὴν μι-
-Z//18/12	μέεται διαγινώσκουσα μὲν τὸ γλυκὺ καὶ τὸ ὀξὺ τῶν προσπιπτόντων, 
-Z//18/13	καὶ τὰ διάφωνα καὶ ξύμφωνα· κρούεται δὲ τοὺς φθόγγους ἄνω καὶ 
-Z//18/14	κάτω, καὶ οὔτε τὰ ἄνω κάτω κρουόμενα ὀρθῶς ἔχει οὔτε τὰ κάτω 
-Z//18/15	ἄνω· καλῶς δὲ ἡρμοσμένης γλώσσης, τῇ συμφωνίῃ τέρψις, ἀναρ-
-Z//18/16	μόστου δὲ λύπη. 
-Z//19/1	  Νακοδέψαι τείνουσι, τρίβουσι, κτενίζουσι, πλύνουσι, ταῦτα 
-Z//19/2	παιδίων θεραπηΐη. Πλοκέες ἄγοντες κύκλῳ πλέκουσιν, ἀπὸ τῆς  
-Z//19/3	ἀρχῆς ἐς τὴν ἀρχὴν τελευτῶσι· τοῦτο περίοδος ἐν τῷ σώματι, ὁκό-
-Z//19/4	θεν ἄρχεται, ἐπὶ τοῦτο τελευτᾷ. 
-Z//20/1	  Χρυσίον ἐργάζονται, κόπτουσι, πλύνουσι, τήκουσι πυρὶ 
-Z//20/2	μαλακῷ, ἰσχυρῷ δὲ οὐ συνίσταται· ἀπεργασάμενοι πρὸς πάντα χρῶν-
-Z//20/3	ται· ἄνθρωπος σῖτον κόπτει, πλύνει, ἀλήθει, πυρώσας χρῆται, 
-Z//20/4	ἰσχυρῷ μὲν πυρὶ ἐν τῷ σώματι οὐ συνίσταται, μαλθακῷ δέ. 
-Z//21/1	  Ἀνδριαντοποιοὶ μίμησιν σώματος ποιέουσιν πλὴν ψυχῆς, 
-Z//21/2	γνώμην δὲ ἔχοντα οὐ ποιέουσιν, ἐξ ὕδατος καὶ γῆς, τὰ ὑγρὰ ξηραί-
-Z//21/3	νοντες καὶ τὰ ξηρὰ ὑγραίνοντες, ἀφαιρέονται ἀπὸ τῶν ὑπερεχόντων, 
-Z//21/4	καὶ προστιθέασι πρὸς τὰ ἐλλείποντα, ἐκ τοῦ ἐλαχίστου πρὸς τὸ 
-Z//21/5	μέγιστον αὔξοντες. Ταῦτα πάσχει ὁ ἄνθρωπος, αὔξεται ἀπὸ τοῦ 
-Z//21/6	ἐλαχίστου ἐς τὸ μέγιστον, ἐκ τῶν ὑπερεχόντων ἀφαιρούμενος, 
-Z//21/7	τοῖσιν ἐλλείπουσι προστιθεὶς, τὰ ξηρὰ ὑγραίνων καὶ τὰ ὑγρὰ ξη-
-Z//21/8	ραίνων. 
-Z//22/1	  Κεραμέες τροχὸν δινέουσι, καὶ οὔτε ὀπίσω οὔτε πρώσω προχω-
-Z//22/2	ρέει, καὶ ἀμφοτέρωσε ἅμα τοῦ ὅλου μιμητὴς τῆς περιφορῆς· ἐν δὲ τῷ 
-Z//22/3	αὐτῷ ἐργάζονται περιφερομένῳ παντοδαπὰ, οὐδὲν ὅμοιον τὸ ἕτερον 
-Z//22/4	τῷ ἑτέρῳ ἐκ τῶν αὐτῶν τοῖσιν αὐτοῖσιν ὀργάνοισιν. Ἄνθρωποι 
-Z//22/5	ταῦτα πάσχουσι καὶ τἄλλα ζῶα, ἐν τῇ αὐτῇ περιφορῇ πάντα ἐργά-
-Z//22/6	ζονται, ἐκ τῶν αὐτῶν ὅμοιον οὐδὲν τοῖσιν αὐτοῖσιν ὀργάνοισιν, ἐξ 
-Z//22/7	ὑγρῶν ξηρὰ ποιέοντες καὶ ἐκ τῶν ξηρῶν ὑγρά. 
-Z//23/1	  Γραμματικὴ τοιόνδε· σχημάτων σύνθεσις, σημήϊα φωνῆς 
-Z//23/2	ἀνθρωπίνης, δύναμις τὰ παροιχόμενα μνημονεῦσαι, τὰ ποιητέα 
-Z//23/3	δηλῶσαι· δι' ἑπτὰ σχημάτων ἡ γνῶσις· ταῦτα πάντα ἄνθρωπος 
-Z//23/4	διαπρήσσεται καὶ ὁ ἐπιστάμενος γράμματα καὶ ὁ μὴ ἐπιστάμενος.  
-Z//23/5	Δι' ἑπτὰ σχημάτων καὶ ἡ αἴσθησις ἡ ἀνθρώπων, ἀκοὴ ψόφων, ὄψις 
-Z//23/6	φανερῶν, ῥὶν ὀδμῆς, γλῶσσα ἡδονῆς καὶ ἀηδίης, στόμα διαλέκτου, 
-Z//23/7	σῶμα ψαύσιος θερμοῦ ἢ ψυχροῦ, πνεύματος διέξοδοι ἔσω καὶ ἔξω· 
-Z//23/8	διὰ τούτων γνῶσις ἀνθρώποισιν. 
-Z//24/1	  Ἀγωνίη, παιδοτριβίη τοιόνδε· διδάσκουσι παρανομέειν κατὰ 
-Z//24/2	νόμον, ἀδικέειν δικαίως, ἐξαπατέειν, κλέπτειν, ἁρπάζειν, βιάζεσθαι 
-Z//24/3	τὰ κάλλιστα καὶ αἴσχιστα· ὁ μὴ ταῦτα ποιέων κακὸς, ὁ δὲ ταῦτα 
-Z//24/4	ποιέων ἀγαθός· ἐπίδειξις τῶν πολλῶν ἀφροσύνης, θεῶνται ταῦτα 
-Z//24/5	καὶ κρίνουσιν ἕνα ἐξ ἁπάντων ἀγαθὸν, τοὺς δὲ ἄλλους κακούς· πουλ-
-Z//24/6	λοὶ θαυμάζουσιν, ὀλίγοι γινώσκουσιν. Ἐς ἀγορὴν ἐλθόντες ἄνθρωποι 
-Z//24/7	ταὐτὰ διαπρήσσονται· ἐξαπατῶσι πωλέοντες καὶ ὠνεόμενοι· ὁ πλεῖ-
-Z//24/8	στα ἐξαπατήσας, οὗτος θαυμάζεται. Πίνοντες καὶ μαινόμενοι ταὐτὰ 
