
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/379/17	ὅπερ καὶ κεφαλὴν ὀνομάζουσι βρόγχου τε καὶ φάρυγγος. οἱ 
-Z/4/379/18	μὲν οὖν τῶν ὀφθαλμῶν ὑμενώδεσι μὲν, ἀλλὰ ἰσχυραῖς  
-Z/4/380/1	ἀπονευρώσεσιν, εἰς τὸν σκληρὸν καὶ νευρώδη χιτῶνα τὸν 
-Z/4/380/2	περικείμενον τῷ ῥαγοειδεῖ καθήκουσιν. οἱ δὲ τοῦ αἰδοίου 
-Z/4/380/3	τε καὶ τῶν ὄρχεων, οὐδεμίαν ἀπονεύρωσιν ποιησάμενοι, τοῖς 
-Z/4/380/4	σαρκώδεσι σφῶν αὐτῶν μορίοις ἐμφύονται. τῶν δὲ κατὰ 
-Z/4/380/5	τὴν φάρυγγα καὶ τὸν λάρυγγα μυῶν τοῖς μὲν ἀμυδραί τι-
-Z/4/380/6	νες ἀπονευρώσεις, τοῖς δὲ οὐδ' ὅλως εἰσί. κινήσεως δὲ τρό-
-Z/4/380/7	πος ἄλλος ἄλλοθι φαίνεται. κατὰ μέν γε τὴν γλῶτταν οὐκ 
-Z/4/380/8	ἔστιν ἥντινα κίνησιν οὐκ ἂν ἴδοις· ἄνω τε γὰρ καὶ κάτω, 
-Z/4/380/9	καὶ πρόσω, καὶ ὀπίσω, καὶ τῇδε κᾀκεῖσε φαίνεται περιφε-
-Z/4/380/10	ρομένη, καὶ τὰ μὲν οἷον ἀνακλωμένη τε καὶ ἀναπτυσσομένη, 
-Z/4/380/11	τὰ δὲ καὶ κυκλοτερῶς πάντη περιφερομένη. κατὰ δὲ τοὺς 
-Z/4/380/12	ὀφθαλμοὺς τέτταρες μέν εἰσιν εὐθεῖαι κινήσεις ἄνω 
-Z/4/380/13	καὶ κάτω, καὶ εἰς δεξιὰ, καὶ ἀριστερὰ, δύο δ' ἄλλαι περι-
-Z/4/380/14	στρεφομένων ἐν κύκλῳ. δύο δὲ τῶν κατὰ τοὺς κροτάφους 
-Z/4/380/15	μυῶν· ἐρειδόντων μὲν γὰρ ἀλλήλοις τοὺς ὀδόντας τείνον-
-Z/4/380/16	ταί τε καὶ κυρτοῦνται, κεχηνότων δὲ χαλῶνται καὶ προστέλ-
-Z/4/380/17	λονται. καὶ μὴν καὶ ἡ τοῦ κατὰ τὸν βραχίονα μυὸς τοῦ 
-Z/4/380/18	μεγάλου κίνησις ἱκανῶς ἐπιφανὴς, ἐν μὲν τῷ κάμπτειν κατ'  
-Z/4/381/1	ἀγκῶνα κυρτουμένου τε καὶ εἰς ἑαυτὸν συνιόντος, ἐν δὲ 
-Z/4/381/2	ταῖς ἐκτάσεσι χαλωμένου τε καὶ προστελλομένου. τὰς δ' 
-Z/4/381/3	αὐτὰς κινήσεις ὁ τοῦ πήχεως μῦς ὁ μέγας ἐναργῶς ἐντὸς 
-Z/4/381/4	ἔχει φαινομένας, ἐν μὲν τῷ κατακάμπτειν τοὺς δακτύλους 
-Z/4/381/5	κυρτούμενός τε καὶ συντεινόμενος, ἐκτεινόντων δὲ καὶ αὐτὸς 
-Z/4/381/6	ἐκτεινόμενός τε καὶ χαλώμενος καὶ προστελλόμενος. οὕτως 
-Z/4/381/7	δὲ καὶ οἱ ἄλλοι μύες ὀλίγου δεῖν ἅπαντες οἱ κατὰ τὰ 
-Z/4/381/8	κῶλα διττὰς ἔχοντες φανοῦνται κινήσεις, εἰ γυμνώσεις αὐ-
-Z/4/381/9	τοὺς τοῦ δέρματος· οἱ μὲν γὰρ εἰρημένοι καὶ χωρὶς τοῦ 
-Z/4/381/10	γυμνῶσαι διὰ μέγεθος. ἐν τοῖς ἰσχνοῖς γὰρ καὶ μυώδεσι 
-Z/4/381/11	σώμασιν οἱ πλεῖστοι τῶν μυῶν ἐναργῶς φαίνονται 
-Z/4/381/12	κινούμενοι, πρὶν γυμνωθῆναι τοῦ δέρματος. ἰδίαν δέ τινα 
-Z/4/381/13	κίνησιν, ὅτι καὶ τὸ σχῆμα διάφορον, ὁ κατὰ τὴν ἕδραν 
-Z/4/381/14	ἐκτήσατο μῦς τοῖς συσπαστοῖς βαλαντίοις ἀνάλογον. ἀτὰρ 
-Z/4/381/15	οὖν καὶ τὸ διάφραγμα τοιούτῳ τινὶ προσέοικε, πλὴν ὅτι 
-Z/4/381/16	μὴ διατέτρηται. τούτου μὲν οὖν τὴν κίνησιν ἐναργῶς κα-
-Z/4/381/17	τόψει, διελὼν μὲν τὸ περιτόναιον, παραστείλας δὲ τὰ 
-Z/4/381/18	ὑποκείμενα σπλάγχνα. τῶν δ' ἄλλων τῶν κατά τε τὸν  
-Z/4/382/1	θώρακα καὶ τὸ σύμπαν ἐπιγάστριον μυῶν ἀρκεῖ τὸ δέρμα 
-Z/4/382/2	μόνον ἀφελεῖν. συμβέβηκε δ' αὐτοῖς κατ' ἐπιγάστριον ἐναν-
-Z/4/382/3	τίον παρὰ τοὺς ἐν τοῖς κώλοις τε καὶ κατὰ τὸ πρόσωπον 
-Z/4/382/4	μῦς. ἐκεῖνοι μὲν γὰρ, ἡνίκα ἐκτείνονταί τε καὶ πρὸς τὴν 
-Z/4/382/5	ἀρχὴν ἀνασπῶνται, κυρτοῦνται· οὗτοι δὲ τεινόμενοι μὲν 
-Z/4/382/6	προστέλλονται, κυρτοῦνται δὲ χαλώμενοι. 
-Z/4/382/7	  Πότερον οὖν (τοῦτο γὰρ ἐξ ἀρχῆς προὔ-
-Z/4/382/8	κειτο σκοπεῖσθαι) τοσοῦτοι τρόποι κινήσεως ὑπάρχουσι τοῖς 
-Z/4/382/9	μυσὶν, ὅσοι περ καὶ φαίνονται κατά τε τὰς διαιρέσεις καὶ 
-Z/4/382/10	πρὶν γυμνῶσαι τὰ μόρια, ἢ πολὺ μὲν ἐλάττους εἰσὶ, φαίνον-
-Z/4/382/11	ται δὲ πολλοί; τά τε γὰρ ἄλλα καὶ τὸ μὴ μίαν πᾶσι τοῖς 
-Z/4/382/12	μυσὶν ὑπάρχειν κίνησιν ἄτοπον, ὥσπερ εἰ καὶ τῶν ἀρτηριῶν 
-Z/4/382/13	ἄλλην ἄλλης κίνησιν ἔφασκέ τις ὑπάρχειν· ἀεὶ γὰρ φαίνε-
-Z/4/382/14	ται διὰ τῶν ὁμοίων ὀργάνων ὁμοίως ἐνεργεῖν ἡ φύσις. τὸ 
-Z/4/382/15	μὲν οὖν ἓξ ὑπάρχειν κινήσεις ἅπασι τοῖς μυσὶν, ὅπερ ἤδη 
-Z/4/382/16	τινὲς ἔφασαν, ἐναργῶς ἐξελέγχεται. τῶν γὰρ κατὰ τὰς χεῖ-
-Z/4/382/17	ρας καὶ τὰ σκέλη μυῶν οὐδεὶς ἐκτάσεως καὶ συστολῆς  
-Z/4/383/1	τρίτην τινὰ ἴσχει κίνησιν ἑτέραν, ὥσπερ οὐδ' οἱ κροταφῖται 
-Z/4/383/2	μύες· ἐναργῶς γὰρ καὶ τούτων ἑκατέρῳ δύο κινήσεις εἰσίν. 
-Z/4/383/3	εἰ δὲ τὸ κῶλον ὅλον εἰς ἓξ τόπους μεταφέρουσιν οἱ μύες, 
-Z/4/383/4	οὐδὲν τοῦτό γε ἀπόρημα πρὸς τὸ μὴ οὐ καθ' ἕκαστον αὐ-
-Z/4/383/5	τῶν διττὴν εἶναι τὴν κίνησιν. εἰ μὲν γὰρ εἷς μῦς ἐκίνει τὸ 
-Z/4/383/6	κῶλον ὅλον, ἀναγκαῖον ἂν ἦν, ὅσαι περ αἱ τοῦ κώλου, το-
-Z/4/383/7	σαύτας εἶναι καὶ τὰς τοῦ μυὸς κινήσεις. ἐπεὶ δ' οὐ μόνον 
-Z/4/383/8	ἓξ, ἀλλὰ καὶ πολὺ πλείους εἰσὶν ἑκάστῳ τῶν κώλων οἱ 
-Z/4/383/9	μύες, οὐδὲν δή που θαυμαστὸν, ἄλλην ὑπ' ἄλλου τῷ 
-Z/4/383/10	κώλῳ γίνεσθαι κίνησιν. ἀλλ' οἶμαι τὴν γλῶτταν ἐξαπατῆ-
-Z/4/383/11	σαι τοὺς τὰ τοιαῦτα ἀποφῃναμένους, οἰηθέντας ἕνα μῦν 
-Z/4/383/12	αὐτὴν ὑπάρχειν. καὶ εἰ ὄντως εἷς ἦν μῦς, ἐναργῶς ἂν ἀπε-
-Z/4/383/13	δείκνυτο, πολλὰς εἶναι κινήσεις ἑνὸς μυός· νῦν δὲ, οὐ γάρ 
-Z/4/383/14	ἐστιν εἷς, ἀλλὰ πολλοὶ κινοῦσι μύες αὐτὴν, τοὐναντίον οἶ-
-Z/4/383/15	μαι περανθήσεσθαι τὸ μὴ πολλὰς ἑκάστου μυὸς εἶναι τὰς 
-Z/4/383/16	κινήσεις. ἢ μάταιον ἂν εἴη τὸ πλῆθος αὐτῶν, εἰ δι' ἑνὸς 
-Z/4/383/17	ἁπάσας ἀποτελεῖσθαι δυνατὸν ἦν. ἀλλ' ἑκάτερος, φασὶ, τῶν  
-Z/4/384/1	ὀφθαλμῶν τέτταρας εὐθείας κινεῖται κινήσεις. ὀρθῶς, ὦ 
-Z/4/384/2	τᾶν. καὶ γὰρ καὶ μύες εὐθεῖς τέτταρες· ἦν δ' ἂν εἷς καθ' 
-Z/4/384/3	ἑκάτερον, εἰ πάσας κινεῖν ἐπεφύκει. ὡς οὖν, εἴπερ ἦν εἷς, 
-Z/4/384/4	ἐπεραίνετο τέτταρας εἶναι τὰς κινήσεις, οὕτως, ἐπειδὴ το-
-Z/4/384/5	σοῦτοι τὸν ἀριθμόν εἰσιν, ὅσαι περ αἱ κινήσεις, ὑφ' ἑνὸς 
-Z/4/384/6	ἑκάστου αὐτῶν μίαν γίνεσθαι περανθήσεται, καθάπερ καὶ 
-Z/4/384/7	τῶν περιστρεφόντων αὐτὸν ἑκατέρου μίαν. καὶ μὴν καὶ 
-Z/4/384/8	πρὸς ὑμῶν αὐτῶν, φασὶν, ὡμολόγηται, κᾂν εἰ μὴ πλείους, 
-Z/4/384/9	δύο γοῦν καθ' ἕκαστον μυῶν φαίνεσθαι κινήσεις. πῶς οὖν 
-Z/4/384/10	ὁ λόγος μίαν εἶναι βούλεται; ἔστι δὲ τοῦτο οὐδὲν ἄτοπον. 
[0057]  [018]  []  []

-Z/4/384/11	ἡ μὲν γὰρ ὡς ἐνέργεια κίνησις μία καθ' ἕκαστον, ἡ 
-Z/4/384/12	δ' ἐναντία κατὰ συμβεβηκός. ἐνεργεῖ μὲν γὰρ ἕλ-
-Z/4/384/13	κων ἐφ' ἑαυτὸν τὸ κινούμενον μόριον, οὐκ ἐνεργεῖ δ', ὅταν 
-Z/4/384/14	εἰς τὸν ἐναντίον τόπον ὑπ' ἄλλου μυὸς ἀπάγηται. καὶ διὰ 
-Z/4/384/15	τοῦτ' οὐδὲν τῶν κινουμένων μορίων ἑνὶ κέχρηται μυῒ, ἀλλ' 
-Z/4/384/16	εἰ μὲν ἄνωθέν τις ἐμφύοιτο, πάντως ἄλλος ἀντεμφύεται κά-
-Z/4/384/17	τωθεν, εἰ δ' ἐκ τῶν δεξιῶν, πάντως ἄλλος ἐκ τῶν ἀριστε-
-Z/4/384/18	ρῶν. ἕκαστον γὰρ τῶν κινουμένων μορίων, οἷον ὑφ' ἡνίων  
-Z/4/385/1	τινῶν τῶν μυῶν εἰς τἀναντία διειλημμένον, ἐναλλὰξ ἔχει 
-Z/4/385/2	τὸν μὲν ἐκτεινόμενον αὐτῶν, τὸν δὲ χαλώμενον. ὁ μὲν οὖν 
-Z/4/385/3	ἐκταθεὶς ἕλκει πρὸς ἑαυτὸν, ὁ δὲ χαλασθεὶς ἕλκεται σὺν 
-Z/4/385/4	τῷ μορίῳ. καὶ διὰ τοῦτο κινοῦνται μὲν κατ' ἀμφοτέρας τὰς 
-Z/4/385/5	κινήσεις ἀμφότεροι, τὸ δ' ἐνεργεῖν τείνεσθαι τὸν κινού-
-Z/4/385/6	μενόν ἐστιν, οὐχ ἕπεσθαι, ἕπεται δὲ, ὅταν αὐτὸς ἀργῶν 
-Z/4/385/7	ὥσπερ καὶ ἄλλο τι τῶν τοῦ κώλου μορίων μεταφέρηται. ἆρ' 
-Z/4/385/8	οὖν ἤδη τολμῶμεν ἀποφαίνεσθαι μὲν, μίαν ἁπάντων μυῶν 
-Z/4/385/9	ξύμφυτον κίνησιν εἶναι, ἢ μηδέπω, πρὶν ἂν ἡμῖν ὁμολο-
-Z/4/385/10	γήσῃ πάντα τὰ κατ' αὐτοὺς φαινόμενα; ἐμοὶ μὲν οὖν τοῦτο 
-Z/4/385/11	μακρῷ δοκεῖ βέλτιον ὑπάρχειν. τίνα τοίνυν τὰ κατ' αὐτοὺς 
-Z/4/385/12	φαινόμενα, λέγωμεν ἑξῆς μηδὲν παραλιπόντες. ἓν μὲν δὴ 
-Z/4/385/13	καὶ πρῶτον, οὗ μέρος εἴρηταί πως ἤδη κατ' ἀρχὰς, ὅτι, 
-Z/4/385/14	διατεμνομένων αὐτῶν ὅλων ἐγκαρσίων, ἀπόλλυται τελέως κί-
-Z/4/385/15	νησίς τις ἐν τοῖς ὑποτεταγμένοις μορίοις, ἐντεμνομένων δὲ 
-Z/4/385/16	παραβλάπτεται. τὸ δὲ τῆς βλάβης ποσὸν τῷ ποσῷ τῆς το-
-Z/4/385/17	μῆς ἕπεται, μᾶλλον μὲν ἀπολλυμένης τῆς κινήσεως ἐν ταῖς 
-Z/4/385/18	μείζοσι διαιρέσεσιν, ἧττον δὲ ἐπ' ἐλάττοσι. τὰ δ' αὐτὰ  
-Z/4/386/1	νόμιζέ μοι πάντα καὶ ἐπὶ τῶν τενόντων εἰρῆσθαι. καὶ γὰρ 
-Z/4/386/2	οὖν καὶ τούτους εἰ μὲν ὅλους διατέμοις, παραλύσεις τῆς 
-Z/4/386/3	κινήσεως τῶν μορίων, εἰ δὲ ἐντέμοις, παραβλάψεις τοσοῦ-
-Z/4/386/4	τον, ὅσον ἐνέτεμες. εἰ μὲν οὖν ἅπασα κίνησις ἀπόλοιτο 
-Z/4/386/5	τοῦ μέρους, ἑνὸς τμηθέντος μυὸς, ἐπεραίνετ' ἂν, οἶμαι, 
-Z/4/386/6	πασῶν τῶν κινήσεων ἐξηγεῖσθαι τὸν ἕνα τοῦτον μῦν· εἰ δ' 
-Z/4/386/7	αὖθις μία μόνη κίνησις ἀπόλοιτο, ἑνὸς τμηθέντος μυὸς, 
-Z/4/386/8	ἐπεραίνετ' ἂν, οἶμαι, ταύτης μιᾶς μόνης, ἧς ἦν ὁ τμηθεὶς 
-Z/4/386/9	ἡγεμών. ἐπεὶ δὲ οὔτε μίαν μόνην οὔτε πάσας ἀπόλλυσθαι 
-Z/4/386/10	συμβέβηκεν, ἀλλὰ πάντως δύο, περαίνεσθαι δόξειεν ἂν ὑφ' 
-Z/4/386/11	ἑνὸς μυὸς γίνεσθαι κινήσεις δύο. ἀλλ' ἐπεὶ καὶ ὁ ἐκ τῶν 
-Z/4/386/12	ἐναντίων μερῶν τεταγμένος μῦς ἢ τένων τμηθεὶς τὰς αὐ-
-Z/4/386/13	τὰς δύο κινήσεις ἀπόλλυσιν, αὖθις αὖ κᾀκεῖνον ἴσως κατὰ 
-Z/4/386/14	τὸν αὐτὸν λόγον κύριον ἐροῦμεν τῶν αὐτῶν δυεῖν κινήσεων, 
-Z/4/386/15	ὧν καὶ ἐπιτροπεύουσιν ἢ βλάπτουσιν ὁμοίως. ὥστε, κᾂν εἷς 
-Z/4/386/16	ὁστισοῦν τῶν μυῶν ἀπόλλυται, τὴν τῶν ἐναντίων κίνησιν συνα-
-Z/4/386/17	πόλλυσθαι. ποιεῖν δὲ οὐχ ὁμοίως πεφύκασιν, ἀλλ' ἑκάτερος 
-Z/4/386/18	τὴν ἑτέραν μόνην. ἀνάγκη γὰρ τούτων θάτερον ἀληθὲς  
-Z/4/387/1	ὑπάρχειν, ὁπότερον δὲ, πειρατέον ἀποδεῖξαι, πρότερόν γε 
-Z/4/387/2	σαφέστερον εἰπόντας, ὅτι τῶν διαδεχομένων ἀλλήλας κινή-
-Z/4/387/3	σεων ἀνάγκη τῆς ἑτέρας ἀπολλυμένης καὶ τὴν λοιπὴν 
-Z/4/387/4	συναπόλλυσθαι. ἔστω γὰρ ἀπολωλέναι τὴν ἐκτείνειν πεφυ-
-Z/4/387/5	κυῖαν τὸ μόριον κίνησιν. οὐκοῦν καμφθήσεται μὲν τὴν πρώ-
-Z/4/387/6	την, μενεῖ δὲ ἐν τούτῳ διὰ παντὸς, ἐκταθῆναι μὲν οὐκ ἔτι 
-Z/4/387/7	δυνάμενον, ὅτι τῆς ἐκτεινούσης ἐστέρηται κινήσεως, 
-Z/4/387/8	ὅτι δὲ ἐκταθῆναι μηκέτι δύναται, διὰ τοῦτο οὐδὲ ἔτι καμ-
-Z/4/387/9	φθῆναι, κάμπτεται γὰρ τὸ φθάνον ἐκτετάσθαι. κατὰ ταὐτὰ 
-Z/4/387/10	δὲ καὶ τὴν κάμπτειν πεφυκυῖαν τὸ μόριον κίνησιν εἴπερ 
-Z/4/387/11	ἀπολέσθαι συμβῇ, ἐκταθήσεται μὲν τήν γε πρώτην, ἀκί-
-Z/4/387/12	νητον δὲ τοῦ λοιποῦ γενήσεται, μηκέτι δυνηθὲν ἐλθεῖν 
-Z/4/387/13	ἐπὶ τὴν κάμψιν, ἧς προηγουμένης ἕπεται τὸ ἐκτείνεσθαι. 
-Z/4/387/14	τοῦτο μὲν δὴ παντὸς ἀληθὲς μᾶλλον εἶναι φαίνεται, τὸ 
-Z/4/387/15	συναπόλλυσθαι τὰς διαδεχομένας ἀλλήλας ἐναντίας κινήσεις. 
-Z/4/387/16	καὶ διὰ τοῦτο ὀρθῶς ἔχει ζητῆσαι, πότερον δύο κι-
-Z/4/387/17	νήσεις ὑπ' ἀμφοτέρων γίνονται μυῶν, ἢ μία μὲν ὑφ' ἑκατέ-
-Z/4/387/18	ρου, συναπόλλυται δ' ἡ λοιπὴ τῇ ἑτέρᾳ.  
-Z/4/388/1	  Πῶς οὖν τοῦτο διορισθήσεται; τοῖς δια-
-Z/4/388/2	φόροις συμπτώμασιν. ὡς γὰρ τὰ κοινὰ κοινοῦ τινος ἦν, 
-Z/4/388/3	ὅσον ἐφ' ἑαυτοῖς, ἐνδεικτικὰ, καὶ διὰ τοῦτο ἄδηλον ἐγένετο 
-Z/4/388/4	τὸ καθ' ἑκάτερον ἴδιον, οὕτω τὰ διαφέροντα τήν τε ἔνδειξιν 
-Z/4/388/5	ἰδίαν ἑκατέρου τῶν μυῶν τῆς ἐνεργείας ποιήσεται, καὶ δῆ-
-Z/4/388/6	λον τἀληθές. ἴδια δ' ἐφ' ἑκατέρου τῶν μυῶν τάδε γί-
-Z/4/388/7	νεται. τοῦ μὲν ἐντὸς διακοπέντος, ἐκταθὲν τὸ μέρος ἐν 
-Z/4/388/8	τούτῳ τῷ σχήματι διὰ παντὸς μένει, τοῦ δ' ἐκτὸς, καμφθὲν 
-Z/4/388/9	οὐκέτ' ἐκτείνεται. καὶ εἰ λαβόμενος ταῖς χερσὶ σαυτοῦ 
-Z/4/388/10	κάμπτοις τὸ ἐκτεταμένον, ἢ ἐκτείνοις τὸ κεκαμμένον, ἑκά-
-Z/4/388/11	τερον μὲν αὐτῶν ῥᾳδίως ἐργάσῃ, ἐαθὲν δὲ παραχρῆμα τὸ 
