
[0627]  [033]  []  []

-Z//t/1	    {ΠΕΡΙ ΓΥΝΑΙΚΕΙΗΣ ΦΥΣΙΟΣ.} 
-Z//43/6	ρεται ἄνω καὶ κάτω, κάτω δὲ μᾶλλον· καὶ πυριῇν τό τε σῶμα καὶ  
-Z//43/7	τὰς μήτρας ὡς μάλιστα· καὶ λούειν τῷ θερμῷ δὶς τῆς ἡμέρης· καὶ 
-Z//43/8	τῶν ποτημάτων ὅ τι ἂν μάλιστα προσδέχηται πειρώμενος δίδου· καὶ 
-Z//43/9	ξυνευδέτω τῷ ἀνδρὶ ὡς πυκνότατα, καὶ τὴν κράμβην ἐσθιέτω. 
-Z//44/1	  Ἢν μὴ κατὰ χώρην μένωσι κινηθεῖσαι αἱ μῆτραι, ἀλλ' ἔνθα 
-Z//44/2	καὶ ἔνθα προσπίπτωσιν, ὀδύνας παρέχουσι καὶ ἀφανέες γίνονται, 
-Z//44/3	ὁτὲ δὲ ἐξίσχουσιν ὥσπερ ἕδρη· καὶ ὁκόταν μὲν ὑπτίη κατακειμένη 
-Z//44/4	τύχῃ, κατὰ χώρην μένουσιν· ὅταν δὲ ἀναστῇ ἢ ἐπικύψῃ ἢ ἄλλο τι 
-Z//44/5	κινηθῇ, ἐξέρχονται· πολλάκις δὲ καὶ ἡσυχίην ἐχούσῃ. Ταύτην χρὴ 
-Z//44/6	ὡς μάλιστα ἡσυχάζειν καὶ μὴ κινεῖσθαι, καὶ τὴν κλίνην κεῖσθαι 
-Z//44/7	πρὸς ποδῶν ὑψηλοτέρην, καὶ τοῖσιν αὐτέοισι χρῆσθαι, ὥσπερ ἐν 
-Z//44/8	τοῖσιν ἐπάνω, καὶ τοῖσι στρυφνοῖσιν αἰονῇν, καὶ ὑποθυμιῇν τὰ κα-
-Z//44/9	κώδεα, ὑπὸ δὲ τὰς ῥῖνας τὰ εὐώδεα· καὶ τῶν ῥοιῶν διὰ τοῦ ὀμφα-
-Z//44/10	λοῦ τρήσαντα μέσην, χλιήναντα ἐν οἴνῳ, ἥτις ἂν μάλιστα ἁρμόζῃ 
-Z//44/11	καὶ μὴ πιέζῃ λίαν, προστιθέναι ὡς προσωτάτω· ὁκόταν δὲ προσθῇς, 
-Z//44/12	ἐκ τῆς ὀσφύος ἐπαναδῆσαι ταινίῃ πλατείῃ ἀναλαβὼν, ὡς ἂν μὴ ἐξολι-
-Z//44/13	σθάνῃ, ἀλλὰ μένῃ καὶ ποιέῃ τὸ δοκέον· καὶ τῶν μηκώνων ξὺν τῷ τυρῷ 
-Z//44/14	καὶ τοῖσιν ἀλφίτοισι πιπίσκειν, ὥσπερ ἐν τῇ πρὸς τὸ πλευρὸν προσ-
-Z//44/15	πτώσει γέγραπται· καὶ τῶν ποτημάτων πειρώμενος ὅ τι ἂν μάλιστα 
-Z//44/16	προσδέχηται, πιπίσκειν· σιτίοισι δὲ ὡς μαλθακωτάτοισι χρήσθω.  
-Z//45/1	  Ἢν ἀναχάνῃ τὸ στόμα τῶν μητρέων μᾶλλον ἢ ὡς πέφυκε, 
-Z//45/2	τὰ ἐπιμήνια γίνεται πλείω καὶ κακίω καὶ ὑγρότερα καὶ διὰ πλέονος 
-Z//45/3	χρόνου, καὶ ἡ γονὴ αὐτῆς οὐχ ἅπτεται οὐδὲ ἐμμένει, ἀλλὰ πάλιν 
-Z//45/4	ἐκχεῖται ἔξω· καὶ ἢν ἐσαφάσσῃς τῷ δακτύλῳ τὸ στόμα τῶν μη-
-Z//45/5	τρέων, εὑρήσεις ἀνακεχηνὸς, καὶ ἀδυναμίη αὐτὴν λαμβάνει ὑπὸ 
-Z//45/6	τῶν ἐπιμηνίων, καὶ πυρετὸς, καὶ ῥῖγος, καὶ ὀδύνη ἴσχει τὴν νείαι-
-Z//45/7	ραν γαστέρα καὶ τοὺς κενεῶνας καὶ τὰς ἰξύας. Πάσχει δὲ ταῦτα 
-Z//45/8	μάλιστα μὲν, ἤν τι ἐν αὐτῇ χυθῇ καὶ διαφθαρὲν σαπῇ· πάσχουσι 
-Z//45/9	δὲ καὶ ἐκ τόκων, αἱ δὲ καὶ ἄλλως. Ὁκόταν γοῦν ὧδε ἔχῃ, φάρμα-
-Z//45/10	κον χρὴ πιπίσκειν ὑφ' οὗ ἄνω καθαιρεῖται· καὶ ὁκόταν ἡ ὀδύνη 
-Z//45/11	ἔχῃ, τῶν χλιασμάτων προστιθέναι, καὶ τῷ θερμῷ λούειν, καὶ δια-
-Z//45/12	λιπὼν κλύζειν, ὥσπερ ἐπὶ τῆς προτέρης γέγραπται, καὶ τῶν ποτη-
-Z//45/13	μάτων διδόναι ὅ τι ἂν μάλιστα προσδέχηται, καὶ ὑποθυμιῇν ὁκόσα 
-Z//45/14	ξηραίνει, καὶ τῶν πουλυπόδων ἐσθιέτω, καὶ τὴν λινόζωστιν. 
-Z//46/1	  Ἢν λειανθέωσιν αἱ μῆτραι, τά τε ἐπιμήνια πλέω γίνεται 
-Z//46/2	καὶ κακίω καὶ ὑγρότερα καὶ πυκνότερα, καὶ ἡ γονὴ οὐκ ἐμμένει, 
-Z//46/3	ἀλλὰ πάλιν ἐξέρχεται, καὶ ἢν ἐσαφάσσῃς τῷ δακτύλῳ, ὄψει τὸ 
-Z//46/4	στόμα λεῖον, καὶ ἀδυναμίη αὐτὴν λαμβάνει ὑπὸ τῶν ἐμμηνίων, καὶ 
-Z//46/5	πυρετὸς, καὶ ῥῖγος, καὶ ὀδύνη ἐς τὴν νείαιραν γαστέρα καὶ τὰς 
-Z//46/6	ἰξύας καὶ τοὺς κενεῶνας, μάλιστα μὲν ἤν τι ἐν αὐτῇ διαφθαρὲν 
-Z//46/7	σαπῇ, καὶ ἐκ τόκου, καὶ ἄλλως· ὅταν ὧδε ἔχῃ, θεραπεύειν χρὴ 
-Z//46/8	ὅκου ἂν ἡ ὀδύνη ἔχῃ, ὥσπερ ἐπὶ τῆς προτέρης γέγραπται. 
-Z//47/1	  Ἢν αἱ μῆτραι κατὰ τὰ ἀριστερὰ νεύωσι, τὸ ἰσχίον ὀδύνη  
-Z//47/2	ἔχει ὀξείη τε καὶ σπερχνὴ καὶ τὰς ἰξύας καὶ τοὺς κενεῶνας, καὶ τὸ 
-Z//47/3	σκέλος ἐπισκάζει. Ὁκόταν ὧδε ἔχῃ, φάρμακον χρὴ πῖσαι ἐλατή-
-Z//47/4	ριον, τῇ δὲ ὑστεραίῃ ὑποθυμιῇν· τῶν τε κριθέων χοίνικας δύο καὶ 
-Z//47/5	ἐλαίης φύλλα κατακνήσας μικρὰ, καὶ κηκίδα κατακόψας καὶ σήσας, 
-Z//47/6	καὶ ὑοσκυάμου τριτέα χοίνικος, ταῦτα μίξας, καὶ ἐλαίῳ περιποιή-
-Z//47/7	σας ὅσον ἡμικοτύλιον ἐν χύτρῃ, ὑποθυμία ἐπὶ τέσσαρας ἡμέρας τρὶς 
-Z//47/8	τῆς ἡμέρης· τῆς δὲ νυκτὸς γάλα βοὸς καὶ μέλι καὶ ὕδωρ πινέτω, 
-Z//47/9	καὶ θερμῷ λουέσθω. 
-Z//48/1	  Ἢν ἐς τὴν κεφαλὴν τραπῶσιν αἱ ὑστέραι, σημεῖον τόδε· τὰς 
-Z//48/2	φλέβας τὰς ἐν τῇ ῥινὶ, τάς τε ὑπὸ τοῖς ὀφθαλμοῖς ἀλγεῖν φησιν. 
[0627]  [033]  []  []

-Z//48/3	Ταύτην χρὴ λούειν θερμῷ πολλῷ, καὶ κατὰ τῆς κεφαλῆς, δάφνην 
-Z//48/4	τε καὶ μυρσίνην ἐνεψῶν ἐν τῷ ὕδατι, καὶ ῥοδίνῳ μύρῳ τὴν κεφαλὴν 
-Z//48/5	ἐγχριέσθω, καὶ ὑποθυμιήσθω τὰ εὐώδεα, καὶ τὴν κράμβην ἐσθιέτω, 
-Z//48/6	καὶ τὸν χυλὸν ἐπιῤῥοφείτω. 
-Z//49/1	  Ἢν ἐς τὰ σκέλεα καὶ τοὺς πόδας τραπῶσι, γνώσῃ τῷδε· 
-Z//49/2	τοὺς μεγάλους δακτύλους τῶν ποδῶν σπᾶται ὑπὸ τοὺς ὄνυχας, καὶ 
-Z//49/3	ὀδύνη ἴσχει τὰ σκέλεα καὶ τοὺς μηρούς. Ὁκόταν ὧδε ἔχῃ, χρὴ 
-Z//49/4	λούειν αὐτὴν πολλῷ καὶ θερμῷ, καὶ πυριῇν ὅ τι ἂν μάλιστα προσ-
-Z//49/5	δέχηται, καὶ ὑποθυμιῇν τὰ κακώδεα, καὶ τῷ μύρῳ τῷ ῥοδίνῳ ἀλεί-
-Z//49/6	φεσθαι. 
-Z//50/1	  Ἢν γυναῖκα ὑστέρας ἀλγέουσαν ἀσιτίη τε καὶ πυρετὸς καὶ 
-Z//50/2	ῥῖγος λαμβάνῃ, μήκωνος λευκῆς ὅσον πεμπτημόριον ἡμιχοινικίου, 
-Z//50/3	καὶ κνίδης καρποῦ τὸ ἴσον, καὶ τυροῦ αἰγείου ὅσον ἡμιχοινίκιον ξύ-
-Z//50/4	σας, ὁμοῦ μίξας, διεὶς οἴνῳ παλαιῷ, ἔπειτα ἑψήσας, διδόναι ῥοφάνειν.  
-Z//51/1	  Ἢν ἐκ τόκου ῥοῦς λαμβάνῃ καὶ τὰ σιτία ἐν τῇ γαστρὶ μὴ ἐμ-
-Z//51/2	μένῃ, ἀσταφίδος χρὴ μελαίνης καὶ ῥοιῆς γλυκείης τὰ εἴσω τρίψας καὶ 
-Z//51/3	ἐρίφου πιτύην, διεὶς οἴνῳ μελανόχρῳ, τυρὸν ἐπιξύσας αἴγειον, καὶ 
-Z//51/4	ἄλφιτα πυρῶν πεφωσμένα ἐπιβαλὼν, κεράσας εὔκρατον, δὸς πιεῖν. 
-Z//52/1	  Ἢν αἷμα ἐμέῃ ἐκ τόκου, τοῦ ἥπατος ἡ σύριγξ τέτρωται, 
-Z//52/2	καὶ ὀδύνη ἐς τὰ σπλάγχνα φοιτῇ καὶ τὴν καρδίην, καὶ σπᾶται. 
-Z//52/3	Ταύτην χρὴ λούειν πολλῷ καὶ θερμῷ, καὶ τῶν χλιασμάτων ὅ τι 
-Z//52/4	ἂν μάλιστα προσδέχηται προστιθέναι, καὶ πιπίσκειν ὄνου γάλα ἐπὶ 
-Z//52/5	ἡμέρας πέντε· μετὰ δὲ ταῦτα μεταπιπίσκειν βοὸς μελαίνης, ἀσι-
-Z//52/6	τέουσαν ἐπὶ ἡμέρας τεσσαράκοντα, ἐς δὲ τὴν ἑσπέρην σήσαμον 
-Z//52/7	τρίψαντα πιπίσκειν. Ἡ δὲ νοῦσος ἐπικίνδυνος. 
-Z//53/1	  Ἢν γυνὴ διὰ παλαιοῦ μὴ κυΐσκηται, τῶν ἐπιμηνίων ἐμ-
-Z//53/2	φαινομένων, ὁκόταν ᾖ τριταίη ἢ τεταρταίη, στυπτηρίην λείην τρί-
-Z//53/3	ψας, διεὶς μύρῳ, εἰρίῳ ἀνασπογγίζων, προστίθει· καὶ ἐχέτω κεί-
-Z//53/4	μενον ἡμέρας τρεῖς· τῇ δὲ τρίτῃ ξύσας βοὸς χολὴν καὶ ἐν ῥάκει ἐπι-
-Z//53/5	θεὶς, διεὶς ἐλαίῳ τὸ ξύσμα καὶ ἀναδεύσας, προστίθει· καὶ ἐχέτω 
-Z//53/6	ἡμέρας τρεῖς· τῇ δὲ ἑτέρῃ ἐξελέσθω καὶ τῷ ἀνδρὶ ξυνελθέτω. Λίνον 
-Z//53/7	τὸ σχιστὸν αὐτῇ τῇ καλάμῃ ὅσον δραχμίδα κόψας λεπτὰ, καταβρέ-
-Z//53/8	ξας τε ἐν οἴνῳ λευκῷ ὡς ἡδίστῳ τὴν νύκτα, ἔπειτα ἀπηθήσας, 
-Z//53/9	χλιαίνων ἐν χυτριδίῳ, εἰρίον ὡς μαλθακώτατον ἐμβάπτων, τὸ μὲν  
-Z//53/10	προστιθέναι, τὸ δὲ ἀφαιρέειν. Ἢν βούλῃ ὑστέρας καθῆραι, πρῶτον 
-Z//53/11	μὲν χρὴ ὑποθυμιῆσαι κριθὰς ἐλαίῳ δεδευμένας ἐπ' ἀνθράκων· τῇ 
-Z//53/12	δὲ ὑστεραίῃ ὄϊος χρὴ κρέας ἑψεῖν, κυτριδίῳ ἐξηθριασμένον· τὸ δὲ 
-Z//53/13	κυτρίδιον εἶναι ὅσον χοέα, καὶ καθεψεῖν σφόδρα· ἐπειδὰν δὲ ἑφθὰ 
-Z//53/14	ᾖ, ἀκροχλίερα κατεσθιέτω, καὶ τὸν ζωμὸν ἐπιῤῥοφείτω· τῇ δ' ὑστε-
-Z//53/15	ραίῃ λιβανωτὸν καὶ γλήχωνα λεῖα ποιήσας, ἀναδεύσας μέλιτι, εἰ-
-Z//53/16	ρίῳ ἀνασπογγίζων, προστίθει ἐπὶ τρεῖς ἡμέρας. 
-Z//54/1	  Ἢν δὲ ἐς τὴν ἕδρην τραπῶσι καὶ τὰ ὑποχωρήματα κωλύω-
-Z//54/2	σιν ὑποχωρέειν, ὀδύναι ἴσχουσι τήν τε ὀσφῦν καὶ τὴν νείαιραν γα-
-Z//54/3	στέρα καὶ τὰς ἰξύας. Ὁκόταν ὧδε ἔχῃ, λούειν χρὴ αὐτὴν τῷ 
-Z//54/4	θερμῷ, καὶ πυριῇν τὴν ὀσφῦν, καὶ ὑποθυμιῇν τὰ κακώδεα, καὶ 
-Z//54/5	προστιθέναι ὁκόσα καθαίρει τε καὶ ἐλαύνει τὰς ὑστέρας, καὶ πιπί-
-Z//54/6	σκειν ὅ τι ἂν μάλιστα προσδέχηται. 
-Z//55/1	  Ἢν ἑλκωθῇ τὸ στόμα ἢ φλεγμήνῃ, σμύρναν, καὶ στέαρ χή-
-Z//55/2	νειον, καὶ κηρὸν λευκὸν, καὶ λιβανωτὸν ἐν λαγωοῦ θριξὶ τῇσιν ὑπὸ 
-Z//55/3	τὴν γαστέρα μίξας καὶ λεῖα ποιήσας ἐν εἰρίῳ ὡς μαλθακωτάτῳ 
-Z//55/4	προστιθέσθω. 
-Z//56/1	  Ἢν τὰ ὕστερα μὴ δύνηται ἀποφυγεῖν, παραχρῆμα μὲν χρὴ 
-Z//56/2	ἀσιτέειν· ἄγνου δὲ πέταλα λεῖα τρίψαντα ἐν οἴνῳ καὶ μέλιτι, ἔλαιον 
-Z//56/3	ἐπιχέας, ἀναχλιήνας, δίδου πιεῖν ὅσον κοτύλην. 
-Z//57/1	  Ἢν φλεγμήνωσιν αἱ ὑστέραι, τῆς ἀκτῆς τὰ φύλλα ὡς ἁπα-
-Z//57/2	λώτατα ἐν πυρῶν κρίμνοις ἑψήσας σητανίοις, ἀκροχλίερον δίδου 
-Z//57/3	ῥοφῇν.  
-Z//58/1	  Ἢν μετακινηθέωσιν αἱ μῆτραι, κισσὸν ὡς ξηρότατον τρίψας 
-Z//58/2	λεῖον, δήσας ἐς ὀθόνιον, προσίσχειν· λιπαρὸν προσφέρειν μηδέν· 
-Z//58/3	πιεῖν δὲ διδόναι πυροὺς προκωνίας, καὶ μήκωνα ὀπτὴν, καὶ ἐλελί-
-Z//58/4	σφακον, καὶ κύπερον, καὶ ἄνισον, ταῦτα τρίψας λεῖα, διεὶς οἴνῳ, καὶ 
-Z//58/5	τῶν κυρηβίων τῶν ἀπὸ τῶν κριθῶν, διδόναι δὶς τῆς ἡμέρης ἐφ' ἑκά-
-Z//58/6	τερον ἡμικοτύλιον. 
-Z//59/1	  Ἢν τὰ ἐπιμήνια μὴ γίνηται ἐν τῷ καθεστηκότι χρόνῳ, 
-Z//59/2	κράμβης πέταλα καὶ πήγανον τρίψας λεῖα, ἔπειτα ἄχυρα τὰ ἀπὸ 
-Z//59/3	τῶν κριθῶν ὅσον χοίνικα βρέξας ὡς ἂν τέγγηται, ἐξαιθρίασον· ἕωθεν 
-Z//59/4	δὲ ποιήσας ὅσον κοτύλην, διεῖναι τὴν κράμβην καὶ τὸ πήγανον, 
-Z//59/5	ἔλαιον ἐπιχέας καὶ ἀναταράξας, δοῦναι πιεῖν· ἔπειτα πουλύποδα 
-Z//59/6	πνίξας ἐν οἴνῳ λευκῷ, δὸς φαγεῖν, καὶ τὸν οἶνον ἐκπιεῖν· ἢν δὲ 
-Z//59/7	βούλῃ, τῶν ἰχθυδίων ἑψῶν τῶν εὐωνοτάτων διδόναι ἐσθίειν καὶ τὸν 
-Z//59/8	ζωμὸν ῥοφάνειν. 
-Z//60/1	  Ἢν ἀφθήσῃ τὰ αἰδοῖα, μύρτα ἑψήσας ἐν οἴνῳ, διακλυζέσθω 
-Z//60/2	τὰ αἰδοῖα· ἔπειτα ῥοιῆς γλυκείης σίδια ἑψήσας ἐν οἴνῳ, καὶ σμύρνης 
-Z//60/3	καὶ ῥητίνης ὁμοῦ μίξας, διεὶς οἴνῳ, ὀθόνιον ἐμβάπτων, προστι-
-Z//60/4	θέναι. 
-Z//61/1	  Ἢν στραγγουρίη λάβῃ, τῆς σικύης ἀποταμὼν τὸ στόμα καὶ 
-Z//61/2	τὸν πυθμένα, ὑποθεὶς ἀνθρακίην, περίθες τῇ σικύῃ, τῆς σμύρνης 
-Z//61/3	ξηρᾶς κεκομμένης ἐπὶ τὸ πῦρ ἐπιπάσας, περικαθίσας ἐπὶ τὴν σι-
-Z//61/4	κύην, καὶ ἐνθέσθω ἐς τὸ αἰδοῖον τὸ ἄκρον τῆς σικύης ὡς ἐσωτάτω,  
-Z//61/5	ὅκως ἂν ἡ ἀτμὶς ὡς πλείστη ἐς τὰ αἰδοῖα ἀποπέμπηται· καὶ τῶν 
-Z//61/6	οὐρητικῶν ποτημάτων διδόναι νήστει. 
-Z//62/1	  Ἢν δὲ ἐς τὴν καρδίην προσιστάμεναι πνίγωσιν αἱ ὑστέραι 
-Z//62/2	καὶ μὴ ἀφιστῶνται, πράσου καρπὸν τρίψας καὶ γλήχωνα, διεὶς ὕδα-
-Z//62/3	τος κυάθοις τρισὶ καὶ ὄξεος λευκοῦ κυάθῳ καὶ μέλιτος τρίτῳ μέρει 
-Z//62/4	κυάθου, χλιαίνων, νήστει δίδου ῥοφάνειν. 
-Z//63/1	  Ἢν ἐκ τόκου ἢ τρωσμοῦ ῥῖγος λαμβάνῃ, ἀρκεύθου τὸν καρ-
-Z//63/2	πὸν καὶ ἐλελίσφακον ὁμοῦ τρίψας, διεὶς ὄξεος λευκοῦ κυάθῳ, ἐπιχέας 
-Z//63/3	οἴνου λευκοῦ κεκρημένου κύλικα, καταμίξας, ἔασον κεῖσθαι· ἕωθεν 
-Z//63/4	δὲ ἀπηθήσας, χλιήνας, πιεῖν δίδου. 
-Z//64/1	  Ἢν ἀνεμωθέωσιν αἱ μήτραι, ἢν ἄνεμος ἐγγένηται τῇ νηδύϊ, 
-Z//64/2	καὶ πόνος ᾖ, ἐλελίσφακον καὶ κύπερον κόψας, τέγξας τὴν νύκτα, 
-Z//64/3	ἕωθεν ἀπηθήσας, τὸ καθαρὸν ἐς χύτρην ἐγχέας, κρίμνα πύρινα ἐμ-
-Z//64/4	βαλὼν, ὄξος λευκὸν ὅσον κύαθον ἐπιχέας, ὀπὸν σιλφίου ὅσον κύαμον 
-Z//64/5	ἐμβαλὼν, ἑψήσας ἐνωμότερον, δίδου ῥοφάνειν. 
-Z//65/1	  Ἢν ἐν τοῖσιν αἰδοίοισι δυσοδμίη ἢ κίων ἐγγένηται καὶ 
-Z//65/2	ὀδύνη ἔχῃ, τὴν μὲν ὀδύνην παύσει σελίνου καρπὸς ἐν οἴνῳ διδόμενος 
-Z//65/3	νήστει, τὴν δὲ δυσοδμίην ἄνισον τὸν αὐτὸν τρόπον διδόμενον· τὸν δὲ 
-Z//65/4	κίονα χρὴ ἀποτάμνειν.  
-Z//66/1	  Ἢν ἕλκεα ἐγγένηται τοῖσιν αἰδοίοισι καὶ ξυσμὸς λαμβάνῃ, 
-Z//66/2	ἐλαίης φύλλα καὶ κισσοῦ καὶ βάτου καὶ ῥοιῆς γλυκείης τρίψας λεῖα, 
-Z//66/3	οἴνῳ παλαιῷ διεὶς, ἔπειτα λαβὼν σάρκα ποταινίην, προσθεῖναι, καὶ 
-Z//66/4	καταπλάσαι τοῖσι φύλλοισι, καὶ ἐχέτω τὴν νύκτα· ἕωθεν δὲ ἐξελο-
-Z//66/5	μένη, μυρσίνην ἐν οἴνῳ ἀφεψοῦσα, τῷ οἴνῳ διακλυζέσθω τὰ αἰδοῖα. 
-Z//67/1	  Ἢν τὴν γονὴν μὴ δέχηται, τῶν γυναικείων κατὰ φύσιν γι-
-Z//67/2	νομένων, ἡ μῆνιγξ ἐπίπροσθεν γίνεται· γίνεται δὲ τόδε καὶ ἐξ ἄλλων· 
-Z//67/3	γνώσῃ δὲ τῷδε· ἢν ἐσαφάσσῃς τῷ δακτύλῳ, ἅψῃ τοῦ προβλήματος. 
-Z//67/4	Ταύτῃ χρὴ πρόσθεμα ποιήσαντα, ῥητίνην καὶ ἄνθος χαλκοῦ μέλιτι 
-Z//67/5	διεὶς, ὀθόνιον ἀρδαλώσας, προσθεῖναι ὡς ἐσωτάτω, ῥάμμα ἐκδήσας 
-Z//67/6	ἐκ τοῦ ἄκρου· ὁκόταν ἐξαγάγηται, τὴν μυρσίνην ἐν οἴνῳ ἀφεψῶν, 
-Z//67/7	τῷ οἴνῳ χλιερῷ κλυζέσθω. 
-Z//68/1	  Ἢν ἄσθματα λαμβάνῃ γυναῖκα, θείου ὅσον κύαμον, καὶ 
-Z//68/2	καρδαμώμου τὸ ἴσον, καὶ πήγανον, καὶ κυμίνου Αἰθιοπικοῦ, ταῦτα 
-Z//68/3	τρίψας λεῖα, διεὶς οἴνῳ, πίνειν δοῦναι νήστει· δεῖ δὲ καὶ τῶν σιτίων 
-Z//68/4	ἀπέχεσθαι καὶ μὴ πυκνὰ ἐσθίειν. 
-Z//69/1	  Ἢν τίκτουσα ἐξανεμωθῇ, ἧπαρ οἰὸς ἢ αἰγὸς ἐς τέφρην ἐγ-
-Z//69/2	κρύψας, διδόναι ἐσθίειν ζωρότερον ἐπὶ τέσσαρας ἡμέρας, καὶ οἶνον 
-Z//69/3	πινέτω παλαιόν. 
[0627]  [033]  []  []

-Z//70/1	  Ἢν τὰς ἰξύας ἀλγέῃ, ἄνισον καὶ κύμινον Αἰθιοπικὸν πινέτω, 
-Z//70/2	καὶ θερμῷ λουέσθω, καὶ ἀπὸ θερμοῦ πινέτω.  
-Z//71/1	  Ἢν τὰ ἐπιμήνια μὴ γίνηται, ὄστρακον παχὺ κατακαύσας, 
-Z//71/2	καὶ λεῖον τρίψας, καὶ ὀρίγανον ἑψήσας, ἐν χηνὸς ἐλαίῳ λεῖον 
-Z//71/3	ποιήσας, καὶ ξυμμίξας τῷ ὀστράκῳ, ἐν ὀθονίῳ χλιερὸν προστι-
-Z//71/4	θέσθω. 
-Z//72/1	  Ἢν ξυμμύσωσιν αἱ μῆτραι καὶ τὰ ἐπιμήνια μὴ φαίνηται, 
-Z//72/2	κολοκυνθίδα ἀγρίην, καὶ φύλλον, κύμινον Αἰθιοπικὸν, νίτρον, ἅλας 
-Z//72/3	θηβαϊκὸν, καὶ νεφρίδιον, καὶ ἄλευρον, καὶ σμύρναν, καὶ ῥητίνην, 
-Z//72/4	ἅπαντα ζέσας ταῦτα, ὁμοῦ τε μίξας λεῖα, ποιέων βάλανον, προστι-
-Z//72/5	θέσθω. 
-Z//73/1	  Ἢν πρὸς τὰ σπλάγχνα τραπεῖσαι πνίγωσιν, οἶνον κέδρινον 
-Z//73/2	καὶ κύμινον Αἰθιοπικὸν πινέτω, καὶ θερμῷ λουέσθω, καὶ ἀπὸ θερ-
-Z//73/3	μῶν πινέτω. 
-Z//74/1	  Ἢν τὰ ἐπιμήνια μὴ γίνηται, χηνὸς ἔλαιον καὶ νέτωπον καὶ 
-Z//74/2	ῥητίνην ξυμμίσγουσα ἡ γυνὴ προσθέσθω, εἰρίῳ ἀνασπογγίζουσα. 
-Z//74/3	Ἢν δὲ μᾶλλον τοῦ προσήκοντος φαίνηται, σούσινον καὶ βάτου 
-Z//74/4	γλῶσσαν ἐν εἰρίῳ προστιθέσθω. 
-Z//75/1	  Ἢν μετακινηθεῖσαι προσπέσωσί που αἱ ὑστέραι, κριθὰς 
-Z//75/2	πτίσας λείας ξὺν τοῖς ἀχύροις, καὶ πρόμαλον, καὶ ἐλάφου κέρας, 
-Z//75/3	οἴνῳ δεύσας, ὑποθυμιῇν τὰς ὑστέρας. 
-Z//76/1	  Ἢν τὰ ὕστερα μὴ δύνηται ἀποφυγεῖν, μαράθρου ἐν οἴνῳ καὶ 
-Z//76/2	ἐλαίῳ καὶ μέλιτι ἀναζέσαντα δοῦναι πιεῖν. 
-Z//77/1	  Ἢν τὰ ἐπιμήνια μὴ φαίνηται καὶ βούλῃ αὐτὰ κατασπᾷν, 
-Z//77/2	πυρῶν κρίμνα καὶ γέλγιδας ἑψεῖν, ἔλαιον ἐπιχέαντα, εἶτα διδόναι 
-Z//77/3	ἐσθίειν.  
-Z//78/1	  Ἢν φλεγμήνωσιν αἱ μῆτραι, κοτυληδόνος φύλλα καὶ πράσα 
-Z//78/2	κρίμνοις ἐνεψῶν πυρίνοις, ἔλαιον ἐπιχέων, δίδου ἐσθίειν. 
-Z//79/1	  Ἢν κινηθεῖσαί που προσπέσωσι καὶ ὀδύνην παρέχωσιν, 
-Z//79/2	ἐλαίης ψώρην, δάφνης καὶ κυπαρίσσου πρίσματα ἑψήσας ἐν ὕδατι, 
-Z//79/3	ἐς ὀθόνιον ἐμβαλὼν, προστίθει. 
-Z//80/1	  Ἢν ὑστέρας ἀλγέῃ καὶ πρὸς τὴν κύστιν ᾖ ἡ ὀδύνη, πράσου 
-Z//80/2	καρπὸν τρίψας ἐν ὕδατι, πιεῖν διδόναι νήστιδι, καὶ χλιάσματα προσ-
-Z//80/3	τιθέναι. 
-Z//81/1	  Ἢν αἱ μῆτραι ἐξέχωσι, περινίψας αὐτὰς ὕδατι χλιερῷ καὶ 
-Z//81/2	ἀλείψας ἐλαίῳ καὶ οἴνῳ, πάλιν ἐνθεῖναι, καὶ ἀναδῆσαι ἐκ τῶν 
-Z//81/3	ἰξύων, καὶ ὑποθυμιῇν τὰ κακώδεα, καὶ ἢν μὴ δύνηται οὐρέειν, λού-
-Z//81/4	σας θερμῷ καὶ πυριήσας, ὑποθυμιήσας κυπαρίσσου πρίσματα, τῶν 
-Z//81/5	οὐρητικῶν ποτημάτων διδόναι πίνειν. 
-Z//82/1	  Ἢν ῥόος γένηται, ὑποθυμιήσας στρυφνοῖσιν, ὀνίδα περιξέ-
-Z//82/2	σας, ἐνδήσας εἰρίῳ, προστίθει· ἡ δὲ ὀνὶς ἔστω ξηρή. 
-Z//83/1	  Ἢν ἐν τοῖσιν αἰδοίοισιν ἕλκεα γένηται, βόειον στέαρ ἐπα-
-Z//83/2	λείφειν καὶ προστιθέναι, καὶ τῆς μυρσίνης ἐν οἴνῳ ἀφεψῶν δια-
-Z//83/3	κλύσαι. 
-Z//84/1	  Ἢν ἐκ τόκου τὸ στόμα ἑλκωθῇ, ῥόδων ἄνθος τρίψας λεῖον, 
-Z//84/2	οἴνῳ δεύσας, ἐν λαγωῇσι θριξὶ προστιθέναι, καὶ διακλυζέσθω τοῖσι 
-Z//84/3	στρυφνοῖσι. 
-Z//85/1	  Ἢν τὰς ὑστέρας ἀλγέῃ, σκορόδων μώλυζαν καὶ νίτρον  
-Z//85/2	ὀπτὸν καὶ κύμινον λεῖα ποιήσας, μέλιτι δεύων, προστίθει, καὶ τῷ 
-Z//85/3	θερμῷ λουέσθω, καὶ ἀπὸ θερμῶν πινέτω. 
