
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/285/9	τοῖς εἰρημένοις ἢ καὶ μείζονα πολλάκις ἐπικτησάμενα κακίαν, 
-Z/7/285/10	ὥσπερ καὶ πυροὶ καὶ κριθαὶ καὶ τἄλλα γεύματα σύμπαντα 
-Z/7/285/11	σιτηρὰ, τὰ μὲν ὑπὸ χρόνου μήκους εἰς σηπεδονώδη διάθεσιν 
-Z/7/285/12	ἀχθέντα, τὰ δὲ εὐρῶτος ἐμπλησθέντα διὰ μοχθηρὰν ἀπόθε-
-Z/7/285/13	σιν, ἔνια δὲ καὶ κατὰ τὴν πρώτην γένεσιν ὑπ' ἐρυσίβης κα-
-Z/7/285/14	κωθέντα. τοιαῦτα γοῦν ἐδέσματα καὶ νῦν ἀναγκασθέντες 
-Z/7/285/15	ἐσθίειν πολλοὶ διὰ λιμὸν οἱ μὲν ἀπέθανον ἀπὸ σηπεδονωδῶν 
-Z/7/285/16	τε καὶ λοιμωδῶν πυρετῶν, οἱ δὲ ἐξανθήμασιν ἑάλωσαν ψω-
-Z/7/285/17	ρώδεσί τε καὶ λεπρώδεσιν. ὅταν μὲν οὖν ἀνάμεστον ᾖ τὸ 
-Z/7/285/18	σῶμα τοιούτων χυμῶν, ἔμφραξις δὲ μηδεμία κατὰ μηδὲν τῶν  
-Z/7/286/1	σπλάγχνων ᾖ, ἀκωλύτως δὲ διαπνέηται καὶ ἀναψύχηται κατὰ 
-Z/7/286/2	τὸ δέρμα σύμπαν τὸ ζῶον, ὑγιαίνει μὲν, ἀλλ' ἐπίκαιρόν τε 
-Z/7/286/3	καὶ σφαλερὰν ἔχει τὴν ὑγείαν. ἐπειδὰν δὲ ἤτοι τὸ ἐκτὸς πέ-
-Z/7/286/4	ρας στεγνωθῇ, ἢ ἐμφραχθῇ τὰς ἐν τῷ βάθει διόδους, ἐπὶ 
-Z/7/286/5	μὲν ταῖς στεγνώσεσι τὸ νῦν εἰρημένον, ἐπὶ δὲ ταῖς ἐμ-
-Z/7/286/6	φράξεσι τὸ μετ' ὀλίγον εἰρησόμενον ἕπεται γένος τῶν πυρετῶν. 
-Z/7/286/7	οὐδὲν οὖν θαυμαστὸν οὐδὲ διὰ τί τῶν ἀπεπτησάντων οἱ μὲν 
-Z/7/286/8	ἐπύρεξαν, οἱ δὲ οὔ. τοῖς μὲν ἤδη κακοχύμοις οὖσι καὶ κακῶς 
-Z/7/286/9	διαπνεομένοις, ἢ πονήσασιν ἀκαίρως, ἢ λουσαμένοις προπε-
-Z/7/286/10	τέστερον, ἕτοιμον πυρέξαι· τοῖς δὲ εὐχύμοις καὶ καλῶς δια-
[0057]  [045]  []  []

-Z/7/286/11	πνεομένοις, ἡσυχάσασι καὶ θάλψασι τὰ κατὰ τὴν γαστέρα καὶ 
-Z/7/286/12	τὸ ἧπαρ, ἀδύνατον πυρέξαι· μένει γὰρ αὐτόθι πᾶν αὐτοῖς 
-Z/7/286/13	τὸ διεφθαρμένον κατὰ τὴν γαστέρα καὶ τὸ ἧπαρ, καὶ ἐν τῷ 
-Z/7/286/14	χρόνῳ δὲ πέττεται κατὰ βραχὺ, καὶ γίνεται χρηστόν· ὥσπερ 
-Z/7/286/15	καὶ τοῖς ἐπὶ κινήσεσι σφοδροτέραις ἀφικομένοις ἢ εἰς ἥλιον 
-Z/7/286/16	θερινὸν, ἢ λουτρὸν θερμὸν γλυκέων ὑδάτων, ἀναλαμβάνεται 
-Z/7/286/17	πάντῃ εἰς τὴν τοῦ σώματος ἕξιν τὰ διεφθαρμένα σιτία· οὕτω  
-Z/7/287/1	δὲ καὶ οἷς ἐπῆλθε κάτω τὰ διεφθαρμένα σιτία, πυρετὸς οὐκ 
-Z/7/287/2	ἠκολούθησεν, εἰ μὴ κατ' ἄλλην τινὰ αἰτίαν, οἱονεὶ κοπωθεῖ-
-Z/7/287/3	σιν ἐπὶ ταῖς πολλαῖς ἐξαναστάσεσιν ἢ φλεγμήνασι τὰ κατὰ 
-Z/7/287/4	τὴν γαστέρα. 
-Z/7/287/5	  Κατὰ μέντοι τὰς ἐμφράξεις τῶν πόρων καὶ 
-Z/7/287/6	σφηνώσεις τῶν χυμῶν, ἀνεβαλόμην γὰρ ἐρεῖν τὰ περὶ τοῦδε, 
-Z/7/287/7	πυρέττει τὰ ζῶα τὸν ἐπὶ σηπεδόνι πυρετόν. ἑτοιμότατα γὰρ 
-Z/7/287/8	σήπεται πάνθ' ὅσα θερμὰ καὶ ὑγρὰ καὶ πολλὰ κατὰ θερμὸν 
-Z/7/287/9	χωρίον, εἰ μὴ τύχῃ διαπνοῆς τε ἅμα καὶ ἀναψύξεως. οὐδὲν 
-Z/7/287/10	οὖν θαυμαστὸν οὐδὲ διὰ τί πληθώραις ἕπονται πυρετοί. 
-Z/7/287/11	καὶ γὰρ ἐμφράξεις πολλαὶ καὶ δυσανάπνευστον ὅλον γίνεται 
-Z/7/287/12	τὸ σῶμα κατὰ τὰς τοιαύτας διαθέσεις· ὥσπερ οὖν κατὰ 
-Z/7/287/13	θάτερον πλῆθος τὸ πρὸς δύναμιν ἐπὶ διαφθορὰν ἀφικνοῦν-
-Z/7/287/14	ται ταχέως οἱ χυμοὶ, μηκέτι κρατούμενοι μηδὲ πεττόμενοι 
-Z/7/287/15	χρηστῶς, ὡς ἂν τῆς κατεργαζομένης αὐτοὺς δυνάμεως ἀσθε-
-Z/7/287/16	νεστέρας ὑπαρχούσης. διὰ τοῦτο καὶ ὅσα γλίσχρα καὶ πα-
-Z/7/287/17	χύχυμα τῶν ἐδεσμάτων, νοσωδέστερα· ἐμφραχθῆναί τε γὰρ 
-Z/7/287/18	καὶ σφηνωθῆναι τὸν ἐξ αὐτῶν χυμὸν ἑτοιμότερόν ἐστιν. καὶ  
-Z/7/288/1	τί δή ποτ' οὖν; οὐχὶ κατὰ τἀναντία, νοσώδη τὰ λεπτύνοντα 
-Z/7/288/2	καὶ δριμέα; φαίνονται γὰρ ὁμοίως ἁλισκόμενοι πυρετοῖς οἱ 
-Z/7/288/3	πλεονάζοντες ἐν ἑκατέρῳ τῷ γένει διαίτης, ὅτι καὶ πρόσθεν 
-Z/7/288/4	εἴρηται κακόχυμα πάντ' εἶναι τὰ τοιαῦτα. τῷ μὲν οὖν τῆς 
-Z/7/288/5	κακοχυμίας λόγῳ ταῦτα· τῷ δὲ τῆς σήψεως, ὅσα γλίσχρα καὶ 
-Z/7/288/6	παχέα πυρετῶν ἐστιν αἴτια. καὶ τὰ φλεγμαίνοντα δὲ μέρη 
-Z/7/288/7	τῆς σήψεως λόγῳ ἀνάπτει πυρετούς. σφηνωθὲν γὰρ ἐν αὐ-
-Z/7/288/8	τοῖς τὸ ἐπιῤῥυὲν, ὅταν ᾖ φύσει θερμὸν, ὑπὸ τοῦ μὴ δια-
-Z/7/288/9	πνεῖσθαι καλῶς σήπεται. ὅταν μὲν οὖν ἀκριβῶς ᾖ πι-
-Z/7/288/10	κρόχολον τὸ ῥεῦμα, θερμότης ἐρυσιπελατώδης καταλαμβά-
-Z/7/288/11	νει τὸ μέρος· ὅταν δὲ αἱματικὸν, φλεγμονώδης· τὸ δὲ 
-Z/7/288/12	ἐξ ἀμφοῖν μικτὸν ἢ ἐρυσίπελας γίνεται φλεγμονῶδες, ἢ 
-Z/7/288/13	φλεγμονὴ ἐρυσιπελατώδης, τὸ μὲν ὄνομα παρὰ τοῦ ἐπι-
-Z/7/288/14	κρατοῦντος χυμοῦ λαμβάνον, τὴν δὲ ἐπωνυμίαν ἐπικτώ-
-Z/7/288/15	μενον ἀπὸ θατέρου. πυρετὸς δὲ ἐπὶ πᾶσι τούτοις ἀνά-
-Z/7/288/16	πτεται τῷ λόγῳ τῆς κοινωνίας. συνεκθερμαίνεται γὰρ ἀεὶ 
-Z/7/288/17	τῷ θερμανθέντι τὸ συνεχὲς, ἄχρις ἂν ἐπὶ τὴν καρδίαν 
-Z/7/288/18	ἡ διάθεσις ἀφίκηται. συνεκθερμαίνεται γὰρ καὶ τοῖς  
-Z/7/289/1	ἄνθραξι τὸ συνεχὲς, ἐπὶ θερμῷ μὲν ἱκανῶς αἵματι, 
-Z/7/289/2	μελαγχολικωτέρῳ δὲ διὰ τὸ κατοπτᾶσθαι, τὴν γένεσιν 
-Z/7/289/3	ἔχουσιν. 
-Z/7/289/4	  Αἱ δὲ θερμότεραι τοῦ περιέχοντος ἡμᾶς 
-Z/7/289/5	ἀέρος καταστάσεις, οἷαι περὶ κυνὸς ἐπιτολὴν γίνονται μάλι-
-Z/7/289/6	στα, διὰ μὲν τῆς εἰσπνοῆς ἄντικρυς αὐτὴν θερμαίνουσι τὴν 
-Z/7/289/7	καρδίαν· ἔξωθεν δὲ περικεχυμέναι τῷ σώματι σύμπαν αὐτὸ 
-Z/7/289/8	θερμὸν ἀποφαίνουσι, καὶ μάλιστα τὰς ἀρτηρίας, ὡς ἂν ἑλ-
-Z/7/289/9	κούσας τι καὶ τῆς οὐσίας αὐτῆς τοῦ περιέχοντος ἡμᾶς ἀέρος, 
-Z/7/289/10	οἷς ἅπασι συνδιατίθεσθαι τὴν καρδίαν ἀναγκαῖόν ἐστι, καὶ 
-Z/7/289/11	θερμὴν ἀμέτρως γινομένην αὐτὴν πρώτην τε καὶ μάλιστα τὴν 
-Z/7/289/12	πυρετώδη διάθεσιν ἴσχειν, ἐπιπέμπειν τε παντὶ τῷ σώματι. 
-Z/7/289/13	κατὰ δὲ τὰς λοιμώδεις καταστάσεις ἡ εἰσπνοὴ μάλιστα αἰτία. 
-Z/7/289/14	γίνεται μὲν γάρ ποτε καὶ διὰ τοὺς ἐν τῷ σώματι χυμοὺς ἐπι-
-Z/7/289/15	τηδείους πρὸς σῆψιν ὑπάρχοντας, ὅταν ἀφορμήν τινα βρα-
-Z/7/289/16	χεῖαν ἐκ τοῦ περιέχοντος εἰς ἀρχὴν πυρετοῦ λάβῃ τὸ ζῶον· 
-Z/7/289/17	ὡς τὰ πολλὰ δὲ ἐκ τῆς ἀναπνοῆς ἄρχεται τοῦ πέριξ ἀέρος ὑπὸ 
-Z/7/289/18	σηπεδονώδους ἀναθυμιάσεως μιανθέντος. ἡ δὲ ἀρχὴ τῆς  
-Z/7/290/1	σηπεδόνος ἤτοι πλῆθός τι νεκρῶν ἐστι μὴ καυθέντων, ὡς ἐν 
-Z/7/290/2	πολέμοις εἴωθε συμπίπτειν· ἢ ἐκ τελμάτων τινῶν, ἢ λιμνῶν 
-Z/7/290/3	ἀναθυμιάσεις ὥρᾳ θέρους· ἔστι δ' ὅτε κατάρχει μὲν ἄμετρος 
-Z/7/290/4	θερμασία τοῦ περιέχοντος, ὡς ἐπὶ τοῦ καταλαβόντος Ἀθη-
-Z/7/290/5	ναίους λοιμοῦ, καθά φησιν ὁ Θουκυδίδης· ἀλλ' ἐν καλύβαις 
-Z/7/290/6	πνιγηραῖς ὥρᾳ θέρους διαιτωμένων ὁ φθόρος κατὰ τὸ σῶμα 
-Z/7/290/7	ἐγίνετο. τῷ δ' εἶναι τοὺς ἐν τῷ σώματι χυμοὺς ἐκ μοχθηρᾶς 
-Z/7/290/8	διαίτης ἐπιτηδείους εἰς σῆψιν ἀρχὴ τοῦ λοιμώδους γίνεται 
-Z/7/290/9	πυρετοῦ. τάχα δὲ καὶ κατὰ τὸ συνεχὲς ἐξ Αἰθιοπίας ἐῤῥύη 
-Z/7/290/10	τινὰ σηπεδονώδη μιάσματα τοῖς ἐπιτηδείως ἔχουσι σώματα 
-Z/7/290/11	βλαβῆναι πρὸς αὐτῶν, αἴτια πυρετοῦ γενησόμενα. χρὴ γὰρ 
-Z/7/290/12	μεμνῆσθαι τούτου ἀεὶ παρ' ὅλον αὐτὸν τὸν λόγον, ὡς οὐδὲν 
-Z/7/290/13	τῶν αἰτίων ἄνευ τῆς τοῦ πάσχοντος ἐπιτηδειότητος ἐνεργεῖν 
-Z/7/290/14	πέφυκεν· ἢ οὕτως ἂν οἵ τ' ἐν ἡλίῳ θερινῷ διατρίψαντες ἅπαν-
-Z/7/290/15	τες ἐπύρεττον οἵ τ' ἐπὶ πλέον κινηθέντες, ἢ οἰνωθέντες, ἢ θυ-
-Z/7/290/16	μωθέντες, ἢ λυπηθέντες. οὕτω δ' ἂν, οἶμαι, καὶ περὶ κυνὸς ἐπι-
-Z/7/290/17	τολὴν ἅπαντες ἐνόσουν ἔν τε τοῖς λοιμοῖς ἀπέθνησκον· ἀλλ', ὡς  
-Z/7/291/1	εἴρηται, μεγίστη μοῖρα γενέσεως νοσημάτων ἐστὶν ἡ τοῦ 
-Z/7/291/2	μέλλοντος πάσχειν σώματος ἑτοιμότης. ὑποκείσθω γοῦν ὡς 
-Z/7/291/3	ἐν παραδείγματι, κατὰ μὲν τὸ περιέχον ἐμφέρεσθαί τινα λοι-
-Z/7/291/4	μοῦ σπέρματα, τῶν δ' ὁμιλούντων αὐτῷ σωμάτων τὰ μὲν 
-Z/7/291/5	εἶναι περιττωμάτων παντοίων μεστὰ ἑτοίμων ἤδη καὶ καθ' 
-Z/7/291/6	ἑαυτὰ σήπεσθαι, τὰ δὲ ἀπέριττα καὶ καθαρά· καὶ προσκεί-
-Z/7/291/7	σθω τοῖς μὲν προτέροις ἔμφραξις τῶν πόρων πολλαχόθεν, 
-Z/7/291/8	καὶ ἡ καλουμένη πληθώρα καὶ βίος ἀργὸς ἐν ἀδδηφαγίαις καὶ 
-Z/7/291/9	μέθαις καὶ ἀφροδισίων ἀμέτροις χρήσεσι καὶ ταῖς ἐξ ἀνάγκης 
-Z/7/291/10	ἅπασι τοῖς εἰρημένοις ἀκολουθούσαις ἀπεψίαις· τοῖς δ' ἄλ-
-Z/7/291/11	λοις ἅπασι σώμασι τοῖς καθαροῖς καὶ ἀπερίττοις ὑπαρχέτω 
-Z/7/291/12	πρὸς τοῖς οὖσιν ἀγαθοῖς εὔπνοια μὲν ἅπασι τοῖς πόροις 
-Z/7/291/13	ἀφράκτοις τε καὶ ἀθλίπτοις ὑπάρχουσι, γυμνάσια δὲ σύμμε-
-Z/7/291/14	τρα καὶ σώφρων δίαιτα· κᾄπειτα ἐπὶ ταύταις ταῖς ὑποθέ-
-Z/7/291/15	σεσιν ἐννόησον, ὅπως ἑκάτερα τῶν σωμάτων εἰκός ἐστι διατί-
-Z/7/291/16	θεσθαι πρὸς τῶν ἀναπνεομένων εἰς αὐτὰ σηπεδονωδῶν ἀέρων. 
-Z/7/291/17	ἆρ' οὐκ εἰκὸς τὰ μὲν εὐθὺς ὑπὸ τῆς πρώτης εἰσπνοῆς ἀρχήν 
-Z/7/291/18	τε τοῦ σήπεσθαι λαμβάνειν, ἐπὶ πλεῖστόν τε προσέρχε- 
-Z/7/292/1	σθαι κακώσεως· ὅσα δὲ ἀπέριττα καὶ καθαρὰ, τὰ μὲν μηδό-
-Z/7/292/2	λως, τὰ δὲ ἐπ' ὀλίγον πάσχειν, ὡς ῥᾴστην αὐτοῖς γίγνεσθαι 
-Z/7/292/3	τὴν εἰς τὸ κατὰ φύσιν ἐπάνοδον; οὕτω δὲ κᾀπειδὰν ἡ κατὰ 
-Z/7/292/4	τὸν ἀέρα κρᾶσις ἀμέτρως ἐκτραπῇ τοῦ κατὰ φύσιν ἐς ὑγρό-
-Z/7/292/5	τητά τε καὶ θερμότητα, λοιμώδη μὲν ἀνάγκη γενέσθαι νοσή-
-Z/7/292/6	ματα, πάσχειν δ' ἐν αὐτοῖς μάλιστα τοὺς ἤδη προπεπληρω-
-Z/7/292/7	μένους ὑγρότητος περιττῆς· ὡς ὅστις γε συμμέτροις τε πόνοις 
-Z/7/292/8	καὶ βίῳ κεκοσμημένῳ χρῆται, τὸ πάμπαν ἀπαθὴς διαμένει 
-Z/7/292/9	κατὰ πάσας τὰς τοιαύτας διαθέσεις. οὗτος ὁ λόγος ἐφ' ἑνὸς 
-Z/7/292/10	μὲν εἴρηται παραδείγματος, ἀληθεύεται δὲ ὅμως ἐπὶ παντὸς 
-Z/7/292/11	γένους αἰτίας. καὶ ὅστις γε προῄρηται τελέως ἐν αὐτῷ γυμ-
-Z/7/292/12	νάσασθαι, τὸ περὶ τῶν προκαταρκτικῶν αἰτίων ἀναγινωσκέ-
-Z/7/292/13	τω βιβλίον· ἐγὼ δὲ ἐν τῷ παρόντι μήκους φειδόμενος ἑνὶ κε-
-Z/7/292/14	φαλαίῳ σύμπαντα περιλαβὼν αὐτὸν ἀπαλλάξομαι. χρὴ γὰρ 
-Z/7/292/15	ἐφ' ἑκάστου τῶν αἰτίων, ᾗ τινι μάλιστα ἐπισκεψάμενον δυνά-
-Z/7/292/16	μει νοσάζειν πέφυκεν, ἑξῆς ἐπισκοπεῖσθαι τὰς ὁμολογούσας τε 
-Z/7/292/17	καὶ ἀντιβαινούσας αὐτῷ διαθέσεις τῶν σωμάτων, εὖ εἰδότα 
-Z/7/292/18	ὡς ταῖς μὲν ὁμολογούσαις ἑτοίμη βλάβη, ταῖς δὲ ἐναντιου- 
-Z/7/293/1	μέναις τε καὶ ἀπομαχομέναις, εἰς ὅσον ἂν ἥκῃ δυνάμεως καὶ 
-Z/7/293/2	μεγέθους ἡ ἐναντίωσις, εἰς τοσοῦτον ἀηττήτοις ὑπάρξει δια-
-Z/7/293/3	μένειν, οἶδα γοῦν ἔγωγέ ποτε τοιαύτης καταστάσεως γενο-
-Z/7/293/4	μένης, οἵαν Ἱπποκράτης ἐν Κρανῶνι γενέσθαι φησὶν, ἄν-
-Z/7/293/5	θρακας ἐπιδημήσαντας οὐκ ὀλίγους, ὧν ἥ τε γένεσις καὶ ἄλλα 
-Z/7/293/6	σύμπαντα καθ' ὃν ἐκεῖνος ἔγραψε τρόπον ἠκριβοῦτο. καὶ 
-Z/7/293/7	μέντοι καὶ ὅσα κατὰ τὸ τρίτον τῶν ἐπιδημιῶν ἐπὶ τῆς λοιμώ-
[0057]  [045]  []  []

-Z/7/293/8	δους ἔγραψε καταστάσεως, καὶ ταῦτα σύμπαντα καθ' ἑτέραν 
-Z/7/293/9	ὁμοίαν ἐκείνῃ κατάστασιν ὡσαύτως ἐγίνετο. κεφάλαιον δὲ 
-Z/7/293/10	αὐτῶν ἦν, ὡς αὐτὸς ὁ Ἱπποκράτης ἐδήλωσεν, ἡ σηπεδὼν, 
-Z/7/293/11	καὶ ἡμεῖς τοῦτο προγινώσκοντες εὐθὺς ἀρχομένης τῆς κατα-
-Z/7/293/12	στάσεως, ὅσα μὲν ὑγρὰ τῶν σωμάτων ἑωρῶμεν, εὐθὺς ἐκ 
-Z/7/293/13	παντὸς τρόπου ξηραίνειν ἐπεχειροῦμεν· ὅσα δὲ ξηρότερα, τὴν 
-Z/7/293/14	ἀρχαίαν φύσιν ἐπὶ τούτων ἐφυλάττομεν· ὅσα δὲ περιττωμα-
-Z/7/293/15	τικὰ, καθάρσεσιν ἐξιώμεθα· τὰς δὲ ἐμφράξεις τῶν πόρων 
-Z/7/293/16	ἐξεφράττομέν τε καὶ διεῤῥύπτομεν. ἀλλὰ ταῦτα μὲν ἤδη πως 
